prompt,answer_token,predicted_top1_token
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Oprah Winfrey frequentou a universidade de", Tennessee, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Oprah Winfrey frequentou a universidade de", State,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Oprah Winfrey frequentou a universidade de", University, de
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Emma Watson frequentou a universidade de", Univers, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Emma Watson frequentou a universidade de",idade,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Emma Watson frequentou a universidade de", Brown, de
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Natalie Portman frequentou a universidade de", Univers, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Natalie Portman frequentou a universidade de",idade,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Natalie Portman frequentou a universidade de", Harvard, Harvard
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
George W. Bush frequentou a universidade de", Univers, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
George W. Bush frequentou a universidade de",idade,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
George W. Bush frequentou a universidade de", Yale, Yale
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Hillary Clinton frequentou a universidade de", Wel, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Hillary Clinton frequentou a universidade de",les,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Hillary Clinton frequentou a universidade de",ley, de
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Hillary Clinton frequentou a universidade de", College, Yale
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Neil Armstrong frequentou a universidade de", Univers, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Neil Armstrong frequentou a universidade de",idade,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Neil Armstrong frequentou a universidade de", de, da
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Neil Armstrong frequentou a universidade de", Purdue, Pens
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
James Franco frequentou a universidade de", Univers, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
James Franco frequentou a universidade de",idade,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
James Franco frequentou a universidade de", da, de
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
James Franco frequentou a universidade de", Calif, Yale
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
James Franco frequentou a universidade de",ór,".
"
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
James Franco frequentou a universidade de",nia,K
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
James Franco frequentou a universidade de", em,am
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
James Franco frequentou a universidade de", Los,ala
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
James Franco frequentou a universidade de", Angeles, Harris
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Cindy Crawford frequentou a universidade de", Univers, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Cindy Crawford frequentou a universidade de",idade,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Cindy Crawford frequentou a universidade de", Northwestern, de
