prompt,answer_token,predicted_top1_token
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Chandan Mitra è", giorn, polit
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Chandan Mitra è",al,ico
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Chandan Mitra è",ista,".
"
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Marie Versini è", att, attr
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Marie Versini è",ore,ice
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Milt Kogan è", att, giorn
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Milt Kogan è",ore,al
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Trevor Sargent è", polit, polit
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Trevor Sargent è",ico,ico
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Kate Garven è", att, attr
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Kate Garven è",ore,ice
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, John Vivyan è", att, sc
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, John Vivyan è",ore,ritt
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Raj Kapoor è", att, att
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Raj Kapoor è",ore,ore
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Ernst Jaakson è", diplomatic, sc
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Ernst Jaakson è",o,ritt
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Gregory Chamitoff è", astronaut, astronaut
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Gregory Chamitoff è",a,a
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Jill Hyem è", att, attr
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Jill Hyem è",ore,ice
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Eduardo Fajardo è", att, att
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Eduardo Fajardo è",ore,ore
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Halle Berry è", model, attr
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Halle Berry è",lo,ice
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Carl Hatch è", polit, polit
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Carl Hatch è",ico,ico
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Johnathon Schaech è", att, att
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Johnathon Schaech è",ore,ore
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Rudolf Maister è", po, sc
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Rudolf Maister è",eta,ritt
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Poojappura Ravi è", att, att
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Poojappura Ravi è",ore,ore
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Jon Rose è", com, violin
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Jon Rose è",posit,ista
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Jon Rose è",ore,".
"
"Di professione, Albert Einstein è fisico.
Di professione, Leonardo DiCaprio è attore.
Di professione, Gian-Carlo Wick è", fis, fis
