prompt,answer_token,predicted_top1_token
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
बड़ा की सर्वोत्तम रूप है",़ा,़ा
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
बहादुर की सर्वोत्तम रूप है", सबस, सबस
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
बहादुर की सर्वोत्तम रूप है",े,े
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
बहादुर की सर्वोत्तम रूप है", बह, बह
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
बहादुर की सर्वोत्तम रूप है",ाद,ाद
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
बहादुर की सर्वोत्तम रूप है",ुर,ुर
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
उज्ज्वल की सर्वोत्तम रूप है", सबस, सबस
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
उज्ज्वल की सर्वोत्तम रूप है",े,े
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
उज्ज्वल की सर्वोत्तम रूप है", उ, उ
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
उज्ज्वल की सर्वोत्तम रूप है",ज,ज
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
उज्ज्वल की सर्वोत्तम रूप है",्ज,्ज
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
उज्ज्वल की सर्वोत्तम रूप है",्व,्व
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
उज्ज्वल की सर्वोत्तम रूप है",ल,ल
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
शांत की सर्वोत्तम रूप है", सबस, सबस
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
शांत की सर्वोत्तम रूप है",े,े
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
शांत की सर्वोत्तम रूप है", श, श
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
शांत की सर्वोत्तम रूप है",ां,ां
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
शांत की सर्वोत्तम रूप है",त,त
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
सस्ता की सर्वोत्तम रूप है", सबस, सबस
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
सस्ता की सर्वोत्तम रूप है",े,े
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
सस्ता की सर्वोत्तम रूप है", स, स
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
सस्ता की सर्वोत्तम रूप है",स,स
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
सस्ता की सर्वोत्तम रूप है",्त,्त
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
सस्ता की सर्वोत्तम रूप है",ा,"ा.
"
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
साफ की सर्वोत्तम रूप है", सबस, सबस
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
साफ की सर्वोत्तम रूप है",े,े
"प्राचीन की सर्वोत्तम रूप है सबसे प्राचीन.
कुशल की सर्वोत्तम रूप है सबसे कुशल.
अजीब की सर्वोत्तम रूप है सबसे अजीब.
लोकप्रिय की सर्वोत्तम रूप है सबसे लोकप्रिय.
चालाक की सर्वोत्तम रूप है सबसे चालाक.
महंगा की सर्वोत्तम रूप है सबसे महंगा.
विचित्र की सर्वोत्तम रूप है सबसे विचित्र.
रोचक की सर्वोत्तम रूप है सबसे रोचक.
साँवला की सर्वोत्तम रूप है सबसे साँवला.
खतरनाक की सर्वोत्तम रूप है सबसे खतरनाक.
साफ की सर्वोत्तम रूप है", स, स
