prompt,answer_token,predicted_top1_token
"Souvlaki kommt aus dem Land Griechenland.
Kimchi kommt aus dem Land",orea,K
"Souvlaki kommt aus dem Land Griechenland.
Gulasch kommt aus dem Land", Ung, Ung
"Souvlaki kommt aus dem Land Griechenland.
Gulasch kommt aus dem Land",arn,arn
"Souvlaki kommt aus dem Land Griechenland.
Pirogge kommt aus dem Land", Pol, Russ
"Souvlaki kommt aus dem Land Griechenland.
Pirogge kommt aus dem Land",en,land
"Souvlaki kommt aus dem Land Griechenland.
Hummus kommt aus dem Land", Lib, Israel
"Souvlaki kommt aus dem Land Griechenland.
Hummus kommt aus dem Land",anon,".
"
"Souvlaki kommt aus dem Land Griechenland.
Gyro kommt aus dem Land", Gri, Tür
"Souvlaki kommt aus dem Land Griechenland.
Gyro kommt aus dem Land",ech,ke
"Souvlaki kommt aus dem Land Griechenland.
Gyro kommt aus dem Land",en,i
"Souvlaki kommt aus dem Land Griechenland.
Gyro kommt aus dem Land",land,".
"
"Souvlaki kommt aus dem Land Griechenland.
Masala Dosa kommt aus dem Land", Ind, Ind
"Souvlaki kommt aus dem Land Griechenland.
Masala Dosa kommt aus dem Land",ien,ien
"Souvlaki kommt aus dem Land Griechenland.
Rendang kommt aus dem Land", Indones, Indones
"Souvlaki kommt aus dem Land Griechenland.
Rendang kommt aus dem Land",ien,ien
"Souvlaki kommt aus dem Land Griechenland.
Mousakas kommt aus dem Land", Gri, Gri
"Souvlaki kommt aus dem Land Griechenland.
Mousakas kommt aus dem Land",ech,ech
"Souvlaki kommt aus dem Land Griechenland.
Mousakas kommt aus dem Land",en,en
"Souvlaki kommt aus dem Land Griechenland.
Mousakas kommt aus dem Land",land,land
"Souvlaki kommt aus dem Land Griechenland.
Pavlova kommt aus dem Land", Ne, Ne
"Souvlaki kommt aus dem Land Griechenland.
Pavlova kommt aus dem Land",use,use
"Souvlaki kommt aus dem Land Griechenland.
Pavlova kommt aus dem Land",eland,eland
"Souvlaki kommt aus dem Land Griechenland.
Schawarma kommt aus dem Land", Middle, Ä
"Souvlaki kommt aus dem Land Griechenland.
Schawarma kommt aus dem Land", East,gypt
"Souvlaki kommt aus dem Land Griechenland.
Falafel kommt aus dem Land", Middle, Israel
"Souvlaki kommt aus dem Land Griechenland.
Falafel kommt aus dem Land", East,".
"
"Souvlaki kommt aus dem Land Griechenland.
Ceviche kommt aus dem Land", Peru, Peru
"Souvlaki kommt aus dem Land Griechenland.
Biryani kommt aus dem Land", Ind, Ind
"Souvlaki kommt aus dem Land Griechenland.
Biryani kommt aus dem Land",ien,ien
"Souvlaki kommt aus dem Land Griechenland.
Wiener Schnitzel kommt aus dem Land", Ö, Ö
"Souvlaki kommt aus dem Land Griechenland.
Wiener Schnitzel kommt aus dem Land",sterreich,sterreich
"Souvlaki kommt aus dem Land Griechenland.
Fondue kommt aus dem Land", Schwe, Schwe
"Souvlaki kommt aus dem Land Griechenland.
Fondue kommt aus dem Land",iz,iz
"Souvlaki kommt aus dem Land Griechenland.
Phat Thai kommt aus dem Land", Thailand, Thailand
"Souvlaki kommt aus dem Land Griechenland.
Misosuppe kommt aus dem Land", Japan, Gri
