prompt,answer_token,predicted_top1_token
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de The Flash es", Reverse, Reverse
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de The Flash es",-,-
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de The Flash es",Flash,Flash
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Green Lantern es", Sin, Sin
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Green Lantern es",estro,estro
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Captain America es", Red, Red
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Captain America es", Skull, Skull
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Iron Man es", The, Ul
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Iron Man es", Mandarin,tron
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Thor es", Loki, G
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Black Panther es", Kill, Kill
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Black Panther es",mong,mong
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Black Panther es",er,er
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Doctor Strange es", Baron, Dorm
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Doctor Strange es", M,ammu
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Doctor Strange es",ordo,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Aquaman es", Black, Black
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Aquaman es", M, M
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Aquaman es",anta,anta
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Hawkeye es", Cross, Ron
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Hawkeye es",fire,in
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Daredevil es", King, Bull
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Daredevil es",pin,sey
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de The Hulk es", The, Red
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de The Hulk es", Ab, King
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de The Hulk es",omination,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Cyclops es", Mister, S
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Cyclops es", Sin,try
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Cyclops es",ister,fe
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Wolverine es", Sab, Sab
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Wolverine es",re,re
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Wolverine es",to,to
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Wolverine es",oth,oth
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Ant-Man es", Yellow, Ghost
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Ant-Man es",j,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Ant-Man es",acket,El
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de The Wasp es", Wh, Red
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de The Wasp es",irl, Queen
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de The Wasp es",wind,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Captain Marvel es", Y, Sh
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Captain Marvel es",on,aper
