prompt,answer_token,predicted_top1_token
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di grande è", il, gig
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di grande è", più,antes
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di grande è", grande,co
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di coraggioso è", il, cor
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di coraggioso è", più,agg
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di coraggioso è", cor,ios
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di coraggioso è",agg,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di coraggioso è",ioso,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di luminoso è", il, lumin
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di luminoso è", più,os
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di luminoso è", lumin,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di luminoso è",oso,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di calmo è", il, cal
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di calmo è", più,mos
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di calmo è", cal,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di calmo è",mo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di economico è", il, economic
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di economico è", più,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di economico è", economic,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di economico è",o,".
"
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pulito è", il, pul
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pulito è", più,it
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pulito è", pul,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pulito è",ito,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di freddo è", il, fre
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di freddo è", più,dd
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di freddo è", fre,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di freddo è",dd,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di freddo è",o,".
"
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pazzo è", il, paz
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pazzo è", più,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pazzo è", p,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pazzo è",azzo,".
"
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di crudele è", crud, crud
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di crudele è",el,el
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di crudele è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di crudele è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di scuro è", sc, sc
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di scuro è",ur,uro
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di scuro è",iss,ss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di scuro è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di profondo è", prof, prof
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di profondo è",ond,ond
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di profondo è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di profondo è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sporco è", sp, spor
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sporco è",orc,cos
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sporco è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sporco è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di secco è", se, sec
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di secco è",cc,ch
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di secco è",iss,iss
