prompt,answer_token,predicted_top1_token
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ขับ คือ",ับ,ับ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ดื่ม คือ", ด, ด
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ดื่ม คือ",ื่,ื่
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ดื่ม คือ",ม,ม
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ กิน คือ", ก, ก
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ กิน คือ",ิน,ิน
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ตก คือ", ต, ต
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ตก คือ",ก,ก
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ จบ คือ", จ, จ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ จบ คือ",บ,บ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ หา คือ", ห, ห
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ หา คือ",า,า
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ บิน คือ", บ, บ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ บิน คือ",ิน,ิน
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ตาม คือ", ตาม, ตาม
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ลืม คือ", ล, ล
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ลืม คือ",ื,ื
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ลืม คือ",ม,ม
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ขมวดคิ้ว คือ", ข, ข
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ขมวดคิ้ว คือ",ม,ม
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ขมวดคิ้ว คือ",วด,วด
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ขมวดคิ้ว คือ",ค,ค
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ขมวดคิ้ว คือ",ิ้,ิ้
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ขมวดคิ้ว คือ",ว,ว
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ได้ คือ", ได, ได
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ได้ คือ",้,้
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ให้ คือ", ให, ให
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ให้ คือ",้,้
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ไป คือ", ไป, ไป
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เกลียด คือ", เ, เ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เกลียด คือ",กล,กล
