prompt,answer_token,predicted_top1_token
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
ताको उस देश से है",िक,".
"
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
ताको उस देश से है",ो,क
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
बगेट उस देश से है", फ, इ
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
बगेट उस देश से है",़्,ट
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
बगेट उस देश से है",र,ल
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
बगेट उस देश से है",ान,ी
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
बगेट उस देश से है",्स,".
"
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
पेएला उस देश से है", स, प
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
पेएला उस देश से है",्प,ुर
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
पेएला उस देश से है",ेन,्त
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
बकलावा उस देश से है", त, इ
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
बकलावा उस देश से है",ुर,र
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
बकलावा उस देश से है",्क,ाक
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
बकलावा उस देश से है",ी,".
"
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
बोर्श उस देश से है", य, जर
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
बोर्श उस देश से है",ुक,्मन
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
बोर्श उस देश से है",्र,ी
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
बोर्श उस देश से है",ेन,".
"
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
चिप्स और मछली उस देश से है", य, इ
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
चिप्स और मछली उस देश से है",ून,ंग
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
चिप्स और मछली उस देश से है",ाइट,्ल
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
चिप्स और मछली उस देश से है",ेड,ैं
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
चिप्स और मछली उस देश से है", क,ड
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
चिप्स और मछली उस देश से है",िं,".
"
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
चिप्स और मछली उस देश से है",ग,क
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
चिप्स और मछली उस देश से है",ड,्र
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
चिप्स और मछली उस देश से है",म,िस
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
किमची उस देश से है", दक, दक
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
किमची उस देश से है",्ष,्ष
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
किमची उस देश से है",िण,िण
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
किमची उस देश से है", क, क
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
किमची उस देश से है",ोर,ोर
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
किमची उस देश से है",िय,िय
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
किमची उस देश से है",ा,"ा.
"
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
हुम्मुस उस देश से है", ल, ल
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
हुम्मुस उस देश से है",ेब,ेब
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
हुम्मुस उस देश से है",न,न
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
हुम्मुस उस देश से है",ॉन,ान
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
मसाला दोसा उस देश से है", भ, ब
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
मसाला दोसा उस देश से है",ारत,्र
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
शावरमा उस देश से है", मध, स
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
शावरमा उस देश से है",्य,्व
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
शावरमा उस देश से है", प,िट
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
शावरमा उस देश से है",ूर,्ज
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
शावरमा उस देश से है",्व,रल
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
फ़लाफ़ल उस देश से है", मध, इ
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
फ़लाफ़ल उस देश से है",्य,ट
"सुव्लाकी उस देश से है यूनान.
रैटाटुई उस देश से है फ्रांस.
कबाब उस देश से है तुर्की.
खाचापुरी उस देश से है जॉर्जिया.
ब्रिगाडेरो उस देश से है ब्राज़ील.
गज़्पाचो उस देश से है स्पेन.
मोल-फ्रीट उस देश से है बेल्जियम.
पोफ़रचेस उस देश से है नीदरलैंड.
ताजीन उस देश से है मोरक्को.
पिकारोनेस उस देश से है पेरू.
फ़लाफ़ल उस देश से है", प,ल
