prompt,answer_token,predicted_top1_token
"Souvlaki vient du pays Grèce.
Ratatouille vient du pays France.
escalope à la viennoise vient du pays",ric,".
"
"Souvlaki vient du pays Grèce.
Ratatouille vient du pays France.
escalope à la viennoise vient du pays",he,R
"Souvlaki vient du pays Grèce.
Ratatouille vient du pays France.
fondue vient du pays", S, France
"Souvlaki vient du pays Grèce.
Ratatouille vient du pays France.
fondue vient du pays",uisse,".
"
"Souvlaki vient du pays Grèce.
Ratatouille vient du pays France.
Phat thai vient du pays", Th, Th
"Souvlaki vient du pays Grèce.
Ratatouille vient du pays France.
Phat thai vient du pays",a,a
"Souvlaki vient du pays Grèce.
Ratatouille vient du pays France.
Phat thai vient du pays",ï,ï
"Souvlaki vient du pays Grèce.
Ratatouille vient du pays France.
Phat thai vient du pays",land,land
"Souvlaki vient du pays Grèce.
Ratatouille vient du pays France.
Phat thai vient du pays",e,e
"Souvlaki vient du pays Grèce.
Ratatouille vient du pays France.
soupe miso vient du pays", Japon, Japon
