prompt,answer_token,predicted_top1_token
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Hawkman è", Thief,ag
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Martian Manhunter è", Des, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Martian Manhunter è",per, Think
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Martian Manhunter è",o,er
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Black Canary è", White, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Black Canary è", Canary, Joker
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Storm è", Shadow, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Storm è", King, White
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Human Torch è", Doctor, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Human Torch è", Doom, M
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Mr. Fantastic è", Doctor, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Mr. Fantastic è", Doom, Hood
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Invisible Woman è", Doctor, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Invisible Woman è", Doom, Void
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe The Thing è", Doctor, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe The Thing è", Doom, L
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Ms. Marvel è", Myst, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Ms. Marvel è",ique, Hood
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Shazam è", Black, Mister
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Shazam è", Adam, Mind
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Blue Beetle è", Maxwell, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Blue Beetle è", Lord, Think
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Zatanna è", Felix, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Zatanna è", Fa, Demon
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Zatanna è",ust,".
"
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Constantine è", N, N
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Constantine è",erg,eron
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Constantine è",al,".
"
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Swamp Thing è", Arc, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Swamp Thing è",ane, Rot
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Robin è", Two, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Robin è",-F, Joker
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Robin è",ace,".
"
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Catwoman è", Black, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Catwoman è", Mask, Joker
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Rorschach è", O, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Rorschach è",zym, Com
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Rorschach è",and,edian
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Rorschach è",ias,".
"
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Moon Knight è", Bush, Mor
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Moon Knight è",man,phe
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Hawkgirl è", Shadow, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Hawkgirl è", Thief, Demon
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe She-Hulk è", Tit, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe She-Hulk è",ania, Leader
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Red Hood è", The, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Red Hood è", Joker, Joker
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Dr. Fate è", W, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Dr. Fate è",ot, En
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Dr. Fate è",an,chant
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Plastic Man è", Dr, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Plastic Man è",., Think
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Plastic Man è", Dome,er
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Scarlet Witch è", Morgan, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Scarlet Witch è", Le, Hood
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Scarlet Witch è", Fay,".
"
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Vision è", Ul, Ul
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Vision è",tron,tron
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Power Girl è", Ultra, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Power Girl è",-H, F
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Power Girl è",uman,idd
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Power Girl è",ite,ler
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Mystique è", Bishop, Emma
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Shadowcat è", White, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Shadowcat è", Queen, Pur
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Colossus è", J, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Colossus è",ugg, Ad
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Colossus è",ernaut,vers
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Magneto è", Professor, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Magneto è", X, Stranger
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Gamora è", Than, Than
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Gamora è",os,os
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Groot è", Collector, Than
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Rocket Raccoon è", Collector, Than
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Star-Lord è", Ron, Than
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Star-Lord è",an,os
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Star-Lord è", the,".
"
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Star-Lord è", Acc,L
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Star-Lord è",user,'
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Nick Fury è", Baron, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Nick Fury è", Str, Hood
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Nick Fury è",ucker,".
"
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Black Bolt è", Maxim, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Black Bolt è",us, Void
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Hellboy è", Gr, The
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Hellboy è",ig, Black
"L'acerrimo nemico del supereroe Nova è Annihilus.
L'acerrimo nemico del supereroe Sentry è The Void.
L'acerrimo nemico del supereroe Hellboy è",ori, Flame
