prompt,answer_token,predicted_top1_token
"Por profissão, Albert Einstein é físico.
Por profissão, Torey Hayden é",ó,".
"
"Por profissão, Albert Einstein é físico.
Por profissão, Torey Hayden é",logo,Por
"Por profissão, Albert Einstein é físico.
Por profissão, Henri Hauser é", econom, jorn
"Por profissão, Albert Einstein é físico.
Por profissão, Henri Hauser é",ista,al
"Por profissão, Albert Einstein é físico.
Por profissão, Claude Louis Hector de Villars é", diplom, militar
"Por profissão, Albert Einstein é físico.
Por profissão, Claude Louis Hector de Villars é",ata,".
"
"Por profissão, Albert Einstein é físico.
Por profissão, Constand Viljoen é", polít, méd
"Por profissão, Albert Einstein é físico.
Por profissão, Constand Viljoen é",ico,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Dhananjay Singh é", at, méd
"Por profissão, Albert Einstein é físico.
Por profissão, Dhananjay Singh é",or,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Nao Takasugi é", polít, professor
"Por profissão, Albert Einstein é físico.
Por profissão, Nao Takasugi é",ico,".
"
"Por profissão, Albert Einstein é físico.
Por profissão, Alleppey Vincent é", at, adv
"Por profissão, Albert Einstein é físico.
Por profissão, Alleppey Vincent é",or,og
"Por profissão, Albert Einstein é físico.
Por profissão, Arturo Jauretche é", polít, professor
"Por profissão, Albert Einstein é físico.
Por profissão, Arturo Jauretche é",ico,".
"
"Por profissão, Albert Einstein é físico.
Por profissão, Ignazio Silone é", polít, escrit
"Por profissão, Albert Einstein é físico.
Por profissão, Ignazio Silone é",ico,or
"Por profissão, Albert Einstein é físico.
Por profissão, Fifi D'Orsay é", at, atr
"Por profissão, Albert Einstein é físico.
Por profissão, Fifi D'Orsay é",or,iz
"Por profissão, Albert Einstein é físico.
Por profissão, Yun Chi-ho é", polít, méd
"Por profissão, Albert Einstein é físico.
Por profissão, Yun Chi-ho é",ico,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Adolf Dymsza é", at, méd
"Por profissão, Albert Einstein é físico.
Por profissão, Adolf Dymsza é",or,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Bowie Lam é", at, méd
"Por profissão, Albert Einstein é físico.
Por profissão, Bowie Lam é",or,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Samuel Hill-Wood é", polít, empres
"Por profissão, Albert Einstein é físico.
Por profissão, Samuel Hill-Wood é",ico,ário
"Por profissão, Albert Einstein é físico.
Por profissão, Ermanno Wolf-Ferrari é", compos, compos
"Por profissão, Albert Einstein é físico.
Por profissão, Ermanno Wolf-Ferrari é",itor,itor
"Por profissão, Albert Einstein é físico.
Por profissão, Lionel Rogg é", compos, professor
"Por profissão, Albert Einstein é físico.
Por profissão, Lionel Rogg é",itor,".
"
"Por profissão, Albert Einstein é físico.
Por profissão, Madeleine Peyroux é", compos, cant
"Por profissão, Albert Einstein é físico.
Por profissão, Madeleine Peyroux é",itor,ora
"Por profissão, Albert Einstein é físico.
Por profissão, Eja é", at, méd
"Por profissão, Albert Einstein é físico.
Por profissão, Eja é",or,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Simon Dallow é", jorn, eng
"Por profissão, Albert Einstein é físico.
Por profissão, Simon Dallow é",al,en
"Por profissão, Albert Einstein é físico.
Por profissão, Simon Dallow é",ista,heiro
"Por profissão, Albert Einstein é físico.
Por profissão, Tom Verica é", at, at
"Por profissão, Albert Einstein é físico.
Por profissão, Tom Verica é",or,or
"Por profissão, Albert Einstein é físico.
Por profissão, Ari Telch é", at, méd
"Por profissão, Albert Einstein é físico.
Por profissão, Ari Telch é",or,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Peter Florin é", diplom, méd
"Por profissão, Albert Einstein é físico.
Por profissão, Peter Florin é",ata,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Arun Kumar Ahuja é", at, eng
"Por profissão, Albert Einstein é físico.
Por profissão, Arun Kumar Ahuja é",or,en
"Por profissão, Albert Einstein é físico.
Por profissão, Colin Kenny é", at, polít
"Por profissão, Albert Einstein é físico.
Por profissão, Colin Kenny é",or,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Five Star Krishna é", at, adv
"Por profissão, Albert Einstein é físico.
Por profissão, Five Star Krishna é",or,og
"Por profissão, Albert Einstein é físico.
Por profissão, Masato Wada é", at, professor
"Por profissão, Albert Einstein é físico.
Por profissão, Masato Wada é",or,".
"
"Por profissão, Albert Einstein é físico.
Por profissão, Mustafa Khalil é", polít, eng
"Por profissão, Albert Einstein é físico.
Por profissão, Mustafa Khalil é",ico,en
"Por profissão, Albert Einstein é físico.
Por profissão, Corinne Luchaire é", at, profess
"Por profissão, Albert Einstein é físico.
Por profissão, Corinne Luchaire é",or,ora
"Por profissão, Albert Einstein é físico.
Por profissão, Alonzo Bodden é", at, professor
"Por profissão, Albert Einstein é físico.
Por profissão, Alonzo Bodden é",or,".
"
"Por profissão, Albert Einstein é físico.
Por profissão, Kimika Yoshino é", at, profess
"Por profissão, Albert Einstein é físico.
Por profissão, Kimika Yoshino é",or,ora
"Por profissão, Albert Einstein é físico.
Por profissão, Cal Lampley é", compos, jogador
"Por profissão, Albert Einstein é físico.
Por profissão, Cal Lampley é",itor, de
"Por profissão, Albert Einstein é físico.
Por profissão, Dietrich Eckart é", polít, escrit
"Por profissão, Albert Einstein é físico.
Por profissão, Dietrich Eckart é",ico,or
"Por profissão, Albert Einstein é físico.
Por profissão, Alfred Francis Russell é", polít, mat
"Por profissão, Albert Einstein é físico.
Por profissão, Alfred Francis Russell é",ico,em
"Por profissão, Albert Einstein é físico.
Por profissão, Aruna Irani é", at, atr
"Por profissão, Albert Einstein é físico.
Por profissão, Aruna Irani é",or,iz
"Por profissão, Albert Einstein é físico.
Por profissão, Eoin Ryan, Jnr é", polít, polít
"Por profissão, Albert Einstein é físico.
Por profissão, Eoin Ryan, Jnr é",ico,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Manuel Aznar Zubigaray é", diplom, polít
"Por profissão, Albert Einstein é físico.
Por profissão, Manuel Aznar Zubigaray é",ata,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Te Ata Fisher é", at, at
"Por profissão, Albert Einstein é físico.
Por profissão, Te Ata Fisher é",or,leta
"Por profissão, Albert Einstein é físico.
Por profissão, Ben Joseph Green é", mat, méd
"Por profissão, Albert Einstein é físico.
Por profissão, Ben Joseph Green é",em,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Ben Joseph Green é",ático,".
"
"Por profissão, Albert Einstein é físico.
Por profissão, Josefina Pla é", jorn, profess
"Por profissão, Albert Einstein é físico.
Por profissão, Josefina Pla é",al,ora
"Por profissão, Albert Einstein é físico.
Por profissão, Josefina Pla é",ista,".
"
"Por profissão, Albert Einstein é físico.
Por profissão, Suzanne Crouch é", polít, política
"Por profissão, Albert Einstein é físico.
Por profissão, Suzanne Crouch é",ico,".
"
"Por profissão, Albert Einstein é físico.
Por profissão, Jenny Powers é", at, profess
"Por profissão, Albert Einstein é físico.
Por profissão, Jenny Powers é",or,ora
"Por profissão, Albert Einstein é físico.
Por profissão, Michelan Sisti é", at, méd
"Por profissão, Albert Einstein é físico.
Por profissão, Michelan Sisti é",or,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Elmore Leonard é", rom, escrit
"Por profissão, Albert Einstein é físico.
Por profissão, Elmore Leonard é",anc,or
"Por profissão, Albert Einstein é físico.
Por profissão, Elmore Leonard é",ista,".
"
"Por profissão, Albert Einstein é físico.
Por profissão, Paul Abraham é", compos, compos
"Por profissão, Albert Einstein é físico.
Por profissão, Paul Abraham é",itor,itor
"Por profissão, Albert Einstein é físico.
Por profissão, Frits Helmuth é", at, fís
"Por profissão, Albert Einstein é físico.
Por profissão, Frits Helmuth é",or,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Callixtus II é", diplom, Papa
"Por profissão, Albert Einstein é físico.
Por profissão, Callixtus II é",ata,".
"
"Por profissão, Albert Einstein é físico.
Por profissão, Pierfrancesco Favino é", at, at
"Por profissão, Albert Einstein é físico.
Por profissão, Pierfrancesco Favino é",or,or
"Por profissão, Albert Einstein é físico.
Por profissão, Ann Cusack é", at, atr
"Por profissão, Albert Einstein é físico.
Por profissão, Ann Cusack é",or,iz
"Por profissão, Albert Einstein é físico.
Por profissão, Trond Kirkvaag é", at, professor
"Por profissão, Albert Einstein é físico.
Por profissão, Trond Kirkvaag é",or,".
"
"Por profissão, Albert Einstein é físico.
Por profissão, Max Volmer é", qu, fís
"Por profissão, Albert Einstein é físico.
Por profissão, Max Volmer é",ím,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Max Volmer é",ico,".
"
"Por profissão, Albert Einstein é físico.
Por profissão, Jack Wild é", at, at
"Por profissão, Albert Einstein é físico.
Por profissão, Jack Wild é",or,or
"Por profissão, Albert Einstein é físico.
Por profissão, Perrin Beatty é", polít, polít
"Por profissão, Albert Einstein é físico.
Por profissão, Perrin Beatty é",ico,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Carlo Porta é", po, méd
"Por profissão, Albert Einstein é físico.
Por profissão, Carlo Porta é",eta,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Dominic Dierkes é", at, méd
"Por profissão, Albert Einstein é físico.
Por profissão, Dominic Dierkes é",or,ico
"Por profissão, Albert Einstein é físico.
Por profissão, Joan Leslie é", at, atr
"Por profissão, Albert Einstein é físico.
Por profissão, Joan Leslie é",or,iz
"Por profissão, Albert Einstein é físico.
Por profissão, Ludvig Holberg é", fil, escrit
"Por profissão, Albert Einstein é físico.
Por profissão, Ludvig Holberg é",ó,or
"Por profissão, Albert Einstein é físico.
Por profissão, Ludvig Holberg é",so,".
"
"Por profissão, Albert Einstein é físico.
Por profissão, Ludvig Holberg é",fo,Por
"Por profissão, Albert Einstein é físico.
Por profissão, Subair é", at, eng
"Por profissão, Albert Einstein é físico.
Por profissão, Subair é",or,en
