prompt,answer_token,predicted_top1_token
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Veracode está na cidade de", Burlington, Burlington
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da British Tanker Company está na cidade de", Lond, Lond
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da British Tanker Company está na cidade de",res,res
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Heart Attack Grill está na cidade de", Chandler, Las
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da BSC Young Boys está na cidade de", Bern, Bern
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da BSC Young Boys está na cidade de",a,a
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Caribbean Community Secretariat está na cidade de", Georgetown, Georgetown
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Irish Ferries está na cidade de", Dublin, Dublin
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Crown Airways está na cidade de", Fil, Toronto
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Crown Airways está na cidade de",ad,".
"
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Crown Airways está na cidade de",é,A
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Crown Airways está na cidade de",lf, sede
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Crown Airways está na cidade de",ia, da
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Tata Steel Europe está na cidade de", Lond, Port
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Tata Steel Europe está na cidade de",res, Tal
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Sporveien está na cidade de", Oslo, Oslo
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Amirkabir University of Technology está na cidade de", Te, Tehran
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Amirkabir University of Technology está na cidade de",er,".
"
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Amirkabir University of Technology está na cidade de",ão,A
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Bajaj Electricals está na cidade de", Bomb, Pune
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Bajaj Electricals está na cidade de",aim,".
"
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Chinese Skating Association está na cidade de", Pe, Pe
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Chinese Skating Association está na cidade de",qu,qu
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Chinese Skating Association está na cidade de",im,im
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Elsevier está na cidade de", Fil, Am
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Elsevier está na cidade de",ad,ester
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Elsevier está na cidade de",é,d
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Elsevier está na cidade de",lf,ão
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Elsevier está na cidade de",ia,".
"
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Microland está na cidade de", Bangalore, Bangalore
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Kemira está na cidade de", H, Esp
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Kemira está na cidade de",els,oo
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Kemira está na cidade de",ín,".
"
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Kemira está na cidade de",quia,A
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da British Railways Board está na cidade de", Lond, Lond
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da British Railways Board está na cidade de",res,res
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Ministry of Foreign Affairs (Russian Empire) está na cidade de", Mos, São
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Ministry of Foreign Affairs (Russian Empire) está na cidade de",c, Peters
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Ministry of Foreign Affairs (Russian Empire) está na cidade de",ovo,bur
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da LG Chem está na cidade de", Se, Se
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da LG Chem está na cidade de",ul,ul
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Redpath Sugar está na cidade de", Montreal, Toronto
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Pagan Federation está na cidade de", Lond, Lond
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Pagan Federation está na cidade de",res,res
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Artnet está na cidade de", Ber, Nova
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Artnet está na cidade de",lim, York
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Cinven está na cidade de", Lond, Lond
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Cinven está na cidade de",res,res
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Strait Shipping está na cidade de", Wellington, São
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Amalgamated Wireless está na cidade de", Sydney, Sydney
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Brown University está na cidade de", Providence, Providence
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Physikalisch-Technische Bundesanstalt está na cidade de", Brun, Bra
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Physikalisch-Technische Bundesanstalt está na cidade de",sv,unsch
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Physikalisch-Technische Bundesanstalt está na cidade de",ique,we
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Beetham Organization está na cidade de", Liverpool, Lond
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Hellenic Army está na cidade de", A, A
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Hellenic Army está na cidade de",ten,ten
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Hellenic Army está na cidade de",as,as
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Co-operative Commonwealth Federation (Ontario Section) está na cidade de", Toronto, Toronto
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Digital Eel está na cidade de", Seattle, Los
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Gazi University está na cidade de", Anc, Ankara
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Gazi University está na cidade de",ara,".
"
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Bank Mellat está na cidade de", Te, Te
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Bank Mellat está na cidade de",er,er
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Bank Mellat está na cidade de",ão,ã
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Sciences Po está na cidade de", Paris, Paris
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da RotorWay International está na cidade de", Chandler, O
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da University of Oklahoma está na cidade de", Norman, Norman
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Nordic Institute for Theoretical Physics está na cidade de", Est, Est
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Nordic Institute for Theoretical Physics está na cidade de",ocol,ocol
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Nordic Institute for Theoretical Physics está na cidade de",mo,mo
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Long-Term Capital Management está na cidade de", Greenwich, Nova
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da World Trade Organization está na cidade de", Gene, Gene
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da World Trade Organization está na cidade de",bra,bra
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Vergo Retail está na cidade de", Liverpool, São
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Crawford Composites está na cidade de", Denver, São
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da RoboCop está na cidade de", Detroit, Detroit
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da OMRON está na cidade de", Qui, Kyoto
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da OMRON está na cidade de",oto,".
"
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da BBC Radio está na cidade de", Lond, Lond
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da BBC Radio está na cidade de",res,res
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Stroytransgaz está na cidade de", Mos, Mos
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Stroytransgaz está na cidade de",c,cou
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Stroytransgaz está na cidade de",ovo,".
"
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da University of Kentucky está na cidade de", Lexington, Lexington
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da TU Wien está na cidade de", Vienna, V
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Ernst & Young está na cidade de", Lond, Lond
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Ernst & Young está na cidade de",res,res
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Northern & Shell está na cidade de", Lond, Lond
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Northern & Shell está na cidade de",res,res
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Samsung está na cidade de", Se, Se
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Samsung está na cidade de",ul,ul
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da The Imaginarium Studios está na cidade de", Lond, São
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da The Imaginarium Studios está na cidade de",res, Paulo
