prompt,answer_token,predicted_top1_token
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di giovane è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di giovane è", giov, giov
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di giovane è",ane,ane
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di alto è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di alto è", alto, alto
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di basso è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di basso è", bass, bass
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di basso è",o,o
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di profondo è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di profondo è", prof, prof
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di profondo è",ondo,ondo
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di superficiale è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di superficiale è", superf, superf
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di superficiale è",ic,ic
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di superficiale è",iale,iale
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di ampio è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di ampio è", am, am
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di ampio è",pio,pio
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di stretto è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di stretto è", stret, stret
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di stretto è",to,to
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di spesso è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di spesso è", sp, sp
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di spesso è",esso,esso
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di sottile è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di sottile è", s, s
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di sottile è",ott,ott
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di sottile è",ile,ile
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di caldo è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di caldo è", cal, cal
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di caldo è",do,do
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di freddo è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di freddo è", fre, fre
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di freddo è",dd,dd
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di freddo è",o,o
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di luminoso è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di luminoso è", lumin, lumin
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di luminoso è",oso,oso
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di scuro è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di scuro è", sc, sc
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di scuro è",uro,uro
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di forte è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di forte è", forte, forte
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di silenzioso è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di silenzioso è", sil, sil
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di silenzioso è",enz,enz
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di silenzioso è",ioso,ioso
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di felice è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di felice è", fel, fel
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di felice è",ice,ice
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di triste è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di triste è", tr, tr
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di triste è",iste,iste
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di buono è", migli, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di buono è",ore, bu
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di cattivo è", peg, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di cattivo è",gi, c
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di cattivo è",ore,att
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di brutto è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di brutto è", brut, brut
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di brutto è",to,to
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di pulito è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di pulito è", pul, pul
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di pulito è",ito,ito
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di sporco è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di sporco è", spor, spor
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di sporco è",co,co
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di facile è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di facile è", facile, facile
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di semplice è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di semplice è", semp, semp
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di semplice è",lice,lice
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di gentile è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di gentile è", gent, gent
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di gentile è",ile,ile
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di meschino è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di meschino è", mes, mes
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di meschino è",ch,ch
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di meschino è",ino,ino
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di coraggioso è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di coraggioso è", cor, cor
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di coraggioso è",agg,agg
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di coraggioso è",ioso,ioso
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di intelligente è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di intelligente è", intellig, intellig
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di intelligente è",ente,ente
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di stupido è", più, più
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di stupido è", stup, stup
"La forma comparativa di divertente è più divertente.
La forma comparativa di efficiente è più efficiente.
La forma comparativa di amichevole è più amichevole.
La forma comparativa di popolare è più popolare.
La forma comparativa di pigro è più pigro.
La forma comparativa di stupido è",ido,ido
