prompt,answer_token,predicted_top1_token
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
John Lennon è il/la cantante principale di", Beatles, Beatles
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Jim Morrison è il/la cantante principale di", The, The
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Jim Morrison è il/la cantante principale di", Doors, Doors
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Bono è il/la cantante principale di", U, U
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Bono è il/la cantante principale di",2,2
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Ozzy Osbourne è il/la cantante principale di", Black, Oz
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Ozzy Osbourne è il/la cantante principale di", Sabbath,zy
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Billie Joe Armstrong è il/la cantante principale di", Green, Green
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Billie Joe Armstrong è il/la cantante principale di", Day, Day
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Eddie Vedder è il/la cantante principale di", Pearl, Pearl
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Eddie Vedder è il/la cantante principale di", Jam, Jam
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Jon Bon Jovi è il/la cantante principale di", Bon, Bon
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Jon Bon Jovi è il/la cantante principale di", J, J
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Jon Bon Jovi è il/la cantante principale di",ovi,ovi
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Don Henley è il/la cantante principale di", The, The
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Don Henley è il/la cantante principale di", Eagles, Eagles
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Liam Gallagher è il/la cantante principale di", Oasis, Oasis
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Serj Tankian è il/la cantante principale di", System, System
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Serj Tankian è il/la cantante principale di", of, of
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Serj Tankian è il/la cantante principale di", a, a
"Hayley Williams è il/la cantante principale di Paramore.
Brandon Flowers è il/la cantante principale di The Killers.
Debbie Harry è il/la cantante principale di Blondie.
Serj Tankian è il/la cantante principale di", Down, Down
