prompt,answer_token,predicted_top1_token
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Micko Larkin è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Keith Emerson è strumentista sul/sulla", pian, tast
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Keith Emerson è strumentista sul/sulla",of,iera
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Keith Emerson è strumentista sul/sulla",orte,".
"
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Glen Ballard è strumentista sul/sulla", ch, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Glen Ballard è strumentista sul/sulla",itar,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Glen Ballard è strumentista sul/sulla",ra,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Terry Trotter è strumentista sul/sulla", pian, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Terry Trotter è strumentista sul/sulla",of,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Terry Trotter è strumentista sul/sulla",orte,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Roy Paci è strumentista sul/sulla", trom, trom
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Roy Paci è strumentista sul/sulla",ba,ba
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Vitaly Margulis è strumentista sul/sulla", pian, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Vitaly Margulis è strumentista sul/sulla",of,on
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Vitaly Margulis è strumentista sul/sulla",orte,cel
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Josephine Wiggs è strumentista sul/sulla", ch, bass
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Josephine Wiggs è strumentista sul/sulla",itar,o
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Josephine Wiggs è strumentista sul/sulla",ra,".
"
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Johan De Farfalla è strumentista sul/sulla", ch, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Johan De Farfalla è strumentista sul/sulla",itar,a
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Johan De Farfalla è strumentista sul/sulla",ra,".
"
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Mike Scaccia è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Mike Scaccia è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Mike Scaccia è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Arthur Grumiaux è strumentista sul/sulla", pian, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Arthur Grumiaux è strumentista sul/sulla",of,ino
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Arthur Grumiaux è strumentista sul/sulla",orte,".
"
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Larry Knechtel è strumentista sul/sulla", ch, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Larry Knechtel è strumentista sul/sulla",itar,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Larry Knechtel è strumentista sul/sulla",ra,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Andor Toth è strumentista sul/sulla", viol, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Andor Toth è strumentista sul/sulla",ino,a
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
John Cipollina è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
John Cipollina è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
John Cipollina è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Robert Fripp è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Robert Fripp è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Robert Fripp è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Gidon Kremer è strumentista sul/sulla", viol, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Gidon Kremer è strumentista sul/sulla",ino,ino
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Kye Palmer è strumentista sul/sulla", trom, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Kye Palmer è strumentista sul/sulla",ba,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Heather Trost è strumentista sul/sulla", viol, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Heather Trost è strumentista sul/sulla",ino,a
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Nick Didkovsky è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Nick Didkovsky è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Nick Didkovsky è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Herbie Nichols è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Herbie Nichols è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Herbie Nichols è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Jean-Jacques Goldman è strumentista sul/sulla", pian, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Jean-Jacques Goldman è strumentista sul/sulla",of,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Jean-Jacques Goldman è strumentista sul/sulla",orte,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
John Fogerty è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
John Fogerty è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
John Fogerty è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Matthieu Chedid è strumentista sul/sulla", ch, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Matthieu Chedid è strumentista sul/sulla",itar,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Matthieu Chedid è strumentista sul/sulla",ra,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Roger Ingram è strumentista sul/sulla", trom, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Roger Ingram è strumentista sul/sulla",ba,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Brad Delson è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Brad Delson è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Brad Delson è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Pepeu Gomes è strumentista sul/sulla", ch, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Pepeu Gomes è strumentista sul/sulla",itar,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Pepeu Gomes è strumentista sul/sulla",ra,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Hilary Hahn è strumentista sul/sulla", viol, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Hilary Hahn è strumentista sul/sulla",ino,ino
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Chris Daughtry è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Chris Daughtry è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Chris Daughtry è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Lil Hardin Armstrong è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Lil Hardin Armstrong è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Lil Hardin Armstrong è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Dizzy Reed è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Dizzy Reed è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Dizzy Reed è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Mark O'Connor è strumentista sul/sulla", viol, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Mark O'Connor è strumentista sul/sulla",ino,ino
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Meshell Ndegeocello è strumentista sul/sulla", ch, bass
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Meshell Ndegeocello è strumentista sul/sulla",itar,o
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Meshell Ndegeocello è strumentista sul/sulla",ra,".
"
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Chris Thile è strumentista sul/sulla", ch, viol
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Chris Thile è strumentista sul/sulla",itar,ino
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Chris Thile è strumentista sul/sulla",ra,".
"
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Tadd Dameron è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Tadd Dameron è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Tadd Dameron è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Drew Shirley è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Drew Shirley è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Drew Shirley è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Charlie Palmieri è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Charlie Palmieri è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Charlie Palmieri è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
James Honeyman-Scott è strumentista sul/sulla", ch, ch
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
James Honeyman-Scott è strumentista sul/sulla",itar,itar
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
James Honeyman-Scott è strumentista sul/sulla",ra,ra
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Sarah Cahill è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Sarah Cahill è strumentista sul/sulla",of,of
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Sarah Cahill è strumentista sul/sulla",orte,orte
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Luigi Dallapiccola è strumentista sul/sulla", pian, pian
"B.B. King è strumentista sul/sulla chitarra.
John Coltrane è strumentista sul/sulla sassofono.
Elton John è strumentista sul/sulla pianoforte.
David Garrett è strumentista sul/sulla violino.
Luigi Dallapiccola è strumentista sul/sulla",of,of
