prompt,answer_token,predicted_top1_token
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de ayudar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de golpear es", gol, gol
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de golpear es",pe,pe
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de golpear es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de saltar es", salt, salt
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de saltar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de saber es", sup, sab
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de saber es",o,ió
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de reír es", ri, re
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de reír es",ó,í
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de aprender es", aprend, aprend
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de aprender es",ió,ió
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de dejar es", dej, dej
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de dejar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de gustar es", gust, gust
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de gustar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de vivir es", viv, viv
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de vivir es",ió,ió
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de mirar es", mir, mir
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de mirar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de perder es", per, per
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de perder es",di,di
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de perder es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de amar es", am, am
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de amar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de hacer es", hizo, hizo
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de encontrar es", encontr, encontr
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de encontrar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de necesitar es", neces, neces
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de necesitar es",it,it
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de necesitar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de abrir es", ab, ab
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de abrir es",rió,rió
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de jugar es", jug, jug
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de jugar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de leer es", ley, le
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de leer es",ó,í
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de recordar es", record, record
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de recordar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de correr es", cor, cor
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de correr es",rió,rió
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de decir es", dijo, dijo
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de ver es", v, v
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de ver es",io,io
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de sacudir es", sac, sac
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de sacudir es",udi,ud
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de sacudir es",ó,ió
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de sentar es", sent, sent
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de sentar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de dormir es", dur, dorm
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de dormir es",mi,ió
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de dormir es",ó,".
"
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de sonreír es", son, son
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de sonreír es",rió,rió
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de hablar es", hab, hab
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de hablar es",l,l
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de hablar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de empezar es", empez, empez
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de empezar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de estar es", est, est
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de estar es",uvo,uvo
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de estudiar es", est, est
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de estudiar es",udi,udi
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de estudiar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de nadar es", nad, nad
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de nadar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de tomar es", tom, tom
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de tomar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de hablar es", hab, hab
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de hablar es",l,l
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de hablar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de pensar es", pens, pens
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de pensar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de intentar es", intent, intent
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de intentar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de entender es", entend, entend
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de entender es",ió,ió
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de caminar es", cam, cam
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de caminar es",in,in
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de caminar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de querer es", qu, quer
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de querer es",iso,ió
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de llevar es", llev, llev
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de llevar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de ganar es", gan, gan
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de ganar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de trabajar es", trabaj, trabaj
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de trabajar es",ó,ó
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de escribir es", escri, escri
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de escribir es",bi,bi
"El pasado de comenzar es comenzó.
El pasado de morder es mordió.
El pasado de sangrar es sangró.
El pasado de quemar es quemó.
El pasado de escribir es",ó,ó
