prompt,answer_token,predicted_top1_token
"Hayley Williams es el/la cantante principal de Paramore.
Brandon Flowers es el/la cantante principal de The Killers.
Debbie Harry es el/la cantante principal de Blondie.
Thom Yorke es el/la cantante principal de Radiohead.
Eddie Vedder es el/la cantante principal de", Pearl, Pearl
"Hayley Williams es el/la cantante principal de Paramore.
Brandon Flowers es el/la cantante principal de The Killers.
Debbie Harry es el/la cantante principal de Blondie.
Thom Yorke es el/la cantante principal de Radiohead.
Eddie Vedder es el/la cantante principal de", Jam, Jam
"Hayley Williams es el/la cantante principal de Paramore.
Brandon Flowers es el/la cantante principal de The Killers.
Debbie Harry es el/la cantante principal de Blondie.
Thom Yorke es el/la cantante principal de Radiohead.
Jon Bon Jovi es el/la cantante principal de", Bon, Bon
"Hayley Williams es el/la cantante principal de Paramore.
Brandon Flowers es el/la cantante principal de The Killers.
Debbie Harry es el/la cantante principal de Blondie.
Thom Yorke es el/la cantante principal de Radiohead.
Jon Bon Jovi es el/la cantante principal de", J, J
"Hayley Williams es el/la cantante principal de Paramore.
Brandon Flowers es el/la cantante principal de The Killers.
Debbie Harry es el/la cantante principal de Blondie.
Thom Yorke es el/la cantante principal de Radiohead.
Jon Bon Jovi es el/la cantante principal de",ovi,ovi
"Hayley Williams es el/la cantante principal de Paramore.
Brandon Flowers es el/la cantante principal de The Killers.
Debbie Harry es el/la cantante principal de Blondie.
Thom Yorke es el/la cantante principal de Radiohead.
Don Henley es el/la cantante principal de", The, The
"Hayley Williams es el/la cantante principal de Paramore.
Brandon Flowers es el/la cantante principal de The Killers.
Debbie Harry es el/la cantante principal de Blondie.
Thom Yorke es el/la cantante principal de Radiohead.
Don Henley es el/la cantante principal de", Eagles, Eagles
"Hayley Williams es el/la cantante principal de Paramore.
Brandon Flowers es el/la cantante principal de The Killers.
Debbie Harry es el/la cantante principal de Blondie.
Thom Yorke es el/la cantante principal de Radiohead.
Liam Gallagher es el/la cantante principal de", Oasis, Oasis
"Hayley Williams es el/la cantante principal de Paramore.
Brandon Flowers es el/la cantante principal de The Killers.
Debbie Harry es el/la cantante principal de Blondie.
Thom Yorke es el/la cantante principal de Radiohead.
Serj Tankian es el/la cantante principal de", System, System
"Hayley Williams es el/la cantante principal de Paramore.
Brandon Flowers es el/la cantante principal de The Killers.
Debbie Harry es el/la cantante principal de Blondie.
Thom Yorke es el/la cantante principal de Radiohead.
Serj Tankian es el/la cantante principal de", of, of
"Hayley Williams es el/la cantante principal de Paramore.
Brandon Flowers es el/la cantante principal de The Killers.
Debbie Harry es el/la cantante principal de Blondie.
Thom Yorke es el/la cantante principal de Radiohead.
Serj Tankian es el/la cantante principal de", a, a
"Hayley Williams es el/la cantante principal de Paramore.
Brandon Flowers es el/la cantante principal de The Killers.
Debbie Harry es el/la cantante principal de Blondie.
Thom Yorke es el/la cantante principal de Radiohead.
Serj Tankian es el/la cantante principal de", Down, Down
