prompt,answer_token,predicted_top1_token
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Jim Bunning pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Carlos Arroyo pratique le sport de", basket, football
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Carlos Arroyo pratique le sport de",-ball,".
"
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Ryan Smyth pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Joakim Noah pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Joakim Noah pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Sergei Fedorov pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Chris Paul pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Chris Paul pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
David Robinson pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
David Robinson pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Bobby Orr pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Bobby Hull pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Larry Doby pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Kareem Abdul-Jabbar pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Kareem Abdul-Jabbar pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Ty Cobb pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Vladimír Růžička pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Dennis Seidenberg pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Joe DiMaggio pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Dave DeBusschere pratique le sport de", baseball, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Tony Gwynn pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Lou Gehrig pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Grant Hill pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Grant Hill pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Bill Bradley pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Bill Bradley pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Michael Jordan pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Michael Jordan pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Patrick Roy pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Alex Rodriguez pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Pedro Martinez pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Howie Morenz pratique le sport de", hockey, hockey
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Warren Spahn pratique le sport de", baseball, baseball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Oscar Robertson pratique le sport de", basket, basket
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Oscar Robertson pratique le sport de",-ball,-ball
"Kylian Mbappé pratique le sport de football.
Shohei Otani pratique le sport de baseball.
Jayson Tatum pratique le sport de basket-ball.
Luciana Aymar pratique le sport de hockey.
Josh Allen pratique le sport de football américain.
Jamie Dwyer pratique le sport de hockey.
Aaron Judge pratique le sport de baseball.
Novak Djoković pratique le sport de tennis.
Joel Embiid pratique le sport de basket-ball.
Lautaro Martínez pratique le sport de football.
Ken Dryden pratique le sport de", hockey, hockey
