prompt,answer_token,predicted_top1_token
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
जापान का सर्वाधिक जनसंख्या वाला शहर है", ट, ट
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
जापान का सर्वाधिक जनसंख्या वाला शहर है",ोक,ोक
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
जापान का सर्वाधिक जनसंख्या वाला शहर है",्य,्य
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
जापान का सर्वाधिक जनसंख्या वाला शहर है",ो,ो
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
रूस का सर्वाधिक जनसंख्या वाला शहर है", म, म
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
रूस का सर्वाधिक जनसंख्या वाला शहर है",ास,ॉस
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
रूस का सर्वाधिक जनसंख्या वाला शहर है",्क,्क
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
रूस का सर्वाधिक जनसंख्या वाला शहर है",ो,ो
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
भारत का सर्वाधिक जनसंख्या वाला शहर है", म, म
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
भारत का सर्वाधिक जनसंख्या वाला शहर है",ुम,ुम
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
भारत का सर्वाधिक जनसंख्या वाला शहर है",्ब,्ब
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
भारत का सर्वाधिक जनसंख्या वाला शहर है",ई,ई
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
ब्राज़ील का सर्वाधिक जनसंख्या वाला शहर है", स, स
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
ब्राज़ील का सर्वाधिक जनसंख्या वाला शहर है",ाओ,ाओ
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
ब्राज़ील का सर्वाधिक जनसंख्या वाला शहर है", प, प
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
ब्राज़ील का सर्वाधिक जनसंख्या वाला शहर है",ाउ,ाउ
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
ब्राज़ील का सर्वाधिक जनसंख्या वाला शहर है",ल,ल
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
ब्राज़ील का सर्वाधिक जनसंख्या वाला शहर है",ो,ो
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
ऑस्ट्रेलिया का सर्वाधिक जनसंख्या वाला शहर है", स, स
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
ऑस्ट्रेलिया का सर्वाधिक जनसंख्या वाला शहर है",िड,िड
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
ऑस्ट्रेलिया का सर्वाधिक जनसंख्या वाला शहर है",न,न
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
ऑस्ट्रेलिया का सर्वाधिक जनसंख्या वाला शहर है",ी,ी
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
कनाडा का सर्वाधिक जनसंख्या वाला शहर है", ट, ट
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
कनाडा का सर्वाधिक जनसंख्या वाला शहर है",ोर,ोर
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
कनाडा का सर्वाधिक जनसंख्या वाला शहर है",ण,ंट
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
कनाडा का सर्वाधिक जनसंख्या वाला शहर है",्ट,ो
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
कनाडा का सर्वाधिक जनसंख्या वाला शहर है",ो,".
"
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
यूनाइटेड किंगडम का सर्वाधिक जनसंख्या वाला शहर है", ल, ल
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
यूनाइटेड किंगडम का सर्वाधिक जनसंख्या वाला शहर है",ंद,ंद
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
यूनाइटेड किंगडम का सर्वाधिक जनसंख्या वाला शहर है",न,न
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
फ़्रान्स का सर्वाधिक जनसंख्या वाला शहर है", प, प
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
फ़्रान्स का सर्वाधिक जनसंख्या वाला शहर है",ैर,ेर
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
फ़्रान्स का सर्वाधिक जनसंख्या वाला शहर है",िस,िस
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
जर्मनी का सर्वाधिक जनसंख्या वाला शहर है", बर, बर
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
जर्मनी का सर्वाधिक जनसंख्या वाला शहर है",्ल,्ल
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
जर्मनी का सर्वाधिक जनसंख्या वाला शहर है",िन,िन
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
इटली का सर्वाधिक जनसंख्या वाला शहर है", र, र
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
इटली का सर्वाधिक जनसंख्या वाला शहर है",ोम,ोम
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
मेक्सिको का सर्वाधिक जनसंख्या वाला शहर है", म, म
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
मेक्सिको का सर्वाधिक जनसंख्या वाला शहर है",ेक,ेक
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
मेक्सिको का सर्वाधिक जनसंख्या वाला शहर है",्स,्स
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
मेक्सिको का सर्वाधिक जनसंख्या वाला शहर है",िक,िक
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
मेक्सिको का सर्वाधिक जनसंख्या वाला शहर है",ो,ो
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
मेक्सिको का सर्वाधिक जनसंख्या वाला शहर है", नगर, स
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
दक्षिण कोरिया का सर्वाधिक जनसंख्या वाला शहर है", स, स
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
दक्षिण कोरिया का सर्वाधिक जनसंख्या वाला शहर है",िय,िय
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
दक्षिण कोरिया का सर्वाधिक जनसंख्या वाला शहर है",ोल,ोल
"नॉर्वे का सर्वाधिक जनसंख्या वाला शहर है ओस्लो.
फ़िनलैण्ड का सर्वाधिक जनसंख्या वाला शहर है हेलसिंकी.
मिस्र का सर्वाधिक जनसंख्या वाला शहर है काहिरा.
थाईलैंड का सर्वाधिक जनसंख्या वाला शहर है बैंकॉक.
वियतनाम का सर्वाधिक जनसंख्या वाला शहर है हो ची मिन्ह शहर.
तुर्की का सर्वाधिक जनसंख्या वाला शहर है", इस, इ
