prompt,answer_token,predicted_top1_token
"VOYAGE commence par la lettre V.
RENCONTRER commence par la lettre", R, R
"VOYAGE commence par la lettre V.
TRAVAIL commence par la lettre", T, T
"VOYAGE commence par la lettre V.
HAUT commence par la lettre", H, H
"VOYAGE commence par la lettre V.
DOUX commence par la lettre", D, D
"VOYAGE commence par la lettre V.
PARLER commence par la lettre", P, P
"VOYAGE commence par la lettre V.
FABRIQUER commence par la lettre", F, F
"VOYAGE commence par la lettre V.
ATTAQUE commence par la lettre", A, A
"VOYAGE commence par la lettre V.
GRAND commence par la lettre", G, G
"VOYAGE commence par la lettre V.
INHALER commence par la lettre", I, I
"VOYAGE commence par la lettre V.
SÛR commence par la lettre", S, S
"VOYAGE commence par la lettre V.
OUVERT commence par la lettre", O, O
"VOYAGE commence par la lettre V.
AUGMENTER commence par la lettre", A, A
"VOYAGE commence par la lettre V.
DISPERSER commence par la lettre", D, D
"VOYAGE commence par la lettre V.
ARRIVER commence par la lettre", A, A
"VOYAGE commence par la lettre V.
AIDE commence par la lettre", A, A
"VOYAGE commence par la lettre V.
QUITTER commence par la lettre", Q, Q
"VOYAGE commence par la lettre V.
ASSEYEZ-VOUS commence par la lettre", A, A
"VOYAGE commence par la lettre V.
BON commence par la lettre", B, B
"VOYAGE commence par la lettre V.
QUESTION commence par la lettre", Q, Q
"VOYAGE commence par la lettre V.
SÉPARER commence par la lettre", S, S
"VOYAGE commence par la lettre V.
FACILE commence par la lettre", F, F
"VOYAGE commence par la lettre V.
RAPIDE commence par la lettre", R, R
"VOYAGE commence par la lettre V.
COUPER commence par la lettre", C, C
"VOYAGE commence par la lettre V.
JEU commence par la lettre", J, J
"VOYAGE commence par la lettre V.
SILENCIEUX commence par la lettre", S, S
"VOYAGE commence par la lettre V.
AMI commence par la lettre", A, A
"VOYAGE commence par la lettre V.
PAUVRE commence par la lettre", P, P
"VOYAGE commence par la lettre V.
AVOIR commence par la lettre", A, A
"VOYAGE commence par la lettre V.
PARLER commence par la lettre", P, P
"VOYAGE commence par la lettre V.
JEUNE commence par la lettre", J, J
"VOYAGE commence par la lettre V.
JOUER commence par la lettre", J, J
"VOYAGE commence par la lettre V.
LUMINEUX commence par la lettre", L, L
"VOYAGE commence par la lettre V.
PERDRE commence par la lettre", P, P
"VOYAGE commence par la lettre V.
DÉBUT commence par la lettre", D, D
"VOYAGE commence par la lettre V.
CASSER commence par la lettre", C, C
"VOYAGE commence par la lettre V.
LOI commence par la lettre", L, L
"VOYAGE commence par la lettre V.
BON commence par la lettre", B, B
"VOYAGE commence par la lettre V.
HONNÊTE commence par la lettre", H, H
"VOYAGE commence par la lettre V.
STUPIDE commence par la lettre", S, S
"VOYAGE commence par la lettre V.
INTELLIGENT commence par la lettre", I, I
"VOYAGE commence par la lettre V.
SAGE commence par la lettre", S, S
"VOYAGE commence par la lettre V.
FERMER commence par la lettre", F, F
"VOYAGE commence par la lettre V.
LIRE commence par la lettre", L, R
"VOYAGE commence par la lettre V.
ENNUYANT commence par la lettre", E, N
"VOYAGE commence par la lettre V.
TIMIDE commence par la lettre", T, T
"VOYAGE commence par la lettre V.
SOMBRE commence par la lettre", S, S
"VOYAGE commence par la lettre V.
MINCE commence par la lettre", M, M
"VOYAGE commence par la lettre V.
PIQUANT commence par la lettre", P, P
"VOYAGE commence par la lettre V.
NOUVEAU commence par la lettre", N, N
"VOYAGE commence par la lettre V.
ATTRAPER commence par la lettre", A, A
"VOYAGE commence par la lettre V.
HAINE commence par la lettre", H, H
"VOYAGE commence par la lettre V.
CRÉER commence par la lettre", C, C
"VOYAGE commence par la lettre V.
ESSAYER commence par la lettre", E, E
"VOYAGE commence par la lettre V.
FERME commence par la lettre", F, F
"VOYAGE commence par la lettre V.
GRAND commence par la lettre", G, G
"VOYAGE commence par la lettre V.
PETIT commence par la lettre", P, P
"VOYAGE commence par la lettre V.
FLOTTER commence par la lettre", F, F
"VOYAGE commence par la lettre V.
SUPPORT commence par la lettre", S, S
"VOYAGE commence par la lettre V.
GRAND commence par la lettre", G, G
"VOYAGE commence par la lettre V.
MINUSCULE commence par la lettre", M, m
"VOYAGE commence par la lettre V.
SITE commence par la lettre", S, S
"VOYAGE commence par la lettre V.
RÉUSSIR commence par la lettre", R, R
"VOYAGE commence par la lettre V.
ÉPAIS commence par la lettre", É, E
"VOYAGE commence par la lettre V.
FÂCHÉ commence par la lettre", F, F
"VOYAGE commence par la lettre V.
SENS commence par la lettre", S, S
"VOYAGE commence par la lettre V.
CHANGEMENT commence par la lettre", C, C
"VOYAGE commence par la lettre V.
MONTER commence par la lettre", M, M
"VOYAGE commence par la lettre V.
FAIRE commence par la lettre", F, F
"VOYAGE commence par la lettre V.
BAS commence par la lettre", B, B
"VOYAGE commence par la lettre V.
PORTER commence par la lettre", P, P
"VOYAGE commence par la lettre V.
FAIRE commence par la lettre", F, F
"VOYAGE commence par la lettre V.
CODE commence par la lettre", C, C
"VOYAGE commence par la lettre V.
FÉROCE commence par la lettre", F, F
"VOYAGE commence par la lettre V.
PROPRE commence par la lettre", P, P
"VOYAGE commence par la lettre V.
CREUSEMENT commence par la lettre", C, C
"VOYAGE commence par la lettre V.
ÉTUDIER commence par la lettre", É, E
"VOYAGE commence par la lettre V.
CONDUIRE commence par la lettre", C, C
"VOYAGE commence par la lettre V.
FRAPPER commence par la lettre", F, F
"VOYAGE commence par la lettre V.
PLEURER commence par la lettre", P, P
"VOYAGE commence par la lettre V.
PRÊTER commence par la lettre", P, P
"VOYAGE commence par la lettre V.
COURIR commence par la lettre", C, C
"VOYAGE commence par la lettre V.
AFFAMÉ commence par la lettre", A, A
"VOYAGE commence par la lettre V.
DROIT commence par la lettre", D, D
"VOYAGE commence par la lettre V.
LIVRE commence par la lettre", L, L
"VOYAGE commence par la lettre V.
NAVIRE commence par la lettre", N, N
"VOYAGE commence par la lettre V.
OBTENIR commence par la lettre", O, O
"VOYAGE commence par la lettre V.
VIVRE commence par la lettre", V, V
"VOYAGE commence par la lettre V.
DÉSORDONNÉ commence par la lettre", D, D
"VOYAGE commence par la lettre V.
SAUVAGE commence par la lettre", S, S
"VOYAGE commence par la lettre V.
ADMINISTRER commence par la lettre", A, A
"VOYAGE commence par la lettre V.
ACCEPTER commence par la lettre", A, A
"VOYAGE commence par la lettre V.
SAIN commence par la lettre", S, S
"VOYAGE commence par la lettre V.
ENTENDRE commence par la lettre", E, E
"VOYAGE commence par la lettre V.
TROUVER commence par la lettre", T, T
"VOYAGE commence par la lettre V.
MOUCHE commence par la lettre", M, M
"VOYAGE commence par la lettre V.
ÉTROITE commence par la lettre", É, E
"VOYAGE commence par la lettre V.
PEU commence par la lettre", P, P
"VOYAGE commence par la lettre V.
MOTEUR commence par la lettre", M, M
"VOYAGE commence par la lettre V.
SCIENCE commence par la lettre", S, S
"VOYAGE commence par la lettre V.
CONNECTER commence par la lettre", C, C
"VOYAGE commence par la lettre V.
PLAT commence par la lettre", P, P
"VOYAGE commence par la lettre V.
METTRE commence par la lettre", M, M
"VOYAGE commence par la lettre V.
VOITURE commence par la lettre", V, V
"VOYAGE commence par la lettre V.
JOUR commence par la lettre", J, J
"VOYAGE commence par la lettre V.
CONSTRUCTION commence par la lettre", C, C
"VOYAGE commence par la lettre V.
VOIR commence par la lettre", V, V
"VOYAGE commence par la lettre V.
CONCEPTION commence par la lettre", C, C
"VOYAGE commence par la lettre V.
DRÔLE commence par la lettre", D, D
"VOYAGE commence par la lettre V.
DOUX commence par la lettre", D, D
"VOYAGE commence par la lettre V.
SOURIRE commence par la lettre", S, S
"VOYAGE commence par la lettre V.
RICHE commence par la lettre", R, R
"VOYAGE commence par la lettre V.
DIRE commence par la lettre", D, D
"VOYAGE commence par la lettre V.
CHAUD commence par la lettre", C, C
"VOYAGE commence par la lettre V.
PRÈS commence par la lettre", P, P
"VOYAGE commence par la lettre V.
SPIRITUEL commence par la lettre", S, S
"VOYAGE commence par la lettre V.
SOMMEIL commence par la lettre", S, S
"VOYAGE commence par la lettre V.
PEINTURE commence par la lettre", P, P
"VOYAGE commence par la lettre V.
FAIBLE commence par la lettre", F, F
"VOYAGE commence par la lettre V.
PARDONNER commence par la lettre", P, P
"VOYAGE commence par la lettre V.
MÉCHANT commence par la lettre", M, M
"VOYAGE commence par la lettre V.
COURAGEUX commence par la lettre", C, C
