prompt,answer_token,predicted_top1_token
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di generoso è",ista,ista
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di chiaro è", sc, osc
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di chiaro è",uro,uro
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di sano è", mal, mal
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di sano è",ato,ato
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di pulito è", spor, spor
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di pulito è",co,co
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di giusto è", sb, ing
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di giusto è",agli,i
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di giusto è",ato,usto
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di su è", gi, gi
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di su è",ù,ù
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di forte è", de, de
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di forte è",bole,bole
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di felice è", arr, inf
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di felice è",ab,el
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di felice è",bi,ice
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di felice è",ato,".
"
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di alto è", bass, bass
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di alto è",o,o
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di saggio è", stol, sci
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di saggio è",to,occo
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di connesso è", s, dis
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di connesso è",con,con
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di connesso è",ness,ness
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di connesso è",o,o
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di morbido è", duro, duro
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di sì è", no, no
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di liscio è", ru, rug
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di liscio è",vido,oso
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di anteriore è", poster, poster
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di anteriore è",iore,iore
