prompt,answer_token,predicted_top1_token
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Prydz Bay befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Prydz Bay befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Prydz Bay befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Georg-V.-Küste befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Georg-V.-Küste befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Georg-V.-Küste befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Georg-V.-Küste befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Gabbro Hills befindet sich auf dem Kontinent", Ant, Afrika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Gabbro Hills befindet sich auf dem Kontinent",ark,".
"
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Gabbro Hills befindet sich auf dem Kontinent",t,K
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Gabbro Hills befindet sich auf dem Kontinent",ika,il
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Rutgers-Gletscher befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Rutgers-Gletscher befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Rutgers-Gletscher befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Rutgers-Gletscher befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Teres Ridge befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Teres Ridge befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Teres Ridge befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Teres Ridge befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Risemedet befindet sich auf dem Kontinent", Ant, Europa
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Risemedet befindet sich auf dem Kontinent",ark,".
"
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Risemedet befindet sich auf dem Kontinent",t,K
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Risemedet befindet sich auf dem Kontinent",ika,ap
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Mount Markham befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Mount Markham befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Mount Markham befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Mount Markham befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Kalahari befindet sich auf dem Kontinent", Afrika, Afrika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Matusewitsch-Gletscher befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Matusewitsch-Gletscher befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Matusewitsch-Gletscher befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Matusewitsch-Gletscher befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Nizamabad befindet sich auf dem Kontinent", As, As
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Nizamabad befindet sich auf dem Kontinent",ien,ien
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Mobiloil Inlet befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Mobiloil Inlet befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Mobiloil Inlet befindet sich auf dem Kontinent",t,t
