prompt,answer_token,predicted_top1_token
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
अंदर का अंत इस अक्षर से होता है", र, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
प्रवेश का अंत इस अक्षर से होता है", श, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
प्रारंभ का अंत इस अक्षर से होता है", भ, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
गायब का अंत इस अक्षर से होता है", ब, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
पतझड का अंत इस अक्षर से होता है", ड, ड
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
पागल का अंत इस अक्षर से होता है", ल, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
भूलन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
भौंहें का अंत इस अक्षर से होता है", ह, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
महान का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
सीखन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
स्मूथ का अंत इस अक्षर से होता है", थ, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
चौड का अंत इस अक्षर से होता है", ड, ड
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
विमान का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
गलत का अंत इस अक्षर से होता है", त, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
नृत्य का अंत इस अक्षर से होता है", य, य
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
जीत का अंत इस अक्षर से होता है", त, त
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
विश्वास का अंत इस अक्षर से होता है", स, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
संगीत का अंत इस अक्षर से होता है", त, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
साइकिल का अंत इस अक्षर से होता है", ल, ल
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
बास का अंत इस अक्षर से होता है", स, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
पुस्तकालय का अंत इस अक्षर से होता है", य, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
कॉल का अंत इस अक्षर से होता है", ल, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
देन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
जानन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
चढ़ाई का अंत इस अक्षर से होता है", ई, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
ताज का अंत इस अक्षर से होता है", ज, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
देख का अंत इस अक्षर से होता है", ख, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
पुरान का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
जिम का अंत इस अक्षर से होता है", म, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
उच्च का अंत इस अक्षर से होता है", च, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
निर्णय का अंत इस अक्षर से होता है", य, य
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
चुन का अंत इस अक्षर से होता है", न, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
चाहन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
तेज का अंत इस अक्षर से होता है", ज, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
चलन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
बॉक्स का अंत इस अक्षर से होता है", स, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
असभ्य का अंत इस अक्षर से होता है", य, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
मशीन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
शांत का अंत इस अक्षर से होता है", त, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
दाए का अंत इस अक्षर से होता है", ए, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
शामिल का अंत इस अक्षर से होता है", ल, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
असत्य का अंत इस अक्षर से होता है", य, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
फुसफुसाहट का अंत इस अक्षर से होता है", ट, त
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
गहर का अंत इस अक्षर से होता है", र, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
फिल्म का अंत इस अक्षर से होता है", म, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
हँस का अंत इस अक्षर से होता है", स, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
खट्ट का अंत इस अक्षर से होता है", ट, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
आशीर्वाद का अंत इस अक्षर से होता है", द, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
गंद का अंत इस अक्षर से होता है", द, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
छोट का अंत इस अक्षर से होता है", ट, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
निर्माण का अंत इस अक्षर से होता है", �, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
निर्माण का अंत इस अक्षर से होता है",�,�
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
शिक्ष का अंत इस अक्षर से होता है", �, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
शिक्ष का अंत इस अक्षर से होता है",�,�
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
पसंद का अंत इस अक्षर से होता है", द, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
आवश्यकत का अंत इस अक्षर से होता है", त, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
कठिन का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
समाप्त का अंत इस अक्षर से होता है", त, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
लान का अंत इस अक्षर से होता है", न, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
दुख का अंत इस अक्षर से होता है", ख, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
बुर का अंत इस अक्षर से होता है", र, 
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
आलस का अंत इस अक्षर से होता है", स, �
"आग का अंत इस अक्षर से होता है ग.
पहाड़ का अंत इस अक्षर से होता है ड़.
जेली का अंत इस अक्षर से होता है ी.
चाकू का अंत इस अक्षर से होता है ू.
भेड़ का अंत इस अक्षर से होता है ड़.
दर्पण का अंत इस अक्षर से होता है ण.
रात का अंत इस अक्षर से होता है त.
साथ का अंत इस अक्षर से होता है", थ, �
