prompt,answer_token,predicted_top1_token
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Will Smith heißt", Caroline, Caroline
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Will Smith heißt", Bright, B
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prince William heißt", Princess, Car
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prince William heißt", Diana,ole
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prince Harry heißt", Princess, Diana
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prince Harry heißt", Diana, Spencer
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Franklin D. Roosevelt heißt", Sara, Sara
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Franklin D. Roosevelt heißt", Ann, Del
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Franklin D. Roosevelt heißt", Del,ano
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Franklin D. Roosevelt heißt",ano, Roosevelt
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Queen Elizabeth II heißt", Queen, Elizabeth
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Queen Elizabeth II heißt", Elizabeth, Bow
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Queen Elizabeth II heißt", The,es
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Queen Elizabeth II heißt", Queen,-L
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Queen Elizabeth II heißt", Mother,yon
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Charles, Prince of Wales heißt", Queen, Cam
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Charles, Prince of Wales heißt", Elizabeth,illa
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Charles, Prince of Wales heißt", II, Parker
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Princess Margaret heißt", Queen, The
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Princess Margaret heißt", Elizabeth,od
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Princess Margaret heißt", The,ora
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Princess Margaret heißt", Queen, Mount
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Princess Margaret heißt", Mother,b
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prince Philip heißt", Princess, Princess
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prince Philip heißt", Alice, Alice
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prince Philip heißt", of, of
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prince Philip heißt", B, B
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prince Philip heißt",atten,atten
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prince Philip heißt",berg,berg
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prince Edward, Earl of Wessex heißt", Queen, Sophie
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prince Edward, Earl of Wessex heißt", Elizabeth, Rh
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Prince Edward, Earl of Wessex heißt", II,ys
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von King George VI heißt", Queen, Mary
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von King George VI heißt", Mary, of
