prompt,answer_token,predicted_top1_token
"The opposite of neat is careless.
The opposite of scatter is", gather, collect
"The opposite of neat is careless.
The opposite of borrow is", lend, lend
"The opposite of neat is careless.
The opposite of separate is", unite, united
"The opposite of neat is careless.
The opposite of arrive is", leave, depart
"The opposite of neat is careless.
The opposite of open is", lock, closed
"The opposite of neat is careless.
The opposite of float is", sink, sink
"The opposite of neat is careless.
The opposite of bend is", straight, straight
"The opposite of neat is careless.
The opposite of bend is",en,".
"
"The opposite of neat is careless.
The opposite of scatter is", collect, collect
"The opposite of neat is careless.
The opposite of rise is", fall, fall
"The opposite of neat is careless.
The opposite of praise is", criticize, blame
"The opposite of neat is careless.
The opposite of vanish is", appear, appear
"The opposite of neat is careless.
The opposite of start is", end, stop
"The opposite of neat is careless.
The opposite of enter is", exit, leave
"The opposite of neat is careless.
The opposite of attract is", rep, rep
"The opposite of neat is careless.
The opposite of attract is",el,el
"The opposite of neat is careless.
The opposite of give is", receive, take
"The opposite of neat is careless.
The opposite of find is", lose, lose
"The opposite of neat is careless.
The opposite of begin is", finish, end
"The opposite of neat is careless.
The opposite of pull is", push, push
"The opposite of neat is careless.
The opposite of increase is", decrease, decrease
"The opposite of neat is careless.
The opposite of win is", surrender, lose
"The opposite of neat is careless.
The opposite of calm is", ag, nervous
"The opposite of neat is careless.
The opposite of calm is",itated,".
"
"The opposite of neat is careless.
The opposite of expand is", contract, contract
"The opposite of neat is careless.
The opposite of attack is", defend, defense
"The opposite of neat is careless.
The opposite of save is", spend, waste
"The opposite of neat is careless.
The opposite of remember is", forget, forget
"The opposite of neat is careless.
The opposite of lend is", borrow, borrow
"The opposite of neat is careless.
The opposite of together is", apart, apart
"The opposite of neat is careless.
The opposite of question is", answer, answer
"The opposite of neat is careless.
The opposite of close is", open, far
"The opposite of neat is careless.
The opposite of clockwise is", count, count
"The opposite of neat is careless.
The opposite of clockwise is",erc,erc
"The opposite of neat is careless.
The opposite of clockwise is",lock,lock
"The opposite of neat is careless.
The opposite of clockwise is",wise,wise
"The opposite of neat is careless.
The opposite of put is", remove, take
"The opposite of neat is careless.
The opposite of laugh is", sob, cry
"The opposite of neat is careless.
The opposite of play is", work, work
"The opposite of neat is careless.
The opposite of up is", down, down
"The opposite of neat is careless.
The opposite of succeed is", fail, fail
"The opposite of neat is careless.
The opposite of expand is", shrink, contract
"The opposite of neat is careless.
The opposite of inhale is", exh, exh
"The opposite of neat is careless.
The opposite of inhale is",ale,ale
"The opposite of neat is careless.
The opposite of bless is", curse, curse
"The opposite of neat is careless.
The opposite of fast is", crawl, slow
"The opposite of neat is careless.
The opposite of cheer is", boo, glo
"The opposite of neat is careless.
The opposite of whisper is", shout, shout
