prompt,answer_token,predicted_top1_token
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
DURO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
TERMINAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
TRAER termina con la letra", R, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
TRISTE termina con la letra", E, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
MALO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
PEREZOSO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
JUNTOS termina con la letra", S, S
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CORTO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SALTAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SOFTWARE termina con la letra", E, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
MOJADO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
VERDADERO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
BATALLA termina con la letra", A, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ÁNIMO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SIMPLE termina con la letra", E, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
LENTO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
COMPLETO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
LUZ termina con la letra", Z, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
PIANO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ESCRIBIR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
COMER termina con la letra", R, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SEGUIR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
AMABLE termina con la letra", E, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
PIENSA termina con la letra", A, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
DRAMA termina con la letra", A, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ENTENDER termina con la letra", R, N
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
COMPRAR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
EMPUJAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
FRÍO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SÍ termina con la letra", �, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SÍ termina con la letra",�,".
"
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SECO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
AMISTOSO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
AGITAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
FELIZ termina con la letra", Z, I
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
RECORDAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
BEBER termina con la letra", R, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
TOMAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ENFERMO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
TIRAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
NADAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
RÁPIDO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
AMOR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CORTÉS termina con la letra", S, S
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
VEN termina con la letra", N, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
FEO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ALABANZA termina con la letra", A, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
FUERTE termina con la letra", E, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CRUEL termina con la letra", L, L
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ATRAER termina con la letra", R, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
POSITIVO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
LARGO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
PEDIR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
GUARDAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
LOCO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
MEDICINA termina con la letra", A, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ENCONTRAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
TRABAJO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ARRIBA termina con la letra", A, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
DULCE termina con la letra", E, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
HABLAR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
FABRICAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ATAQUE termina con la letra", E, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ALTO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
INHALAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SEGURO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ABIERTO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
AUMENTO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
DISPERSAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
LLEGAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
AYUDA termina con la letra", A, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SALIR termina con la letra", R, I
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SENTARSE termina con la letra", E, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
BARATO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
PREGUNTA termina con la letra", A, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SEPARAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
FÁCIL termina con la letra", L, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
RÁPIDO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CORTAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
JUEGO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SILENCIO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
AMIGO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
POBRE termina con la letra", E, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
TENER termina con la letra", R, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
HABLAR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
JOVEN termina con la letra", N, N
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
JUGAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
BRILLANTE termina con la letra", E, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
PERDER termina con la letra", R, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
INICIO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ROMPER termina con la letra", R, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
LEY termina con la letra", Y, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
BUENO termina con la letra", O, N
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
HONESTO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ESTÚPIDO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
INTELIGENTE termina con la letra", E, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SABIO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CERRAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
LEER termina con la letra", R, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ABURRIDO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
TÍMIDO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
OSCURO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
DELGADO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
PICANTE termina con la letra", E, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
NUEVO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ATRAPAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ODIO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CREAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
INTENTAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
GRANJA termina con la letra", A, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
GRANDE termina con la letra", E, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
PEQUEÑO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
FLOTAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ESTAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
GRANDE termina con la letra", E, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
PEQUEÑO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SITIO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
TENER termina con la letra", R, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
GRUESO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ENOJADO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
EN termina con la letra", N, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CAMBIO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
AUMENTO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
HACER termina con la letra", R, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
BAJO termina con la letra", O, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
USAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
HACER termina con la letra", R, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CÓDIGO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
FEROZ termina con la letra", Z, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
LIMPIO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CAVANDO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ESTUDIAR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CONDUCIR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
GOLPE termina con la letra", E, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
LLORA termina con la letra", A, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
PRESTAR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CORRER termina con la letra", R, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
HAMBRIENTO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
RECTO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
LIBRO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
BARCO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
OBTENER termina con la letra", R, N
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
VIVIR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
DESORDENADO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SALVAJE termina con la letra", E, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ADMINISTRAR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ACEPTAR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SALUDABLE termina con la letra", E, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
OÍR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ENCONTRAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
VOLAR termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
ESTRECHO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SUPERFICIAL termina con la letra", L, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
MOTOR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CIENCIA termina con la letra", A, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CONECTAR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
PLATO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
PONER termina con la letra", R, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
COCHE termina con la letra", E, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
DÍA termina con la letra", A, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CONSTRUCCIÓN termina con la letra", N, N
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
VER termina con la letra", R, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
DISEÑO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
DIVERTIDO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SUAVE termina con la letra", E, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
SONRISA termina con la letra", A, S
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
RICO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
DI termina con la letra", I, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CALIENTE termina con la letra", E, E
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
CERCA termina con la letra", A, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
INGENIOSO termina con la letra", O, O
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
DORMIR termina con la letra", R, R
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
PINTURA termina con la letra", A, A
"FUEGO termina con la letra O.
COLINA termina con la letra A.
GELATINA termina con la letra A.
DÉBIL termina con la letra", L, I
