prompt,answer_token,predicted_top1_token
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
ฮิโตะคาเงะ วิวัฒนาการเป็น",โด,า
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
ฮิโตะคาเงะ วิวัฒนาการเป็น",ะ,".
"
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
เซนิกาเมะ วิวัฒนาการเป็น", ค, เซ
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
เซนิกาเมะ วิวัฒนาการเป็น",า,น
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
เซนิกาเมะ วิวัฒนาการเป็น",เม,ิกา
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
เซนิกาเมะ วิวัฒนาการเป็น",ล,เม
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
พิคาชู วิวัฒนาการเป็น", , พ
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
พิคาชู วิวัฒนาการเป็น",ไร,ิค
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
พิคาชู วิวัฒนาการเป็น",ช,าช
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
พิคาชู วิวัฒนาการเป็น",ู,ู
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
เนียส วิวัฒนาการเป็น", ภาษ, เน
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
เนียส วิวัฒนาการเป็น",า,ีย
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
เนียส วิวัฒนาการเป็น",เปอร,ส
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
เนียส วิวัฒนาการเป็น",์เซ,ซ
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
เนียส วิวัฒนาการเป็น",ีย,ู
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
คาเตอปี วิวัฒนาการเป็น", ท, ค
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
คาเตอปี วิวัฒนาการเป็น",ร,า
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
คาเตอปี วิวัฒนาการเป็น",าน,เต
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
คาเตอปี วิวัฒนาการเป็น",เซ,ก
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
คาเตอปี วิวัฒนาการเป็น",ล,ซ
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
บิริริดามา วิวัฒนาการเป็น", อ, บ
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
บิริริดามา วิวัฒนาการเป็น",ิ,ิร
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
บิริริดามา วิวัฒนาการเป็น",เล,ิร
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
บิริริดามา วิวัฒนาการเป็น",็ก,ิด
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
บิริริดามา วิวัฒนาการเป็น",โทร,าม
"อีวุย วิวัฒนาการเป็น วาโพเรอน.
อีวุย วิวัฒนาการเป็น โจลทิออน.
อีวุย วิวัฒนาการเป็น แฟลร์ออน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนลี.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนชาน.
ไทร็อก วิวัฒนาการเป็น ฮิตมอนท็อป.
พิชู วิวัฒนาการเป็น พิคาชู.
คอยคิง วิวัฒนาการเป็น เกียราดอส.
รีเมอไรด์ วิวัฒนาการเป็น ออคทิลเลอรี.
โทเกปี วิวัฒนาการเป็น โทเกทิก.
บิริริดามา วิวัฒนาการเป็น",ด,า
