prompt,answer_token,predicted_top1_token
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Argentina è", sp, sp
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Argentina è",agn,agn
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Argentina è",olo,olo
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Cile è", sp, sp
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Cile è",agn,agn
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Cile è",olo,olo
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Perù è", sp, sp
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Perù è",agn,agn
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Perù è",olo,olo
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Colombia è", sp, sp
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Colombia è",agn,agn
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Colombia è",olo,olo
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Venezuela è", sp, sp
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Venezuela è",agn,agn
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Venezuela è",olo,olo
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Spagna è", sp, sp
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Spagna è",agn,agn
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Spagna è",olo,olo
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Francia è", franc, franc
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Francia è",ese,ese
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Germania è", ted, ted
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Germania è",esco,esco
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Italia è", italiano, italiano
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Russia è", rus, rus
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Russia è",so,so
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Cina è", c, c
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Cina è",inese,inese
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Cina è", mand,".
"
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Cina è",ar,La
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Cina è",ino, ling
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Giappone è", gi, gi
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Giappone è",ap,ap
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Giappone è",pon,pon
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Giappone è",ese,ese
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Corea del Sud è", core, core
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Corea del Sud è",ano,ano
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in India è", hind, 
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in India è",ī,ingle
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Pakistan è", ur, 
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Pakistan è",du,ingle
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in lingua Nigerian Pidgin è", , 
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in lingua Nigerian Pidgin è",ingle,ingle
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in lingua Nigerian Pidgin è",se,se
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Egitto è", ar, ar
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Egitto è",abo,abo
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Arabia Saudita è", ar, ar
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Arabia Saudita è",abo,abo
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Turchia è", tur, tur
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Turchia è",co,co
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Australia è", , 
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Australia è",ingle,ingle
"La lingua ufficiale in Svezia è svedese.
La lingua ufficiale in Norvegia è norvegese.
La lingua ufficiale in Finlandia è finlandese.
La lingua ufficiale in Paesi Bassi è olandese.
La lingua ufficiale in Svizzera è tedesco.
La lingua ufficiale in Belgio è olandese.
La lingua ufficiale in Austria è tedesco.
La lingua ufficiale in Australia è",se,se
