prompt,answer_token,predicted_top1_token
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศเปรู คือ", ล, ล
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศเปรู คือ",ิม,ิม
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศเปรู คือ",า,า
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศเวเนซุเอลา คือ", การ, ก
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศเวเนซุเอลา คือ",าก,ัว
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศเวเนซุเอลา คือ",ัส,ย
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศสเปน คือ", ม, ม
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศสเปน คือ",าด,าด
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศสเปน คือ",ร,ร
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศสเปน คือ",ิด,ิด
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศฝรั่งเศส คือ", ป, ป
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศฝรั่งเศส คือ",าร,าร
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศฝรั่งเศส คือ",ีส,ีส
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศเยอรมนี คือ", เบ, เบ
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศเยอรมนี คือ",อร,อร
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศเยอรมนี คือ",์ล,์ล
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศเยอรมนี คือ",ิน,ิน
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศอิตาลี คือ", โ, โ
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศอิตาลี คือ",รม,รม
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศรัสเซีย คือ", ม, ม
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศรัสเซีย คือ",อส,อส
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศรัสเซีย คือ",โก,โก
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศจีน คือ", ป, ป
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศจีน คือ",ักก,ักก
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศจีน คือ",ิ่,ิ่
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศจีน คือ",ง,ง
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศญี่ปุ่น คือ", โ, โ
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศญี่ปุ่น คือ",ต,ต
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศญี่ปุ่น คือ",เก,เก
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศญี่ปุ่น คือ",ียว,ียว
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศเกาหลีใต้ คือ", โ, โ
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศเกาหลีใต้ คือ",ซ,ซ
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศเกาหลีใต้ คือ",ล,ล
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศอินเดีย คือ", น, น
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศอินเดีย คือ",ิว,ิว
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศอินเดีย คือ",เด,เด
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศอินเดีย คือ",ล,ล
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศอินเดีย คือ",ี,ี
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศปากีสถาน คือ", อ, อ
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศปากีสถาน คือ",ิส,ิส
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศปากีสถาน คือ",ล,ล
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศปากีสถาน คือ",าม,าม
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศปากีสถาน คือ",าบ,าบ
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศปากีสถาน คือ",าด,าด
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศไนจีเรีย คือ", อ, อ
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศไนจีเรีย คือ",าบ,บ
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศไนจีเรีย คือ",ู,าจ
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศไนจีเรีย คือ",จ,า
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศไนจีเรีย คือ",า,".
"
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศอียิปต์ คือ", ไ, ก
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศอียิปต์ คือ",ค,iza
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศอียิปต์ คือ",โร,".
"
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศซาอุดีอาระเบีย คือ", ร, ร
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศซาอุดีอาระเบีย คือ",ีย,ิย
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศซาอุดีอาระเบีย คือ",าด,าด
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศตุรกี คือ", อ, อ
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศตุรกี คือ",ัง,ัน
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศตุรกี คือ",การ,การ
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศตุรกี คือ",า,า
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศออสเตรเลีย คือ", แ, ซ
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศออสเตรเลีย คือ",คน,ิด
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศออสเตรเลีย คือ",เบ,น
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศออสเตรเลีย คือ",อร,ีย
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศออสเตรเลีย คือ",์ร,์
"เมืองหลวงของ ประเทศนอร์เวย์ คือ ออสโล.
เมืองหลวงของ ประเทศออสเตรเลีย คือ",า,".
"
