prompt,answer_token,predicted_top1_token
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
वेनेज़ुएला में आधिकारिक भाषा है",ेन,ेन
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
वेनेज़ुएला में आधिकारिक भाषा है",ी,िश
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
स्पेन में आधिकारिक भाषा है", स, स
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
स्पेन में आधिकारिक भाषा है",्प,्प
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
स्पेन में आधिकारिक भाषा है",ेन,ेन
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
स्पेन में आधिकारिक भाषा है",ी,िश
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
फ़्रान्स में आधिकारिक भाषा है", फ, फ
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
फ़्रान्स में आधिकारिक भाषा है",़्,़्
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
फ़्रान्स में आधिकारिक भाषा है",र,र
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
फ़्रान्स में आधिकारिक भाषा है",ां,ें
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
फ़्रान्स में आधिकारिक भाषा है",स,च
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
फ़्रान्स में आधिकारिक भाषा है",ीस, भ
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
फ़्रान्स में आधिकारिक भाषा है",ी,ाष
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
जर्मनी में आधिकारिक भाषा है", जर, जर
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
जर्मनी में आधिकारिक भाषा है",्मन,्मन
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
इटली में आधिकारिक भाषा है", इत, इ
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
इटली में आधिकारिक भाषा है",ाल,ट
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
इटली में आधिकारिक भाषा है",व,ल
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
इटली में आधिकारिक भाषा है",ी,ी
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
रूस में आधिकारिक भाषा है", र, र
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
रूस में आधिकारिक भाषा है",ूस,ूस
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
रूस में आधिकारिक भाषा है",ी,ी
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
रूस में आधिकारिक भाषा है", भ, भ
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
रूस में आधिकारिक भाषा है",ाष,ाष
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
रूस में आधिकारिक भाषा है",ा,ा
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
चीन में आधिकारिक भाषा है", मन, च
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
चीन में आधिकारिक भाषा है",्द,ीन
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
चीन में आधिकारिक भाषा है",ार,ी
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
चीन में आधिकारिक भाषा है",िन, भ
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
चीन में आधिकारिक भाषा है", भ,ाष
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
चीन में आधिकारिक भाषा है",ाष,ा
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
चीन में आधिकारिक भाषा है",ा, ह
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
जापान में आधिकारिक भाषा है", ज, ज
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
जापान में आधिकारिक भाषा है",ाप,ाप
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
जापान में आधिकारिक भाषा है",ान,ान
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
जापान में आधिकारिक भाषा है",ी,ी
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
दक्षिण कोरिया में आधिकारिक भाषा है", क, क
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
दक्षिण कोरिया में आधिकारिक भाषा है",ोर,ोर
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
दक्षिण कोरिया में आधिकारिक भाषा है",िय,िय
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
दक्षिण कोरिया में आधिकारिक भाषा है",ाई,ाई
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
दक्षिण कोरिया में आधिकारिक भाषा है", भ, भ
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
दक्षिण कोरिया में आधिकारिक भाषा है",ाष,ाष
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
दक्षिण कोरिया में आधिकारिक भाषा है",ा,ा
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
भारत में आधिकारिक भाषा है", ह, ह
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
भारत में आधिकारिक भाषा है",िन,िन
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
भारत में आधिकारिक भाषा है",्द,्द
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
भारत में आधिकारिक भाषा है",ी,ी
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
पाकिस्तान में आधिकारिक भाषा है", उ, उ
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
पाकिस्तान में आधिकारिक भाषा है",र,र
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
पाकिस्तान में आधिकारिक भाषा है",्द,्द
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
पाकिस्तान में आधिकारिक भाषा है",ू,ू
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
मिस्र में आधिकारिक भाषा है", अर, अर
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
मिस्र में आधिकारिक भाषा है",ब,ब
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
मिस्र में आधिकारिक भाषा है",ी,ी
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
मिस्र में आधिकारिक भाषा है", भ, भ
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
मिस्र में आधिकारिक भाषा है",ाष,ाष
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
मिस्र में आधिकारिक भाषा है",ा,ा
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
सउदी अरब में आधिकारिक भाषा है", अर, अर
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
सउदी अरब में आधिकारिक भाषा है",ब,ब
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
सउदी अरब में आधिकारिक भाषा है",ी,ी
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
सउदी अरब में आधिकारिक भाषा है", भ, भ
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
सउदी अरब में आधिकारिक भाषा है",ाष,ाष
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
सउदी अरब में आधिकारिक भाषा है",ा,ा
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
तुर्की में आधिकारिक भाषा है", त, त
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
तुर्की में आधिकारिक भाषा है",ुर,ुर
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
तुर्की में आधिकारिक भाषा है",्क,्क
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
तुर्की में आधिकारिक भाषा है",ीय,ी
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
तुर्की में आधिकारिक भाषा है",ाई, भ
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
तुर्की में आधिकारिक भाषा है", भ,ाष
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
तुर्की में आधिकारिक भाषा है",ाष,ा
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
तुर्की में आधिकारिक भाषा है",ा, ह
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
ऑस्ट्रेलिया में आधिकारिक भाषा है", अ, अ
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
ऑस्ट्रेलिया में आधिकारिक भाषा है",ंग,ंग
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
ऑस्ट्रेलिया में आधिकारिक भाषा है",्र,्र
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
ऑस्ट्रेलिया में आधिकारिक भाषा है",ेज,ेज
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
ऑस्ट्रेलिया में आधिकारिक भाषा है",़ी,ी
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
ऑस्ट्रेलिया में आधिकारिक भाषा है", भ, भ
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
ऑस्ट्रेलिया में आधिकारिक भाषा है",ाष,ाष
"स्वीडन में आधिकारिक भाषा है स्वीडिश भाषा.
ऑस्ट्रेलिया में आधिकारिक भाषा है",ा,ा
