prompt,answer_token,predicted_top1_token
"शुरू का भूतकाल रूप है शुरू किया.
रोना का भूतकाल रूप है",ो,ुर
"शुरू का भूतकाल रूप है शुरू किया.
रोना का भूतकाल रूप है",य,ू
"शुरू का भूतकाल रूप है शुरू किया.
रोना का भूतकाल रूप है",ा, क
"शुरू का भूतकाल रूप है शुरू किया.
काटना का भूतकाल रूप है", क, क
"शुरू का भूतकाल रूप है शुरू किया.
काटना का भूतकाल रूप है",ाट,ाट
"शुरू का भूतकाल रूप है शुरू किया.
काटना का भूतकाल रूप है",ा,न
"शुरू का भूतकाल रूप है शुरू किया.
नाचना का भूतकाल रूप है", न, न
"शुरू का भूतकाल रूप है शुरू किया.
नाचना का भूतकाल रूप है",ाच,ाच
"शुरू का भूतकाल रूप है शुरू किया.
नाचना का भूतकाल रूप है",ा,न
"शुरू का भूतकाल रूप है शुरू किया.
निर्णय करना का भूतकाल रूप है", न, न
"शुरू का भूतकाल रूप है शुरू किया.
निर्णय करना का भूतकाल रूप है",िर,िर
"शुरू का भूतकाल रूप है शुरू किया.
निर्णय करना का भूतकाल रूप है",्ण,्ण
"शुरू का भूतकाल रूप है शुरू किया.
निर्णय करना का भूतकाल रूप है",य,य
"शुरू का भूतकाल रूप है शुरू किया.
निर्णय करना का भूतकाल रूप है", क, क
"शुरू का भूतकाल रूप है शुरू किया.
निर्णय करना का भूतकाल रूप है",िय,िय
"शुरू का भूतकाल रूप है शुरू किया.
निर्णय करना का भूतकाल रूप है",ा,"ा.
"
"शुरू का भूतकाल रूप है शुरू किया.
करना का भूतकाल रूप है", क, श
"शुरू का भूतकाल रूप है शुरू किया.
करना का भूतकाल रूप है",िय,ुर
"शुरू का भूतकाल रूप है शुरू किया.
करना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
चलाना का भूतकाल रूप है", चल, श
"शुरू का भूतकाल रूप है शुरू किया.
चलाना का भूतकाल रूप है",ाय,ुर
"शुरू का भूतकाल रूप है शुरू किया.
चलाना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
पीना का भूतकाल रूप है", प, प
"शुरू का भूतकाल रूप है शुरू किया.
पीना का भूतकाल रूप है",िय,ीन
"शुरू का भूतकाल रूप है शुरू किया.
पीना का भूतकाल रूप है",ा,ा
"शुरू का भूतकाल रूप है शुरू किया.
खाना का भूतकाल रूप है", ख, श
"शुरू का भूतकाल रूप है शुरू किया.
खाना का भूतकाल रूप है",ाय,ुर
"शुरू का भूतकाल रूप है शुरू किया.
खाना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
गिरना का भूतकाल रूप है", ग, ग
"शुरू का भूतकाल रूप है शुरू किया.
गिरना का भूतकाल रूप है",िर,िर
"शुरू का भूतकाल रूप है शुरू किया.
गिरना का भूतकाल रूप है",ा,न
"शुरू का भूतकाल रूप है शुरू किया.
खत्म करना का भूतकाल रूप है", ख, ख
"शुरू का भूतकाल रूप है शुरू किया.
खत्म करना का भूतकाल रूप है",त,त
"शुरू का भूतकाल रूप है शुरू किया.
खत्म करना का भूतकाल रूप है",्म,्म
"शुरू का भूतकाल रूप है शुरू किया.
खत्म करना का भूतकाल रूप है", क, क
"शुरू का भूतकाल रूप है शुरू किया.
खत्म करना का भूतकाल रूप है",िय,िय
"शुरू का भूतकाल रूप है शुरू किया.
खत्म करना का भूतकाल रूप है",ा,"ा.
"
"शुरू का भूतकाल रूप है शुरू किया.
पाना का भूतकाल रूप है", प, श
"शुरू का भूतकाल रूप है शुरू किया.
पाना का भूतकाल रूप है",ाय,ुर
"शुरू का भूतकाल रूप है शुरू किया.
पाना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
उड़ना का भूतकाल रूप है", उ, उ
"शुरू का भूतकाल रूप है शुरू किया.
उड़ना का भूतकाल रूप है",ड,ड
"शुरू का भूतकाल रूप है शुरू किया.
उड़ना का भूतकाल रूप है",़ा,़न
"शुरू का भूतकाल रूप है शुरू किया.
अनुसरण करना का भूतकाल रूप है", अन, अन
"शुरू का भूतकाल रूप है शुरू किया.
अनुसरण करना का भूतकाल रूप है",ु,ु
"शुरू का भूतकाल रूप है शुरू किया.
अनुसरण करना का भूतकाल रूप है",सर,सर
"शुरू का भूतकाल रूप है शुरू किया.
अनुसरण करना का भूतकाल रूप है",ण,ण
"शुरू का भूतकाल रूप है शुरू किया.
अनुसरण करना का भूतकाल रूप है", क, क
"शुरू का भूतकाल रूप है शुरू किया.
अनुसरण करना का भूतकाल रूप है",िय,िय
"शुरू का भूतकाल रूप है शुरू किया.
अनुसरण करना का भूतकाल रूप है",ा,"ा.
"
"शुरू का भूतकाल रूप है शुरू किया.
भूलना का भूतकाल रूप है", भ, भ
"शुरू का भूतकाल रूप है शुरू किया.
भूलना का भूतकाल रूप है",ूल,ूल
"शुरू का भूतकाल रूप है शुरू किया.
भूलना का भूतकाल रूप है",ा,न
"शुरू का भूतकाल रूप है शुरू किया.
भौंहें चढ़ाना का भूतकाल रूप है", भ, भ
"शुरू का भूतकाल रूप है शुरू किया.
भौंहें चढ़ाना का भूतकाल रूप है",ौं,ौं
"शुरू का भूतकाल रूप है शुरू किया.
भौंहें चढ़ाना का भूतकाल रूप है",ह,ह
"शुरू का भूतकाल रूप है शुरू किया.
भौंहें चढ़ाना का भूतकाल रूप है",ें,ें
"शुरू का भूतकाल रूप है शुरू किया.
भौंहें चढ़ाना का भूतकाल रूप है", च, च
"शुरू का भूतकाल रूप है शुरू किया.
भौंहें चढ़ाना का भूतकाल रूप है",ढ,ढ
"शुरू का भूतकाल रूप है शुरू किया.
भौंहें चढ़ाना का भूतकाल रूप है",़ा,़ा
"शुरू का भूतकाल रूप है शुरू किया.
भौंहें चढ़ाना का भूतकाल रूप है",ई,न
"शुरू का भूतकाल रूप है शुरू किया.
भौंहें चढ़ाना का भूतकाल रूप है",ं,ा
"शुरू का भूतकाल रूप है शुरू किया.
पाना का भूतकाल रूप है", प, श
"शुरू का भूतकाल रूप है शुरू किया.
पाना का भूतकाल रूप है",ाय,ुर
"शुरू का भूतकाल रूप है शुरू किया.
पाना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
देना का भूतकाल रूप है", द, द
"शुरू का भूतकाल रूप है शुरू किया.
देना का भूतकाल रूप है",िय,ेन
"शुरू का भूतकाल रूप है शुरू किया.
देना का भूतकाल रूप है",ा,ा
"शुरू का भूतकाल रूप है शुरू किया.
जाना का भूतकाल रूप है", गय, श
"शुरू का भूतकाल रूप है शुरू किया.
जाना का भूतकाल रूप है",ा,ुर
"शुरू का भूतकाल रूप है शुरू किया.
नफ़रत करना का भूतकाल रूप है", न, न
"शुरू का भूतकाल रूप है शुरू किया.
नफ़रत करना का भूतकाल रूप है",फ,फ
"शुरू का भूतकाल रूप है शुरू किया.
नफ़रत करना का भूतकाल रूप है",़र,़र
"शुरू का भूतकाल रूप है शुरू किया.
नफ़रत करना का भूतकाल रूप है",त,त
"शुरू का भूतकाल रूप है शुरू किया.
नफ़रत करना का भूतकाल रूप है", क,".
"
"शुरू का भूतकाल रूप है शुरू किया.
नफ़रत करना का भूतकाल रूप है",िय,न
"शुरू का भूतकाल रूप है शुरू किया.
नफ़रत करना का भूतकाल रूप है",ा,फ
"शुरू का भूतकाल रूप है शुरू किया.
रखना का भूतकाल रूप है", रख, श
"शुरू का भूतकाल रूप है शुरू किया.
रखना का भूतकाल रूप है",ा,ुर
"शुरू का भूतकाल रूप है शुरू किया.
सुनना का भूतकाल रूप है", स, श
"शुरू का भूतकाल रूप है शुरू किया.
सुनना का भूतकाल रूप है",ुन,ुर
"शुरू का भूतकाल रूप है शुरू किया.
सुनना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
मदद करना का भूतकाल रूप है", मदद, द
"शुरू का भूतकाल रूप है शुरू किया.
मदद करना का भूतकाल रूप है", क,ेन
"शुरू का भूतकाल रूप है शुरू किया.
मदद करना का भूतकाल रूप है",िय,ा
"शुरू का भूतकाल रूप है शुरू किया.
मदद करना का भूतकाल रूप है",ा, क
"शुरू का भूतकाल रूप है शुरू किया.
मारना का भूतकाल रूप है", म, म
"शुरू का भूतकाल रूप है शुरू किया.
मारना का भूतकाल रूप है",ार,ार
"शुरू का भूतकाल रूप है शुरू किया.
मारना का भूतकाल रूप है",ा,ा
"शुरू का भूतकाल रूप है शुरू किया.
कूदना का भूतकाल रूप है", क, क
"शुरू का भूतकाल रूप है शुरू किया.
कूदना का भूतकाल रूप है",ूद,ूद
"शुरू का भूतकाल रूप है शुरू किया.
कूदना का भूतकाल रूप है",ा,न
"शुरू का भूतकाल रूप है शुरू किया.
जानना का भूतकाल रूप है", ज, श
"शुरू का भूतकाल रूप है शुरू किया.
जानना का भूतकाल रूप है",ान,ुर
"शुरू का भूतकाल रूप है शुरू किया.
जानना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
हँसना का भूतकाल रूप है", ह, ह
"शुरू का भूतकाल रूप है शुरू किया.
हँसना का भूतकाल रूप है",ँ,ंस
"शुरू का भूतकाल रूप है शुरू किया.
हँसना का भूतकाल रूप है",स,".
"
"शुरू का भूतकाल रूप है शुरू किया.
हँसना का भूतकाल रूप है",ा,ह
"शुरू का भूतकाल रूप है शुरू किया.
सीखना का भूतकाल रूप है", स, श
"शुरू का भूतकाल रूप है शुरू किया.
सीखना का भूतकाल रूप है",ीख,ुर
"शुरू का भूतकाल रूप है शुरू किया.
सीखना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
छोड़ना का भूतकाल रूप है", छ, छ
"शुरू का भूतकाल रूप है शुरू किया.
छोड़ना का भूतकाल रूप है",ोड,ोड
"शुरू का भूतकाल रूप है शुरू किया.
छोड़ना का भूतकाल रूप है",़ा,़न
"शुरू का भूतकाल रूप है शुरू किया.
पसंद करना का भूतकाल रूप है", पस, पस
"शुरू का भूतकाल रूप है शुरू किया.
पसंद करना का भूतकाल रूप है",ंद,ंद
"शुरू का भूतकाल रूप है शुरू किया.
पसंद करना का भूतकाल रूप है", क, क
"शुरू का भूतकाल रूप है शुरू किया.
पसंद करना का भूतकाल रूप है",िय,िय
"शुरू का भूतकाल रूप है शुरू किया.
पसंद करना का भूतकाल रूप है",ा,"ा.
"
"शुरू का भूतकाल रूप है शुरू किया.
जीना का भूतकाल रूप है", ज, श
"शुरू का भूतकाल रूप है शुरू किया.
जीना का भूतकाल रूप है",िय,ुर
"शुरू का भूतकाल रूप है शुरू किया.
जीना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
देखना का भूतकाल रूप है", द, द
"शुरू का भूतकाल रूप है शुरू किया.
देखना का भूतकाल रूप है",ेख,ेखन
"शुरू का भूतकाल रूप है शुरू किया.
देखना का भूतकाल रूप है",ा,ा
"शुरू का भूतकाल रूप है शुरू किया.
खोना का भूतकाल रूप है", ख, ख
"शुरू का भूतकाल रूप है शुरू किया.
खोना का भूतकाल रूप है",ो,ोन
"शुरू का भूतकाल रूप है शुरू किया.
खोना का भूतकाल रूप है",य,ा
"शुरू का भूतकाल रूप है शुरू किया.
खोना का भूतकाल रूप है",ा, क
"शुरू का भूतकाल रूप है शुरू किया.
प्यार करना का भूतकाल रूप है", प, प
"शुरू का भूतकाल रूप है शुरू किया.
प्यार करना का भूतकाल रूप है",्य,्य
"शुरू का भूतकाल रूप है शुरू किया.
प्यार करना का भूतकाल रूप है",ार,ार
"शुरू का भूतकाल रूप है शुरू किया.
प्यार करना का भूतकाल रूप है", क, करन
"शुरू का भूतकाल रूप है शुरू किया.
प्यार करना का भूतकाल रूप है",िय,ा
"शुरू का भूतकाल रूप है शुरू किया.
प्यार करना का भूतकाल रूप है",ा, क
"शुरू का भूतकाल रूप है शुरू किया.
बनाना का भूतकाल रूप है", बन, श
"शुरू का भूतकाल रूप है शुरू किया.
बनाना का भूतकाल रूप है",ाय,ुर
"शुरू का भूतकाल रूप है शुरू किया.
बनाना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
मिलना का भूतकाल रूप है", म, श
"शुरू का भूतकाल रूप है शुरू किया.
मिलना का भूतकाल रूप है",िल,ुर
"शुरू का भूतकाल रूप है शुरू किया.
मिलना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
चाहना का भूतकाल रूप है", च, श
"शुरू का भूतकाल रूप है शुरू किया.
चाहना का भूतकाल रूप है",ाह,ुर
"शुरू का भूतकाल रूप है शुरू किया.
चाहना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
खोलना का भूतकाल रूप है", ख, ख
"शुरू का भूतकाल रूप है शुरू किया.
खोलना का भूतकाल रूप है",ोल,ुल
"शुरू का भूतकाल रूप है शुरू किया.
खोलना का भूतकाल रूप है",ा,ा
"शुरू का भूतकाल रूप है शुरू किया.
खेलना का भूतकाल रूप है", ख, श
"शुरू का भूतकाल रूप है शुरू किया.
खेलना का भूतकाल रूप है",ेल,ुर
"शुरू का भूतकाल रूप है शुरू किया.
खेलना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
पढ़ना का भूतकाल रूप है", पढ, श
"शुरू का भूतकाल रूप है शुरू किया.
पढ़ना का भूतकाल रूप है",़ा,ुर
"शुरू का भूतकाल रूप है शुरू किया.
याद करना का भूतकाल रूप है", य, य
"शुरू का भूतकाल रूप है शुरू किया.
याद करना का भूतकाल रूप है",ाद,ाद
"शुरू का भूतकाल रूप है शुरू किया.
याद करना का भूतकाल रूप है", क, क
"शुरू का भूतकाल रूप है शुरू किया.
याद करना का भूतकाल रूप है",िय,िय
"शुरू का भूतकाल रूप है शुरू किया.
याद करना का भूतकाल रूप है",ा,ा
"शुरू का भूतकाल रूप है शुरू किया.
दौड़ना का भूतकाल रूप है", द, द
"शुरू का भूतकाल रूप है शुरू किया.
दौड़ना का भूतकाल रूप है",ौड,ौड
"शुरू का भूतकाल रूप है शुरू किया.
दौड़ना का भूतकाल रूप है",़ा,़न
"शुरू का भूतकाल रूप है शुरू किया.
कहना का भूतकाल रूप है", कह, श
"शुरू का भूतकाल रूप है शुरू किया.
कहना का भूतकाल रूप है",ा,ुर
"शुरू का भूतकाल रूप है शुरू किया.
देखना का भूतकाल रूप है", द, द
"शुरू का भूतकाल रूप है शुरू किया.
देखना का भूतकाल रूप है",ेख,ेखन
"शुरू का भूतकाल रूप है शुरू किया.
देखना का भूतकाल रूप है",ा,ा
"शुरू का भूतकाल रूप है शुरू किया.
हिलना का भूतकाल रूप है", ह, ह
"शुरू का भूतकाल रूप है शुरू किया.
हिलना का भूतकाल रूप है",िल,िल
"शुरू का भूतकाल रूप है शुरू किया.
हिलना का भूतकाल रूप है",ाय,ा
"शुरू का भूतकाल रूप है शुरू किया.
हिलना का भूतकाल रूप है",ा,".
"
"शुरू का भूतकाल रूप है शुरू किया.
बैठना का भूतकाल रूप है", ब, ब
"शुरू का भूतकाल रूप है शुरू किया.
बैठना का भूतकाल रूप है",ैठ,ैठ
"शुरू का भूतकाल रूप है शुरू किया.
बैठना का भूतकाल रूप है",ा,न
"शुरू का भूतकाल रूप है शुरू किया.
सोना का भूतकाल रूप है", स, श
"शुरू का भूतकाल रूप है शुरू किया.
सोना का भूतकाल रूप है",ो,ुर
"शुरू का भूतकाल रूप है शुरू किया.
सोना का भूतकाल रूप है",य,ू
"शुरू का भूतकाल रूप है शुरू किया.
सोना का भूतकाल रूप है",ा, क
"शुरू का भूतकाल रूप है शुरू किया.
मुस्कुराना का भूतकाल रूप है", म, म
"शुरू का भूतकाल रूप है शुरू किया.
मुस्कुराना का भूतकाल रूप है",ुस,ुस
"शुरू का भूतकाल रूप है शुरू किया.
मुस्कुराना का भूतकाल रूप है",्क,्क
"शुरू का भूतकाल रूप है शुरू किया.
मुस्कुराना का भूतकाल रूप है",ुर,ुर
"शुरू का भूतकाल रूप है शुरू किया.
मुस्कुराना का भूतकाल रूप है",ाय,ान
"शुरू का भूतकाल रूप है शुरू किया.
मुस्कुराना का भूतकाल रूप है",ा,ा
"शुरू का भूतकाल रूप है शुरू किया.
बोलना का भूतकाल रूप है", ब, श
"शुरू का भूतकाल रूप है शुरू किया.
बोलना का भूतकाल रूप है",ोल,ुर
"शुरू का भूतकाल रूप है शुरू किया.
बोलना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
शुरू करना का भूतकाल रूप है", श, श
"शुरू का भूतकाल रूप है शुरू किया.
शुरू करना का भूतकाल रूप है",ुर,ुर
"शुरू का भूतकाल रूप है शुरू किया.
शुरू करना का भूतकाल रूप है",ू,ू
"शुरू का भूतकाल रूप है शुरू किया.
शुरू करना का भूतकाल रूप है", क, क
"शुरू का भूतकाल रूप है शुरू किया.
शुरू करना का भूतकाल रूप है",िय,िय
"शुरू का भूतकाल रूप है शुरू किया.
शुरू करना का भूतकाल रूप है",ा,ा
"शुरू का भूतकाल रूप है शुरू किया.
खड़ा होना का भूतकाल रूप है", खड, खड
"शुरू का भूतकाल रूप है शुरू किया.
खड़ा होना का भूतकाल रूप है",़ा,़ा
"शुरू का भूतकाल रूप है शुरू किया.
खड़ा होना का भूतकाल रूप है", ह, ह
"शुरू का भूतकाल रूप है शुरू किया.
खड़ा होना का भूतकाल रूप है",ुआ,ोन
"शुरू का भूतकाल रूप है शुरू किया.
अध्ययन करना का भूतकाल रूप है", अध, अध
"शुरू का भूतकाल रूप है शुरू किया.
अध्ययन करना का भूतकाल रूप है",्ययन,्ययन
"शुरू का भूतकाल रूप है शुरू किया.
अध्ययन करना का भूतकाल रूप है", क, क
"शुरू का भूतकाल रूप है शुरू किया.
अध्ययन करना का भूतकाल रूप है",िय,िय
"शुरू का भूतकाल रूप है शुरू किया.
अध्ययन करना का भूतकाल रूप है",ा,"ा.
"
"शुरू का भूतकाल रूप है शुरू किया.
तैरना का भूतकाल रूप है", त, त
"शुरू का भूतकाल रूप है शुरू किया.
तैरना का भूतकाल रूप है",ैर,ैर
"शुरू का भूतकाल रूप है शुरू किया.
तैरना का भूतकाल रूप है",ा,न
"शुरू का भूतकाल रूप है शुरू किया.
लेना का भूतकाल रूप है", ल, ल
"शुरू का भूतकाल रूप है शुरू किया.
लेना का भूतकाल रूप है",िय,ेन
"शुरू का भूतकाल रूप है शुरू किया.
लेना का भूतकाल रूप है",ा,ा
"शुरू का भूतकाल रूप है शुरू किया.
बोलना का भूतकाल रूप है", ब, श
"शुरू का भूतकाल रूप है शुरू किया.
बोलना का भूतकाल रूप है",ोल,ुर
"शुरू का भूतकाल रूप है शुरू किया.
बोलना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
सोचन का भूतकाल रूप है", स, श
"शुरू का भूतकाल रूप है शुरू किया.
सोचन का भूतकाल रूप है",ोच,ुर
"शुरू का भूतकाल रूप है शुरू किया.
कोशिश करना का भूतकाल रूप है", क, क
"शुरू का भूतकाल रूप है शुरू किया.
कोशिश करना का भूतकाल रूप है",ोश,ोश
"शुरू का भूतकाल रूप है शुरू किया.
कोशिश करना का भूतकाल रूप है",िश,िश
"शुरू का भूतकाल रूप है शुरू किया.
कोशिश करना का भूतकाल रूप है", क, क
"शुरू का भूतकाल रूप है शुरू किया.
कोशिश करना का भूतकाल रूप है",ी,िय
"शुरू का भूतकाल रूप है शुरू किया.
समझना का भूतकाल रूप है", समझ, श
"शुरू का भूतकाल रूप है शुरू किया.
समझना का भूतकाल रूप है",ा,ुर
"शुरू का भूतकाल रूप है शुरू किया.
चलना का भूतकाल रूप है", चल, श
"शुरू का भूतकाल रूप है शुरू किया.
चलना का भूतकाल रूप है",ा,ुर
"शुरू का भूतकाल रूप है शुरू किया.
चाहना का भूतकाल रूप है", च, श
"शुरू का भूतकाल रूप है शुरू किया.
चाहना का भूतकाल रूप है",ाह,ुर
"शुरू का भूतकाल रूप है शुरू किया.
चाहना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
पहनना का भूतकाल रूप है", पह, श
"शुरू का भूतकाल रूप है शुरू किया.
पहनना का भूतकाल रूप है",न,ुर
"शुरू का भूतकाल रूप है शुरू किया.
पहनना का भूतकाल रूप है",ा,ू
"शुरू का भूतकाल रूप है शुरू किया.
जीतना का भूतकाल रूप है", ज, ज
"शुरू का भूतकाल रूप है शुरू किया.
जीतना का भूतकाल रूप है",ीत,ीत
"शुरू का भूतकाल रूप है शुरू किया.
जीतना का भूतकाल रूप है",ा,न
"शुरू का भूतकाल रूप है शुरू किया.
काम करना का भूतकाल रूप है", क, श
"शुरू का भूतकाल रूप है शुरू किया.
काम करना का भूतकाल रूप है",ाम,ुर
"शुरू का भूतकाल रूप है शुरू किया.
काम करना का भूतकाल रूप है", क,ू
"शुरू का भूतकाल रूप है शुरू किया.
काम करना का भूतकाल रूप है",िय, क
"शुरू का भूतकाल रूप है शुरू किया.
काम करना का भूतकाल रूप है",ा,िय
"शुरू का भूतकाल रूप है शुरू किया.
लिखना का भूतकाल रूप है", ल, श
"शुरू का भूतकाल रूप है शुरू किया.
लिखना का भूतकाल रूप है",िख,ुर
"शुरू का भूतकाल रूप है शुरू किया.
लिखना का भूतकाल रूप है",ा,ू
