prompt,answer_token,predicted_top1_token
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Alemanha é",ão,ão
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Itália é", italiano, italiano
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Rússia é", rus, rus
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Rússia é",so,so
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em China é", mand, chin
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em China é",ar,ês
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em China é",im,".
"
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Japão é", japon, japon
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Japão é",ês,ês
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Coreia do Sul é", core, core
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Coreia do Sul é",ano,ano
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Índia é", lí, hindi
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Índia é",ng,".
"
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Índia é",ua,O
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Índia é", hindi, idi
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Paquistão é", L, ur
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Paquistão é",í,du
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Paquistão é",ng,".
"
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Paquistão é",ua,O
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Paquistão é", ur, idi
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Paquistão é",du,oma
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Língua naijá é", ingl, lí
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Língua naijá é",ês,ng
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Egito é", á, á
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Egito é",r,r
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Egito é",abe,abe
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Arábia Saudita é", á, á
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Arábia Saudita é",r,r
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Arábia Saudita é",abe,abe
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Turquia é", lí, tur
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Turquia é",ng,co
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Turquia é",ua,".
"
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Turquia é", tur,O
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Turquia é",ca, idi
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Austrália é", ingl, ingl
"O idioma oficial em Suécia é língua sueca.
O idioma oficial em Noruega é língua norueguesa.
O idioma oficial em Finlândia é finlandês.
O idioma oficial em Países Baixos é neerlandês.
O idioma oficial em Austrália é",ês,ês
