prompt,answer_token,predicted_top1_token
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of slow is",est,est
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of small is", smallest, smallest
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of smart is", smart, smart
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of smart is",est,est
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of smooth is", smooth, smooth
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of smooth is",est,est
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of strong is", strongest, strongest
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of sweet is", sweet, sweet
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of sweet is",est,est
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of tall is", tallest, tallest
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of thick is", th, th
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of thick is",ickest,ickest
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of thin is", th, th
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of thin is",inn,inn
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of thin is",est,est
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of tiny is", t, t
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of tiny is",ini,ini
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of tiny is",est,est
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of tough is", toughest, toughest
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of true is", true, tr
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of true is",st,uer
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of ugly is", ug, ug
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of ugly is",liest,liest
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of weak is", weakest, weakest
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of wet is", wet, wet
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of wet is",test,test
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of wide is", widest, widest
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of wild is", wil, wil
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of wild is",dest,dest
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of wise is", wis, wis
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of wise is",est,est
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of witty is", w, w
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of witty is",itt,itt
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of witty is",iest,iest
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of wrong is", wrong, most
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of wrong is",est, wrong
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of young is", youngest, youngest
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of zesty is", zest, z
"The superlative form of ancient is ancientest.
The superlative form of efficient is most efficient.
The superlative form of bizarre is bizarrest.
The superlative form of popular is most popular.
The superlative form of clever is cleverest.
The superlative form of zesty is",iest,iest
