prompt,answer_token,predicted_top1_token
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di The Flash è", Barry, Barry
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di The Flash è", Allen, Allen
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Lantern è", Hal, Hal
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Lantern è", Jordan, Jordan
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Arrow è", Oliver, Oliver
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Arrow è", Queen, Queen
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Aquaman è", Arthur, Arthur
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Aquaman è", Curry, Curry
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Daredevil è", Matt, Matt
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Daredevil è", Mur, Mur
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Daredevil è",dock,dock
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Cyclops è", Scott, Scott
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Cyclops è", Summers, Summers
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Storm è", Or, Or
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Storm è",oro,oro
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Storm è", Mun, Mun
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Storm è",roe,roe
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Mr. Fantastic è", Reed, Reed
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Mr. Fantastic è", Richards, Richards
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Invisible Woman è", Sue, Susan
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Invisible Woman è", Storm, Storm
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Human Torch è", Johnny, Johnny
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Human Torch è", Storm, Storm
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di The Thing è", Ben, Ben
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di The Thing è", Grimm, Grimm
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Kid Flash è", W, W
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Kid Flash è",ally,ally
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Kid Flash è", West, West
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Nightwing è", Dick, Dick
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Nightwing è", Gray, Gray
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Nightwing è",son,son
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Shazam è", Billy, Billy
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Shazam è", Bat, Bat
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Shazam è",son,son
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Lantern è", Kyle, Hal
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Lantern è", Ray, Jordan
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Green Lantern è",ner,".
"
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Red Robin è", Tim, Tim
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Red Robin è", Drake, Drake
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Red Hood è", Jason, Jason
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Red Hood è", Todd, Todd
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Catwoman è", Sel, Sel
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Catwoman è",ina,ina
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Catwoman è", Kyle, Kyle
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Phoenix è", Jean, Jean
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Phoenix è", Grey, Grey
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Wolverine è", Logan, James
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Wolverine è", How, How
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Wolverine è",lett,lett
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Supergirl è", Kara, Kara
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Supergirl è", Z, Z
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Supergirl è",or,or
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Supergirl è",-,-
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Supergirl è",El,El
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Black Widow è", Natasha, Natasha
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Black Widow è", Roman, Roman
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Black Widow è",off,off
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Hawkeye è", Clint, Clint
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Hawkeye è", Barton, Barton
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Captain Marvel è", Carol, Billy
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Captain Marvel è", Dan, Bat
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Captain Marvel è",vers,son
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di She-Hulk è", Jennifer, Jennifer
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di She-Hulk è", Walters, Walters
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Spider-Woman è", Jessica, Jessica
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Spider-Woman è", Drew, Drew
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Spider-Man è", Miles, Peter
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Spider-Man è", Morales, Parker
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Ms. Marvel è", Kam, Carol
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Ms. Marvel è",ala, Dan
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Ms. Marvel è", Khan,vers
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Falcon è", Sam, Sam
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Falcon è", Wilson, Wilson
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Black Panther è", T, T
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Black Panther è",','
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Black Panther è",Ch,Ch
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Black Panther è",alla,alla
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Doctor Strange è", Stephen, Stephen
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Doctor Strange è", Strange, Strange
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Ant-Man è", Hank, Scott
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Ant-Man è", P, Lang
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Ant-Man è",ym,".
"
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Wasp è", Janet, Janet
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Wasp è", Van, Van
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Wasp è", Dy, Dy
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Wasp è",ne,ne
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Blue Beetle è", Jaime, Ted
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Blue Beetle è", Reyes, K
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Batgirl è", Cassandra, Barbara
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Batgirl è", Cain, Gordon
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Spoiler è", Stephanie, Stephanie
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Spoiler è", Brown, Brown
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Oracle è", Barbara, Barbara
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Oracle è", Gordon, Gordon
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Power Man è", Luke, Luke
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Power Man è", Cage, Cage
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Iron Fist è", Danny, Danny
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Iron Fist è", Rand, Rand
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Jewel è", Jessica, Jessica
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Jewel è", Jones, Cruz
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Starfire è", K, K
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Starfire è",ori,ori
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Starfire è",and,and
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Starfire è",'r,'r
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Cyborg è", Victor, Victor
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Cyborg è", Stone, Stone
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Raven è", Rachel, Rachel
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Raven è", Roth, Roth
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Beast Boy è", Gar, Gar
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Beast Boy è",field,field
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Beast Boy è", Logan, Logan
