prompt,answer_token,predicted_top1_token
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ตาโก มาจากประเทศ",ิโ,าล
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ตาโก มาจากประเทศ",ก,ี
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
บาแก็ต มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
บาแก็ต มาจากประเทศ",ฝ,ฝ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
บาแก็ต มาจากประเทศ",ร,ร
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
บาแก็ต มาจากประเทศ",ั่,ั่
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
บาแก็ต มาจากประเทศ",งเศส,งเศส
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ปาเอยา มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ปาเอยา มาจากประเทศ",ส,อ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ปาเอยา มาจากประเทศ",เป,ิต
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ปาเอยา มาจากประเทศ",น,าล
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ชิมิชูร์ริ มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ชิมิชูร์ริ มาจากประเทศ",อาร,อ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ชิมิชูร์ริ มาจากประเทศ",์,ิต
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ชิมิชูร์ริ มาจากประเทศ",เจ,าล
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ชิมิชูร์ริ มาจากประเทศ",นต,ี
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ชิมิชูร์ริ มาจากประเทศ",ิน,".
"
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ชิมิชูร์ริ มาจากประเทศ",า,ช
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
บาคลาวา มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
บาคลาวา มาจากประเทศ",ต,อ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
บาคลาวา มาจากประเทศ",ุรก,ิต
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
บาคลาวา มาจากประเทศ",ี,าล
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ไฟฌูวาดา มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ไฟฌูวาดา มาจากประเทศ",บร,อ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ไฟฌูวาดา มาจากประเทศ",าซ,ิต
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ไฟฌูวาดา มาจากประเทศ",ิล,าล
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
บอชช์ มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
บอชช์ มาจากประเทศ",ย,อ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
บอชช์ มาจากประเทศ",ู,ิต
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
บอชช์ มาจากประเทศ",เคร,าล
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
บอชช์ มาจากประเทศ",น,ี
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟิชแอนด์ชิปส์ มาจากประเทศ", ส, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟิชแอนด์ชิปส์ มาจากประเทศ",หร,อ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟิชแอนด์ชิปส์ มาจากประเทศ",าช,ังกฤษ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟิชแอนด์ชิปส์ มาจากประเทศ",อ,".
"
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟิชแอนด์ชิปส์ มาจากประเทศ",าณาจ,บ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฟิชแอนด์ชิปส์ มาจากประเทศ",ักร,าร
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ติ่มซำ มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ติ่มซำ มาจากประเทศ",จ,ไทย
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ติ่มซำ มาจากประเทศ",ีน,".
"
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
กิมจิ มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
กิมจิ มาจากประเทศ",เก,เก
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
กิมจิ มาจากประเทศ",าหล,าหล
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
กิมจิ มาจากประเทศ",ี,ี
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
กิมจิ มาจากประเทศ",ใต,ใต
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
กิมจิ มาจากประเทศ",้,้
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
กูยาช มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
กูยาช มาจากประเทศ",ฮ,อ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
กูยาช มาจากประเทศ",ัง,ินเด
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
กูยาช มาจากประเทศ",การ,ีย
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
กูยาช มาจากประเทศ",ี,".
"
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ปีแยรอกี มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ปีแยรอกี มาจากประเทศ",โป,ฝ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ปีแยรอกี มาจากประเทศ",แลนด,ร
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ปีแยรอกี มาจากประเทศ",์,ั่
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฮัมมัส มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฮัมมัส มาจากประเทศ",เล,อ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฮัมมัส มาจากประเทศ",บ,ิ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฮัมมัส มาจากประเทศ",าน,หร
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
ฮัมมัส มาจากประเทศ",อน,่าน
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
เรินดัง มาจากประเทศ", ประเทศ, ประเทศ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
เรินดัง มาจากประเทศ",อ,อ
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
เรินดัง มาจากประเทศ",ิน,ินเด
"ซูฟลากี มาจากประเทศ ประเทศกรีซ.
ราตาตูย มาจากประเทศ ประเทศฝรั่งเศส.
เคบับ มาจากประเทศ ประเทศตุรกี.
คาชาปูรี มาจากประเทศ ประเทศจอร์เจีย.
บรีกาเดย์รู มาจากประเทศ ประเทศบราซิล.
เรินดัง มาจากประเทศ",โ,ีย
