prompt,answer_token,predicted_top1_token
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Deneb si trova nella costellazione di",us,us
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Castor si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mizar si trova nella costellazione di", U, U
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mizar si trova nella costellazione di",rsa,rsa
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mizar si trova nella costellazione di", Major, Major
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Dubhe si trova nella costellazione di", U, U
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Dubhe si trova nella costellazione di",rsa,rsa
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Dubhe si trova nella costellazione di", Major, Major
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alcor si trova nella costellazione di", U, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alcor si trova nella costellazione di",rsa,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alcor si trova nella costellazione di", Major,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alphecca si trova nella costellazione di", Corona, Corona
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alphecca si trova nella costellazione di", B, Austral
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alphecca si trova nella costellazione di",ore,is
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alphecca si trova nella costellazione di",alis,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Zubenelgenubi si trova nella costellazione di", Lib, Sag
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Zubenelgenubi si trova nella costellazione di",ra,itt
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gacrux si trova nella costellazione di", Cr, Cr
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gacrux si trova nella costellazione di",ux,ux
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alnair si trova nella costellazione di", Gr, C
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alnair si trova nella costellazione di",us,ef
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Shaula si trova nella costellazione di", Scor, Scor
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Shaula si trova nella costellazione di",pi,pi
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Shaula si trova nella costellazione di",us,us
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kaus Australis si trova nella costellazione di", Sag, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kaus Australis si trova nella costellazione di",itt,ina
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kaus Australis si trova nella costellazione di",arius,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Diphda si trova nella costellazione di", C, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Diphda si trova nella costellazione di",etus,ina
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Schedar si trova nella costellazione di", Cass, E
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Schedar si trova nella costellazione di",io,rid
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Schedar si trova nella costellazione di",pe,anus
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Schedar si trova nella costellazione di",ia,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mirfak si trova nella costellazione di", Per, Or
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mirfak si trova nella costellazione di",se,ione
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mirfak si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta2 Orionis si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Chi1 Orionis si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 570A si trova nella costellazione di", Lib, E
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 570A si trova nella costellazione di",ra,rid
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Pi3 Orionis si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
23 Librae si trova nella costellazione di", Lib, Lib
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
23 Librae si trova nella costellazione di",ra,ra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta1 Orionis B si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 581 si trova nella costellazione di", Lib, Lib
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 581 si trova nella costellazione di",ra,ra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
83 Leonis A si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Phi2 Orionis si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 205 si trova nella costellazione di", Orion, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta1 Orionis C si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Wolf 359 si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Rigel si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V520 Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V520 Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V520 Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Betelgeuse si trova nella costellazione di", Orion, Or
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota Orionis si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Algol si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Algol si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Algol si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
AD Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma Librae si trova nella costellazione di", Lib, Lib
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma Librae si trova nella costellazione di",ra,ra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Denebola si trova nella costellazione di", Leo, Vul
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
NGC 1275 si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
NGC 1275 si trova nella costellazione di",se,se
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
NGC 1275 si trova nella costellazione di",us,us
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kappa Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kappa Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kappa Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 436 si trova nella costellazione di", Leo, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma Leonis A si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
71 Orionis si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
89 Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omicron Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
35 Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
37 Librae si trova nella costellazione di", Lib, Lib
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
37 Librae si trova nella costellazione di",ra,ra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
50 Persei E si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
50 Persei E si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
50 Persei E si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 436 b si trova nella costellazione di", Leo, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 204 si trova nella costellazione di", Orion, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
X Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
X Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
X Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
11 Librae si trova nella costellazione di", Lib, Lib
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
11 Librae si trova nella costellazione di",ra,ra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 402 si trova nella costellazione di", Leo, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
29 Orionis si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
48 Librae si trova nella costellazione di", Lib, Lib
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
48 Librae si trova nella costellazione di",ra,ra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
4C 01.28 si trova nella costellazione di", Leo, C
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alnilam si trova nella costellazione di", Orion, Or
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
12 Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
12 Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
12 Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
40 Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Bellatrix si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha1 Librae si trova nella costellazione di", Lib, Lib
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha1 Librae si trova nella costellazione di",ra,ra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mintaka si trova nella costellazione di", Orion, Or
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Tau Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Tau Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Tau Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
39 Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Orionis si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V1386 Ori si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
49 Librae si trova nella costellazione di", Lib, Lib
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
49 Librae si trova nella costellazione di",ra,ra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Xi Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Xi Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Xi Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Phi Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Phi Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Phi Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Delta Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
88 Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
QSO B1514-24 si trova nella costellazione di", Lib, E
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
QSO B1514-24 si trova nella costellazione di",ra,rid
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Regulus si trova nella costellazione di", Leo, Leone
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Zeta Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 555 si trova nella costellazione di", Lib, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 555 si trova nella costellazione di",ra,ina
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
16 Orionis si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Delta Librae si trova nella costellazione di", Lib, Lib
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Delta Librae si trova nella costellazione di",ra,ra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Sigma Orionis si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
93 Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta Librae si trova nella costellazione di", Lib, Lib
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Theta Librae si trova nella costellazione di",ra,ra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Rho Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
74 Orionis si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Ross 47 si trova nella costellazione di", Orion, Can
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
54 Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
54 Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
54 Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota1 Librae si trova nella costellazione di", Lib, Lib
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota1 Librae si trova nella costellazione di",ra,ra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha2 Librae si trova nella costellazione di", Lib, Lib
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha2 Librae si trova nella costellazione di",ra,ra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Saiph si trova nella costellazione di", Orion, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
22 Orionis si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Pi1 Orionis si trova nella costellazione di", Orion, Orion
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Tau Leonis si trova nella costellazione di", Leo, Leo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 179 si trova nella costellazione di", Orion, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
9 Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
9 Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
9 Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Sigma Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Sigma Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Sigma Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
48 Persei si trova nella costellazione di", Per, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
48 Persei si trova nella costellazione di",se,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
48 Persei si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Librae si trova nella costellazione di", Lib, Lib
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Librae si trova nella costellazione di",ra,ra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
51 Pegasi si trova nella costellazione di", P, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
51 Pegasi si trova nella costellazione di",egasus,egas
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Beta Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Beta Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
61 Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
61 Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota Piscium si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota Piscium si trova nella costellazione di",ces,isc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
70 Virginis si trova nella costellazione di", Vir, Vir
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
70 Virginis si trova nella costellazione di",go,go
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
54 Piscium A si trova nella costellazione di", Pis, P
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
54 Piscium A si trova nella costellazione di",ces,isc
