prompt,answer_token,predicted_top1_token
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Bajaj Electricals se trouve dans la ville de", Bombay, Pune
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Chinese Skating Association se trouve dans la ville de", Pé, Beijing
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Chinese Skating Association se trouve dans la ville de",kin,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Elsevier se trouve dans la ville de", Phil, Amsterdam
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Elsevier se trouve dans la ville de",adel,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Elsevier se trouve dans la ville de",ph,Le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Elsevier se trouve dans la ville de",ie, si
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Microland se trouve dans la ville de", Bangalore, Bangalore
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Kemira se trouve dans la ville de", Helsinki, Esp
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de British Railways Board se trouve dans la ville de", Lond, London
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de British Railways Board se trouve dans la ville de",res,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Ministry of Foreign Affairs (Russian Empire) se trouve dans la ville de", Mos, Saint
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Ministry of Foreign Affairs (Russian Empire) se trouve dans la ville de",cou,-P
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de LG Chem se trouve dans la ville de", Sé, Seoul
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de LG Chem se trouve dans la ville de",oul,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Redpath Sugar se trouve dans la ville de", Mon, Mon
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Redpath Sugar se trouve dans la ville de",tréal,tréal
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Pagan Federation se trouve dans la ville de", Lond, Lond
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Pagan Federation se trouve dans la ville de",res,res
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Artnet se trouve dans la ville de", Berlin, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Cinven se trouve dans la ville de", Lond, Milan
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Cinven se trouve dans la ville de",res,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Strait Shipping se trouve dans la ville de", Wellington, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Amalgamated Wireless se trouve dans la ville de", Sydney, Sydney
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Brown University se trouve dans la ville de", Providence, Providence
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Physikalisch-Technische Bundesanstalt se trouve dans la ville de", Brunswick, Bra
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Beetham Organization se trouve dans la ville de", Liverpool, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Hellenic Army se trouve dans la ville de", Ath, Ath
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Hellenic Army se trouve dans la ville de",è,è
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Hellenic Army se trouve dans la ville de",nes,nes
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Co-operative Commonwealth Federation (Ontario Section) se trouve dans la ville de", Toronto, Toronto
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Digital Eel se trouve dans la ville de", Seattle, Los
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Gazi University se trouve dans la ville de", Ankara, Ankara
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Bank Mellat se trouve dans la ville de", T, T
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Bank Mellat se trouve dans la ville de",é,é
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Bank Mellat se trouve dans la ville de",h,h
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Bank Mellat se trouve dans la ville de",é,é
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Bank Mellat se trouve dans la ville de",ran,ran
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Sciences Po se trouve dans la ville de", Paris, Paris
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de RotorWay International se trouve dans la ville de", Chandler, Tor
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de University of Oklahoma se trouve dans la ville de", Norman, Norman
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Nordic Institute for Theoretical Physics se trouve dans la ville de", Stockholm, Stockholm
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Long-Term Capital Management se trouve dans la ville de", Greenwich, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de World Trade Organization se trouve dans la ville de", Gen, Gen
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de World Trade Organization se trouve dans la ville de",ève,ève
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Vergo Retail se trouve dans la ville de", Liverpool, Paris
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Crawford Composites se trouve dans la ville de", Denver, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de RoboCop se trouve dans la ville de", D, Detroit
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de RoboCop se trouve dans la ville de",ét,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de RoboCop se trouve dans la ville de",roit,Le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de OMRON se trouve dans la ville de", Kyoto, Kyoto
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de BBC Radio se trouve dans la ville de", Lond, Lond
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de BBC Radio se trouve dans la ville de",res,res
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Stroytransgaz se trouve dans la ville de", Mos, Mos
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Stroytransgaz se trouve dans la ville de",cou,cou
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de University of Kentucky se trouve dans la ville de", Lexington, Lexington
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de TU Wien se trouve dans la ville de", Vienna, V
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Ernst & Young se trouve dans la ville de", Lond, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Ernst & Young se trouve dans la ville de",res, York
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Northern & Shell se trouve dans la ville de", Lond, Lond
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Northern & Shell se trouve dans la ville de",res,res
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Samsung se trouve dans la ville de", Sé, Seoul
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Samsung se trouve dans la ville de",oul,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de The Imaginarium Studios se trouve dans la ville de", Lond, Los
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de The Imaginarium Studios se trouve dans la ville de",res, Angeles
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Mater Health Services se trouve dans la ville de", Brisbane, San
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de St Patrick's Athletic F.C. se trouve dans la ville de", Dublin, Dublin
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Trafigura Beheer B.V. se trouve dans la ville de", Amsterdam, Rotterdam
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Ericsson se trouve dans la ville de", Stockholm, Stockholm
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de EDP Renewables North America se trouve dans la ville de", Houston, Boston
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de RPG Group se trouve dans la ville de", Bombay, Bangalore
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Stop & Shop se trouve dans la ville de", Quincy, Quincy
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Argo Tea se trouve dans la ville de", Chicago, Chicago
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de P&O Cruises Australia se trouve dans la ville de", Southampton, Sydney
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Co-operative College se trouve dans la ville de", Manchester, Manchester
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Center for Jewish–Christian Understanding and Cooperation se trouve dans la ville de", J, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Center for Jewish–Christian Understanding and Cooperation se trouve dans la ville de",ér, York
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Center for Jewish–Christian Understanding and Cooperation se trouve dans la ville de",usalem,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Reading Company se trouve dans la ville de", Phil, Reading
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Reading Company se trouve dans la ville de",adel,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Reading Company se trouve dans la ville de",ph,Le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Reading Company se trouve dans la ville de",ie, si
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Liquor Control Board of Ontario se trouve dans la ville de", Toronto, Toronto
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Jim Beam se trouve dans la ville de", Chicago, Cler
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Famous Players Film Company se trouve dans la ville de", Hollywood, Toronto
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Diabetes UK se trouve dans la ville de", Lond, Lond
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Diabetes UK se trouve dans la ville de",res,res
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de American Indian Center se trouve dans la ville de", Chicago, Chicago
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Schibsted se trouve dans la ville de", Oslo, Oslo
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Terra Firma Capital Partners se trouve dans la ville de", Lond, Lond
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Terra Firma Capital Partners se trouve dans la ville de",res,res
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Slightly Mad Studios se trouve dans la ville de", Lond, Guild
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Slightly Mad Studios se trouve dans la ville de",res,ford
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Vanderbilt University se trouve dans la ville de", Nashville, Nashville
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Heilmann & Littmann se trouve dans la ville de", Berlin, Berlin
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Rauch and Lang se trouve dans la ville de", Cleveland, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Sullivan Bluth Studios se trouve dans la ville de", Dublin, Dublin
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de United Grain Growers se trouve dans la ville de", Winnipeg, Winnipeg
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Amoco se trouve dans la ville de", Chicago, Chicago
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de El Dorado Wrestling se trouve dans la ville de", Tokyo, El
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de tronc, Inc. se trouve dans la ville de", Chicago, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de University of Washington se trouve dans la ville de", Seattle, Seattle
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Northern Foods se trouve dans la ville de", Leeds, Peter
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Acid Jazz Records se trouve dans la ville de", Lond, Lond
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Acid Jazz Records se trouve dans la ville de",res,res
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Czechoslovak Television se trouve dans la ville de", Prague, Prague
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de David McKay Publications se trouve dans la ville de", Phil, Toronto
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de David McKay Publications se trouve dans la ville de",adel,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de David McKay Publications se trouve dans la ville de",ph,Le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de David McKay Publications se trouve dans la ville de",ie, si
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Brown, Shipley & Co. se trouve dans la ville de", Lond, Lond
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Brown, Shipley & Co. se trouve dans la ville de",res,res
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Asprey se trouve dans la ville de", Lond, Lond
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Asprey se trouve dans la ville de",res,res
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Glitch Mode Recordings se trouve dans la ville de", Chicago, Paris
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Hambros Bank se trouve dans la ville de", Lond, Lond
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Hambros Bank se trouve dans la ville de",res,res
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de TGV Cinemas se trouve dans la ville de", Mal, Paris
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de TGV Cinemas se trouve dans la ville de",ais,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de TGV Cinemas se trouve dans la ville de",ie,Le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de TV Magazine se trouve dans la ville de", Paris, New
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Nintendo Software Planning & Development se trouve dans la ville de", Kyoto, Kyoto
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Nazi Party se trouve dans la ville de", Munich, Berlin
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Boston Market se trouve dans la ville de", Golden, Boston
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Norwegian News Agency se trouve dans la ville de", Oslo, Oslo
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de RioCan Real Estate Investment Trust se trouve dans la ville de", Toronto, Toronto
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Republic Airways Holdings se trouve dans la ville de", Indianapolis, Indianapolis
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Scottish Handball Association se trouve dans la ville de", É, Glasgow
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Scottish Handball Association se trouve dans la ville de",cos,".
"
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Scottish Handball Association se trouve dans la ville de",se,Le
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Shelbourne F.C. se trouve dans la ville de", Dublin, Dublin
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Jewel-Osco se trouve dans la ville de", Chicago, Chicago
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Double Helix Games se trouve dans la ville de", Irvine, Seattle
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Nortel se trouve dans la ville de", Toronto, Ottawa
"Le siège de Apple se trouve dans la ville de Cupertino.
Le siège de Microsoft se trouve dans la ville de Redmond.
Le siège de Lokalbahn AG se trouve dans la ville de", Munich, Z
