prompt,answer_token,predicted_top1_token
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Doctor Strange est", Baron, Dorm
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Doctor Strange est", M,ammu
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Doctor Strange est",ordo,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Aquaman est", Black, Black
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Aquaman est", M, M
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Aquaman est",anta,anta
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hawkeye est", Cross, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hawkeye est",fire, Hood
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Daredevil est", King, Bull
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Daredevil est",pin,sey
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Hulk est", The, Ab
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Hulk est", Ab,omination
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Hulk est",omination,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Cyclops est", Mister, Apocalypse
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Cyclops est", Sin,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Cyclops est",ister,L
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Wolverine est", Sab, Sab
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Wolverine est",re,re
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Wolverine est",to,to
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Wolverine est",oth,oth
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Ant-Man est", Yellow, Yellow
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Ant-Man est",j,j
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Ant-Man est",acket,acket
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Wasp est", Wh, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Wasp est",irl, W
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Wasp est",wind,re
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Captain Marvel est", Y, Adam
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Captain Marvel est",on, War
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Captain Marvel est",-R,lock
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Captain Marvel est",ogg,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Deadpool est", T, Cable
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Deadpool est",-Ray,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Nightwing est", Death, Black
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Nightwing est",stroke, Mask
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Batgirl est", James, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Batgirl est", Gordon, Joker
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Batgirl est", Jr,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Batgirl est",.,L
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Raven est", Tr, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Raven est",igon, Joker
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Starfire est", Black, Black
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Starfire est",fire,fire
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Beast Boy est", The, Black
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Beast Boy est", Brain,fire
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Supergirl est", Reign, Liv
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Black Widow est", Task, Red
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Black Widow est",master, Guardian
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Silver Surfer est", Gal, Gal
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Silver Surfer est",actus,actus
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Punisher est", J, J
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Punisher est",igsaw,igsaw
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Luke Cage est", Diamond, Diamond
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Luke Cage est",back,back
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Ghost Rider est", M, M
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Ghost Rider est",ep,ep
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Ghost Rider est",hist,hist
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Ghost Rider est",o,o
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Jessica Jones est", Kil, Kil
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Jessica Jones est",grave,grave
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Green Arrow est", Malcolm, Sh
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Green Arrow est", Mer,ado
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Green Arrow est",lyn,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hawkman est", Shadow, K
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hawkman est", Thief,atar
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Martian Manhunter est", Des, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Martian Manhunter est",per, Joker
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Martian Manhunter est",o,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Black Canary est", White, Black
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Black Canary est", Canary, Mask
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Storm est", Shadow, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Storm est", King, White
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Human Torch est", Doctor, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Human Torch est", Doom, L
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Mr. Fantastic est", Doctor, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Mr. Fantastic est", Doom, Wizard
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Invisible Woman est", Doctor, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Invisible Woman est", Doom, Void
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Thing est", Doctor, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros The Thing est", Doom, L
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Ms. Marvel est", Myst, Red
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Ms. Marvel est",ique, Dagger
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Shazam est", Black, Th
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Shazam est", Adam,ad
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Blue Beetle est", Maxwell, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Blue Beetle est", Lord, Think
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Zatanna est", Felix, Z
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Zatanna est", Fa,at
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Zatanna est",ust,anna
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Constantine est", N, N
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Constantine est",erg,eron
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Constantine est",al,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Swamp Thing est", Arc, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Swamp Thing est",ane, Rot
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Robin est", Two, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Robin est",-F, Joker
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Robin est",ace,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Catwoman est", Black, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Catwoman est", Mask, Joker
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Rorschach est", O, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Rorschach est",zym, Com
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Rorschach est",and,edian
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Rorschach est",ias,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Moon Knight est", Bush, Moon
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Moon Knight est",man, Knight
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hawkgirl est", Shadow, Sh
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Hawkgirl est", Thief,ayer
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros She-Hulk est", Tit, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros She-Hulk est",ania, Leader
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Red Hood est", The, Black
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Red Hood est", Joker, Mask
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Dr. Fate est", W, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Dr. Fate est",ot, Mist
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Dr. Fate est",an,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Plastic Man est", Dr, Plastic
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Plastic Man est",., Man
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Plastic Man est", Dome,".
"
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Scarlet Witch est", Morgan, The
"L'ennemi juré du super-héros Nova est Annihilus.
L'ennemi juré du super-héros Sentry est The Void.
L'ennemi juré du super-héros Batwoman est Alice.
L'ennemi juré du super-héros Scarlet Witch est", Le, En
