prompt,answer_token,predicted_top1_token
"नॉर्वे की राजधानी है ओस्लो.
वेनेज़ुएला की राजधानी है",ार,ार
"नॉर्वे की राजधानी है ओस्लो.
वेनेज़ुएला की राजधानी है",ाक,ाक
"नॉर्वे की राजधानी है ओस्लो.
वेनेज़ुएला की राजधानी है",ास,ास
"नॉर्वे की राजधानी है ओस्लो.
स्पेन की राजधानी है", मद, म
"नॉर्वे की राजधानी है ओस्लो.
स्पेन की राजधानी है",्र,ै
"नॉर्वे की राजधानी है ओस्लो.
स्पेन की राजधानी है",िद,ड
"नॉर्वे की राजधानी है ओस्लो.
फ़्रान्स की राजधानी है", प, प
"नॉर्वे की राजधानी है ओस्लो.
फ़्रान्स की राजधानी है",ैर,ेर
"नॉर्वे की राजधानी है ओस्लो.
फ़्रान्स की राजधानी है",िस,िस
"नॉर्वे की राजधानी है ओस्लो.
जर्मनी की राजधानी है", बर, ब
"नॉर्वे की राजधानी है ओस्लो.
जर्मनी की राजधानी है",्ल,ेर
"नॉर्वे की राजधानी है ओस्लो.
जर्मनी की राजधानी है",िन,्ल
"नॉर्वे की राजधानी है ओस्लो.
इटली की राजधानी है", र, र
"नॉर्वे की राजधानी है ओस्लो.
इटली की राजधानी है",ोम,ोम
"नॉर्वे की राजधानी है ओस्लो.
रूस की राजधानी है", म, म
"नॉर्वे की राजधानी है ओस्लो.
रूस की राजधानी है",ास,ॉस
"नॉर्वे की राजधानी है ओस्लो.
रूस की राजधानी है",्क,्क
"नॉर्वे की राजधानी है ओस्लो.
रूस की राजधानी है",ो,ो
"नॉर्वे की राजधानी है ओस्लो.
चीनी जनवादी गणराज्य की राजधानी है", ब, ब
"नॉर्वे की राजधानी है ओस्लो.
चीनी जनवादी गणराज्य की राजधानी है",ीज,ीज
"नॉर्वे की राजधानी है ओस्लो.
चीनी जनवादी गणराज्य की राजधानी है",िं,िं
"नॉर्वे की राजधानी है ओस्लो.
चीनी जनवादी गणराज्य की राजधानी है",ग,ग
"नॉर्वे की राजधानी है ओस्लो.
जापान की राजधानी है", ट, ट
"नॉर्वे की राजधानी है ओस्लो.
जापान की राजधानी है",ोक,ोक
"नॉर्वे की राजधानी है ओस्लो.
जापान की राजधानी है",्य,्य
"नॉर्वे की राजधानी है ओस्लो.
जापान की राजधानी है",ो,ो
"नॉर्वे की राजधानी है ओस्लो.
दक्षिण कोरिया की राजधानी है", स, स
"नॉर्वे की राजधानी है ओस्लो.
दक्षिण कोरिया की राजधानी है",िय,िय
"नॉर्वे की राजधानी है ओस्लो.
दक्षिण कोरिया की राजधानी है",ोल,ोल
"नॉर्वे की राजधानी है ओस्लो.
भारत की राजधानी है", नई, द
"नॉर्वे की राजधानी है ओस्लो.
भारत की राजधानी है", द,िल
"नॉर्वे की राजधानी है ओस्लो.
भारत की राजधानी है",िल,्ल
"नॉर्वे की राजधानी है ओस्लो.
भारत की राजधानी है",्ल,ी
"नॉर्वे की राजधानी है ओस्लो.
भारत की राजधानी है",ी,".
"
"नॉर्वे की राजधानी है ओस्लो.
पाकिस्तान की राजधानी है", इस, इस
"नॉर्वे की राजधानी है ओस्लो.
पाकिस्तान की राजधानी है",्ल,्ल
"नॉर्वे की राजधानी है ओस्लो.
पाकिस्तान की राजधानी है",ाम,ाम
"नॉर्वे की राजधानी है ओस्लो.
पाकिस्तान की राजधानी है",ाब,ाब
"नॉर्वे की राजधानी है ओस्लो.
पाकिस्तान की राजधानी है",ाद,ाद
"नॉर्वे की राजधानी है ओस्लो.
नाइजीरिया की राजधानी है", अब, अब
"नॉर्वे की राजधानी है ओस्लो.
नाइजीरिया की राजधानी है",ुज,ुज
"नॉर्वे की राजधानी है ओस्लो.
नाइजीरिया की राजधानी है",ा,ा
"नॉर्वे की राजधानी है ओस्लो.
मिस्र की राजधानी है", क, क
"नॉर्वे की राजधानी है ओस्लो.
मिस्र की राजधानी है",ाह,ाह
"नॉर्वे की राजधानी है ओस्लो.
मिस्र की राजधानी है",िर,िर
"नॉर्वे की राजधानी है ओस्लो.
मिस्र की राजधानी है",ा,ा
"नॉर्वे की राजधानी है ओस्लो.
सउदी अरब की राजधानी है", र, र
"नॉर्वे की राजधानी है ओस्लो.
सउदी अरब की राजधानी है",िय,िय
"नॉर्वे की राजधानी है ओस्लो.
सउदी अरब की राजधानी है",ाद,ाद
"नॉर्वे की राजधानी है ओस्लो.
तुर्की की राजधानी है", अ, अ
"नॉर्वे की राजधानी है ओस्लो.
तुर्की की राजधानी है",ंक,ंक
"नॉर्वे की राजधानी है ओस्लो.
तुर्की की राजधानी है",ार,ार
"नॉर्वे की राजधानी है ओस्लो.
तुर्की की राजधानी है",ा,ा
"नॉर्वे की राजधानी है ओस्लो.
ऑस्ट्रेलिया की राजधानी है", क, क
"नॉर्वे की राजधानी है ओस्लो.
ऑस्ट्रेलिया की राजधानी है",ैन,ैन
"नॉर्वे की राजधानी है ओस्लो.
ऑस्ट्रेलिया की राजधानी है",बर,बर
"नॉर्वे की राजधानी है ओस्लो.
ऑस्ट्रेलिया की राजधानी है",ा,ा
