prompt,answer_token,predicted_top1_token
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden The Flash ist", Reverse, Zoom
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden The Flash ist",-,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden The Flash ist",Flash,Der
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Green Lantern ist", Sin, Par
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Green Lantern ist",estro,allax
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Captain America ist", Red, Arn
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Captain America ist", Skull,im
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Iron Man ist", The, Than
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Iron Man ist", Mandarin,os
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Thor ist", Loki, Loki
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Black Panther ist", Kill, Kill
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Black Panther ist",mong,mong
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Black Panther ist",er,er
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Doctor Strange ist", Baron, Dorm
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Doctor Strange ist", M,ammu
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Doctor Strange ist",ordo,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Aquaman ist", Black, Black
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Aquaman ist", M, M
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Aquaman ist",anta,anta
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Hawkeye ist", Cross, Ron
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Hawkeye ist",fire,in
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Daredevil ist", King, Bull
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Daredevil ist",pin,sey
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden The Hulk ist", The, Red
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden The Hulk ist", Ab, Hulk
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden The Hulk ist",omination,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Cyclops ist", Mister, Apocalypse
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Cyclops ist", Sin,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Cyclops ist",ister,Der
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Wolverine ist", Sab, Sab
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Wolverine ist",re,re
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Wolverine ist",to,to
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Wolverine ist",oth,oth
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Ant-Man ist", Yellow, Yellow
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Ant-Man ist",j,j
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Ant-Man ist",acket,acket
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden The Wasp ist", Wh, The
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden The Wasp ist",irl, White
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden The Wasp ist",wind, Event
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Captain Marvel ist", Y, Mar
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Captain Marvel ist",on,-V
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Captain Marvel ist",-R,ell
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Captain Marvel ist",ogg,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Deadpool ist", T, Cable
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Deadpool ist",-Ray,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Nightwing ist", Death, Black
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Nightwing ist",stroke, Mask
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Batgirl ist", James, The
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Batgirl ist", Gordon, Joker
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Batgirl ist", Jr,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Batgirl ist",.,Der
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Raven ist", Tr, Tr
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Raven ist",igon,igon
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Starfire ist", Black, Star
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Starfire ist",fire,ro
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Beast Boy ist", The, Black
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Beast Boy ist", Brain,fire
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Supergirl ist", Reign, Liv
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Black Widow ist", Task, Red
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Black Widow ist",master, Room
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Silver Surfer ist", Gal, Gal
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Silver Surfer ist",actus,actus
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Punisher ist", J, J
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Punisher ist",igsaw,igsaw
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Luke Cage ist", Diamond, Diamond
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Luke Cage ist",back,back
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Ghost Rider ist", M, M
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Ghost Rider ist",ep,ep
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Ghost Rider ist",hist,hist
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Ghost Rider ist",o,o
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Jessica Jones ist", Kil, Kil
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Jessica Jones ist",grave,grave
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Green Arrow ist", Malcolm, Sh
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Green Arrow ist", Mer,ado
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Green Arrow ist",lyn,".
"
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Hawkman ist", Shadow, Carter
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Hawkman ist", Thief, Hall
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Martian Manhunter ist", Des, Dark
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Martian Manhunter ist",per,se
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Martian Manhunter ist",o,id
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Black Canary ist", White, Black
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Black Canary ist", Canary, Mask
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Storm ist", Shadow, Black
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Storm ist", King, Tom
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Human Torch ist", Doctor, Black
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Human Torch ist", Doom,out
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Mr. Fantastic ist", Doctor, The
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Mr. Fantastic ist", Doom, High
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Invisible Woman ist", Doctor, Mister
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden Invisible Woman ist", Doom, Negative
"Der Erzfeind des Superhelden Nova ist Annihilus.
Der Erzfeind des Superhelden Sentry ist The Void.
Der Erzfeind des Superhelden Batwoman ist Alice.
Der Erzfeind des Superhelden Shang-Chi ist Wenwu.
Der Erzfeind des Superhelden The Thing ist", Doctor, The
