prompt,answer_token,predicted_top1_token
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Pikachu entwickelt sich zu einem/einer", Ra, Ra
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Pikachu entwickelt sich zu einem/einer",ich,ich
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Pikachu entwickelt sich zu einem/einer",u,u
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Oddish entwickelt sich zu einem/einer", G, G
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Oddish entwickelt sich zu einem/einer",loom,loom
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Venonat entwickelt sich zu einem/einer", Venom, Venom
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Venonat entwickelt sich zu einem/einer",oth,oth
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Diglett entwickelt sich zu einem/einer", D, D
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Diglett entwickelt sich zu einem/einer",ug,ug
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Diglett entwickelt sich zu einem/einer",tr,tr
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Diglett entwickelt sich zu einem/einer",io,io
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Meowth entwickelt sich zu einem/einer", Persian, Persian
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Psyduck entwickelt sich zu einem/einer", Gold, Gold
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Psyduck entwickelt sich zu einem/einer",uck,uck
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Mankey entwickelt sich zu einem/einer", Prime, Prime
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Mankey entwickelt sich zu einem/einer",ape,ape
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Growlithe entwickelt sich zu einem/einer", Arc, Arc
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Growlithe entwickelt sich zu einem/einer",anine,anine
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Poliwag entwickelt sich zu einem/einer", Pol, Pol
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Poliwag entwickelt sich zu einem/einer",i,i
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Poliwag entwickelt sich zu einem/einer",wh,wh
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Poliwag entwickelt sich zu einem/einer",irl,irl
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Abra entwickelt sich zu einem/einer", Kad, Kad
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Abra entwickelt sich zu einem/einer",abra,abra
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Machop entwickelt sich zu einem/einer", Mach, Mach
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Machop entwickelt sich zu einem/einer",oke,oke
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Caterpie entwickelt sich zu einem/einer", Met, Met
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Caterpie entwickelt sich zu einem/einer",ap,ap
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Caterpie entwickelt sich zu einem/einer",od,od
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Weedle entwickelt sich zu einem/einer", Kak, K
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Weedle entwickelt sich zu einem/einer",una,irl
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Pidgey entwickelt sich zu einem/einer", P, P
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Pidgey entwickelt sich zu einem/einer",idge,idge
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Pidgey entwickelt sich zu einem/einer",otto,otto
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Rattata entwickelt sich zu einem/einer", R, R
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Rattata entwickelt sich zu einem/einer",atic,atic
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Rattata entwickelt sich zu einem/einer",ate,ate
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Spearow entwickelt sich zu einem/einer", Fear, Fear
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Spearow entwickelt sich zu einem/einer",ow,ow
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Ekans entwickelt sich zu einem/einer", Arb, Arb
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Ekans entwickelt sich zu einem/einer",ok,ok
