prompt,answer_token,predicted_top1_token
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Captain America est", Steve, Steve
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Captain America est", Rogers, Rogers
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de The Flash est", Barry, Barry
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de The Flash est", Allen, Allen
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Green Lantern est", Hal, Hal
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Green Lantern est", Jordan, Jordan
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Green Arrow est", Oliver, Oliver
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Green Arrow est", Queen, Queen
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Aquaman est", Arthur, Arthur
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Aquaman est", Curry, Curry
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Daredevil est", Matt, Matt
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Daredevil est", Mur, Mur
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Daredevil est",dock,dock
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Cyclops est", Scott, Scott
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Cyclops est", Summers, Summers
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Storm est", Or, Or
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Storm est",oro,oro
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Storm est", Mun, Mun
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Storm est",roe,roe
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Mr. Fantastic est", Reed, Reed
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Mr. Fantastic est", Richards, Richards
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Invisible Woman est", Sue, Susan
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Invisible Woman est", Storm, Storm
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Human Torch est", Johnny, Johnny
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Human Torch est", Storm, Storm
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de The Thing est", Ben, Ben
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de The Thing est", Grimm, Grimm
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Kid Flash est", W, Bart
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Kid Flash est",ally, Allen
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Kid Flash est", West,".
"
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Nightwing est", Dick, Dick
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Nightwing est", Gray, Gray
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Nightwing est",son,son
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Shazam est", Billy, Billy
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Shazam est", Bat, Bat
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Shazam est",son,son
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Green Lantern est", Kyle, Hal
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Green Lantern est", Ray, Jordan
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Green Lantern est",ner,".
"
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Red Robin est", Tim, Tim
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Red Robin est", Drake, Drake
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Red Hood est", Jason, Jason
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Red Hood est", Todd, Todd
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Catwoman est", Sel, Sel
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Catwoman est",ina,ina
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Catwoman est", Kyle, Kyle
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Phoenix est", Jean, Jean
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Phoenix est", Grey, Grey
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Wolverine est", Logan, James
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Wolverine est", How, How
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Wolverine est",lett,lett
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Supergirl est", Kara, Kara
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Supergirl est", Z, Z
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Supergirl est",or,or
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Supergirl est",-,-
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Supergirl est",El,El
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Black Widow est", Natasha, Natasha
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Black Widow est", Roman, Roman
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Black Widow est",off,off
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Hawkeye est", Clint, Clint
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Hawkeye est", Barton, Barton
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Captain Marvel est", Carol, Billy
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Captain Marvel est", Dan, Bat
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Captain Marvel est",vers,son
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de She-Hulk est", Jennifer, Jennifer
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de She-Hulk est", Walters, Walters
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Spider-Woman est", Jessica, Jessica
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Spider-Woman est", Drew, Drew
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Spider-Man est", Miles, Peter
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Spider-Man est", Morales, Parker
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Ms. Marvel est", Kam, Carol
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Ms. Marvel est",ala, Dan
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Ms. Marvel est", Khan,vers
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Falcon est", Sam, Sam
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Falcon est", Wilson, Wilson
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Black Panther est", T, T
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Black Panther est",',’
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Black Panther est",Ch,Ch
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Black Panther est",alla,alla
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Doctor Strange est", Stephen, Stephen
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Doctor Strange est", Strange, Strange
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Ant-Man est", Hank, Scott
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Ant-Man est", P, Lang
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Ant-Man est",ym,".
"
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Wasp est", Janet, Janet
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Wasp est", Van, Van
"Le vrai nom de Moon Knight est Marc Spector.
Le vrai nom de Doctor Fate est Kent Nelson.
Le vrai nom de Nova est Richard Rider.
Le vrai nom de Captain Atom est Nathaniel Adam.
Le vrai nom de Plastic Man est Patrick O’Brian.
Le vrai nom de Wasp est", Dy, Dy
