prompt,answer_token,predicted_top1_token
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Winston Churchill est allé(e) à l'université de", Acad, univers
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Winston Churchill est allé(e) à l'université de",ém,ité
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Winston Churchill est allé(e) à l'université de",ie, de
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Winston Churchill est allé(e) à l'université de", roy, Oxford
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Winston Churchill est allé(e) à l'université de",ale,".
"
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Winston Churchill est allé(e) à l'université de", milit,Bill
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Winston Churchill est allé(e) à l'université de",aire, Gates
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Winston Churchill est allé(e) à l'université de", de, est
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Winston Churchill est allé(e) à l'université de", Sand, all
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Winston Churchill est allé(e) à l'université de",hurst,é
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Sandra Bullock est allé(e) à l'université de", East, univers
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Sandra Bullock est allé(e) à l'université de", Carolina,ité
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Sandra Bullock est allé(e) à l'université de", University, de
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Tom Hanks est allé(e) à l'université de", univers, univers
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Tom Hanks est allé(e) à l'université de",ité,ité
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Tom Hanks est allé(e) à l'université de", d, de
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Tom Hanks est allé(e) à l'université de",', Indiana
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Tom Hanks est allé(e) à l'université de",É, à
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Tom Hanks est allé(e) à l'université de",tat, Bloom
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Tom Hanks est allé(e) à l'université de", de,ington
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Tom Hanks est allé(e) à l'université de", Californ,".
"
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Tom Hanks est allé(e) à l'université de",ie,Bill
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Tom Hanks est allé(e) à l'université de", à, Gates
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Tom Hanks est allé(e) à l'université de", Sacramento, est
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Peter Paul Rubens est allé(e) à l'université de", anc, univers
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Peter Paul Rubens est allé(e) à l'université de",ienne,ité
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Peter Paul Rubens est allé(e) à l'université de", univers, de
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Peter Paul Rubens est allé(e) à l'université de",ité, Le
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Peter Paul Rubens est allé(e) à l'université de", de,u
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Peter Paul Rubens est allé(e) à l'université de", Lou,ven
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Peter Paul Rubens est allé(e) à l'université de",v,".
"
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Peter Paul Rubens est allé(e) à l'université de",ain,John
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Lady Gaga est allé(e) à l'université de", T, univers
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Lady Gaga est allé(e) à l'université de",isch,ité
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Lady Gaga est allé(e) à l'université de", School, de
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Lady Gaga est allé(e) à l'université de", of, Texas
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Lady Gaga est allé(e) à l'université de", the, à
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Lady Gaga est allé(e) à l'université de", Arts, Austin
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Rembrandt est allé(e) à l'université de", univers, univers
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Rembrandt est allé(e) à l'université de",ité,ité
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Rembrandt est allé(e) à l'université de", de, de
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Rembrandt est allé(e) à l'université de", Ley, Harvard
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Rembrandt est allé(e) à l'université de",de,".
"
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de", facult, univers
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de",é,ité
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de", de, de
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de", droit, Mos
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de", de,cou
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de", l,".
"
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de",'un,Bill
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de",ivers, Gates
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de",ité, est
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de", d, all
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de",',é
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de",É,(e
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de",tat,)
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de", de, à
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de", Saint, l
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de",-P,'un
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de",é,ivers
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de",ters,ité
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Vladimir Putin est allé(e) à l'université de",bourg, de
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Albert Einstein est allé(e) à l'université de", Univers, univers
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Albert Einstein est allé(e) à l'université de",ité,ité
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Albert Einstein est allé(e) à l'université de", de, de
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Albert Einstein est allé(e) à l'université de", Zurich, Princeton
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Johann Wolfgang von Goethe est allé(e) à l'université de", univers, univers
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Johann Wolfgang von Goethe est allé(e) à l'université de",ité,ité
"Elon Musk est allé(e) à l'université de université de Pennsylvanie.
Angela Davis est allé(e) à l'université de université de Californie à San Diego.
Tim Cook est allé(e) à l'université de université de Duke.
Johann Wolfgang von Goethe est allé(e) à l'université de", de, de
