prompt,answer_token,predicted_top1_token
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von stark ist",är,är
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von stark ist",ker,ker
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schwach ist", schw, schw
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schwach ist",ä,ä
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schwach ist",cher,cher
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schwer ist", schwer, schwer
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schwer ist",er,er
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von leicht ist", leicht, leicht
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von leicht ist",er,er
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von alt ist", äl, äl
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von alt ist",ter,ter
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von jung ist", j, j
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von jung ist",ü,ü
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von jung ist",nger,nger
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von hoch ist", hö, hö
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von hoch ist",her,her
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von niedrig ist", nied, nied
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von niedrig ist",riger,riger
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von tief ist", tie, tie
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von tief ist",fer,fer
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von flach ist", fl, fl
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von flach ist",acher,acher
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von weit ist", weiter, weiter
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von eng ist", en, eng
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von eng ist",ger,erer
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von dick ist", d, d
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von dick ist",icker,icker
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von dünn ist", dün, dün
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von dünn ist",ner,ner
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von heiß ist", heiß, heiß
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von heiß ist",er,er
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von kalt ist", k, k
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von kalt ist",äl,äl
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von kalt ist",ter,ter
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von hell ist", h, h
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von hell ist",eller,eller
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von dunkel ist", dunk, dunk
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von dunkel ist",ler,ler
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von laut ist", la, la
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von laut ist",uter,uter
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von leise ist", le, le
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von leise ist",iser,iser
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von glücklich ist", gl, gl
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von glücklich ist",ück,ück
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von glücklich ist",licher,licher
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von traurig ist", tr, tr
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von traurig ist",aur,aur
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von traurig ist",iger,iger
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von gut ist", besser, besser
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schlecht ist", schle, schle
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schlecht ist",chter,chter
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von hässlich ist", hä, hä
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von hässlich ist",ss,ss
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von hässlich ist",licher,licher
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von sauber ist", sa, sa
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von sauber ist",uber,uber
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von sauber ist",er,er
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schmutzig ist", sch, sch
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schmutzig ist",mut,mut
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schmutzig ist",z,zig
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schmutzig ist",iger,".
"
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von einfach ist", einf, einf
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von einfach ist",acher,acher
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von einfach ist", einf, einf
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von einfach ist",acher,acher
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von freundlich ist", freund, freund
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von freundlich ist",licher,licher
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von gemein ist", geme, geme
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von gemein ist",iner,iner
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von tapfer ist", tap, tap
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von tapfer ist",fer,fer
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von tapfer ist",er,er
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von klug ist", kl, kl
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von klug ist",ü,ü
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von klug ist",ger,ger
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von dumm ist", d, d
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von dumm ist",üm,üm
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von dumm ist",mer,mer
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von weise ist", we, we
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von weise ist",iser,iser
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von glücklich ist", gl, gl
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von glücklich ist",ück,ück
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von glücklich ist",licher,licher
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von reich ist", re, re
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von reich ist",icher,icher
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von arm ist", är, är
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von arm ist",mer,mer
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von heiß ist", heiß, heiß
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von heiß ist",er,er
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von kalt ist", k, k
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von kalt ist",äl,äl
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von kalt ist",ter,ter
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von süß ist", sü, sü
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von süß ist",ßer,ßer
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von sauer ist", sa, sä
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von sauer ist",urer,uer
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von frisch ist", fr, fr
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von frisch ist",ischer,ischer
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von alt ist", äl, äl
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von alt ist",ter,ter
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von billig ist", bill, bill
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von billig ist",iger,iger
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von sicher ist", sicher, sicher
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von sicher ist",er,er
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von hell ist", h, h
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von hell ist",eller,eller
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von langweilig ist", lang, lang
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von langweilig ist",we,we
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von langweilig ist",il,ilig
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von langweilig ist",iger,".
"
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von glücklich ist", gl, gl
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von glücklich ist",ück,ück
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von glücklich ist",licher,licher
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von traurig ist", tr, tr
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von traurig ist",aur,aur
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von traurig ist",iger,iger
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von wahr ist", w, w
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von wahr ist",ahr,ahr
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von wahr ist",er,er
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von falsch ist", fals, fals
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von falsch ist",cher,cher
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von unhöflich ist", unh, unh
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von unhöflich ist",ö,ö
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von unhöflich ist",f,f
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von unhöflich ist",licher,licher
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von ruhig ist", ruh, ruh
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von ruhig ist",iger,iger
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von stark ist", st, st
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von stark ist",är,är
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von stark ist",ker,ker
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schwach ist", schw, schw
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schwach ist",ä,ä
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schwach ist",cher,cher
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von gesund ist", ges, ges
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von gesund ist",ü,ü
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von gesund ist",nder,nder
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von krank ist", kr, k
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von krank ist",än,rank
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von krank ist",ker,er
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von sauber ist", sa, sa
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von sauber ist",uber,uber
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von sauber ist",er,er
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schmutzig ist", sch, sch
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schmutzig ist",mut,mut
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schmutzig ist",z,zig
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von schmutzig ist",iger,".
"
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von frisch ist", fr, fr
"Die Komparativform von lustig ist lustiger.
Die Komparativform von effizient ist effizienter.
Die Komparativform von nett ist netter.
Die Komparativform von frisch ist",ischer,ischer
