prompt,answer_token,predicted_top1_token
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
CURTIR começa com a letra", C, C
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
NECESSIDADE começa com a letra", N, N
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
DIFÍCIL começa com a letra", D, D
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
TERMINAR começa com a letra", T, T
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
TRAGA começa com a letra", T, T
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
TRISTE começa com a letra", T, T
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
RUIM começa com a letra", R, R
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
PREGUIÇOSO começa com a letra", P, P
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
JUNTOS começa com a letra", J, J
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
CURTO começa com a letra", C, C
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
PULAR começa com a letra", P, P
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
SOFTWARE começa com a letra", S, S
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
MOLHADO começa com a letra", M, M
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
VERDADEIRO começa com a letra", V, V
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
BATALHA começa com a letra", B, B
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
ANIMAÇÃO começa com a letra", A, A
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
SIMPLES começa com a letra", S, S
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
LENTO começa com a letra", L, L
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
CHEIO começa com a letra", C, C
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
LUZ começa com a letra", L, L
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
PIANO começa com a letra", P, P
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
ESCREVER começa com a letra", E, E
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
COMER começa com a letra", C, C
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
SEGUIR começa com a letra", S, S
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
GENTIL começa com a letra", G, G
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
PENSAR começa com a letra", P, P
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
DRAMA começa com a letra", D, D
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
ENTENDER começa com a letra", E, E
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
COMPRAR começa com a letra", C, C
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
EMPURRAR começa com a letra", E, E
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
FRIO começa com a letra", F, F
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
SIM começa com a letra", S, S
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
SECO começa com a letra", S, S
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
AMIGÁVEL começa com a letra", A, A
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
AGITAR começa com a letra", A, A
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
FELIZ começa com a letra", F, F
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
LEMBRAR começa com a letra", L, L
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
BEBER começa com a letra", B, B
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
LEVAR começa com a letra", L, L
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
DOENTE começa com a letra", D, D
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
PUXE começa com a letra", P, P
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
NADAR começa com a letra", N, N
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
RÁPIDO começa com a letra", R, R
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
AMOR começa com a letra", A, A
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
EDUCADO começa com a letra", E, E
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
VENHA começa com a letra", V, V
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
FEIO começa com a letra", F, F
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
ELOGIO começa com a letra", E, E
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
FORTE começa com a letra", F, F
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
CRUEL começa com a letra", C, C
