prompt,answer_token,predicted_top1_token
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ริชาร์ด นิกสัน เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ริชาร์ด นิกสัน เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ริชาร์ด นิกสัน เกิดที่",245,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ริชาร์ด นิกสัน เกิดที่",6,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอห์น เอฟ. เคนเนดี เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอห์น เอฟ. เคนเนดี เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอห์น เอฟ. เคนเนดี เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอห์น เอฟ. เคนเนดี เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอห์น เอฟ. เคนเนดี เกิดที่",246,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอห์น เอฟ. เคนเนดี เกิดที่",0,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ริชาร์ด นิกสัน เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ริชาร์ด นิกสัน เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ริชาร์ด นิกสัน เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ริชาร์ด นิกสัน เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ริชาร์ด นิกสัน เกิดที่",245,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ริชาร์ด นิกสัน เกิดที่",6,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
บิล คลินตัน เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
บิล คลินตัน เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
บิล คลินตัน เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
บิล คลินตัน เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
บิล คลินตัน เกิดที่",248,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
บิล คลินตัน เกิดที่",9,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอร์จ ดับเบิลยู. บุช เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอร์จ ดับเบิลยู. บุช เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอร์จ ดับเบิลยู. บุช เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอร์จ ดับเบิลยู. บุช เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอร์จ ดับเบิลยู. บุช เกิดที่",248,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอร์จ ดับเบิลยู. บุช เกิดที่",9,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
บารัก โอบามา เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
บารัก โอบามา เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
บารัก โอบามา เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
บารัก โอบามา เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
บารัก โอบามา เกิดที่",250,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
บารัก โอบามา เกิดที่",4,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จิมมี คาร์เตอร์ เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จิมมี คาร์เตอร์ เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จิมมี คาร์เตอร์ เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จิมมี คาร์เตอร์ เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จิมมี คาร์เตอร์ เกิดที่",246,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จิมมี คาร์เตอร์ เกิดที่",7,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
โรนัลด์ เรแกน เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
โรนัลด์ เรแกน เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
โรนัลด์ เรแกน เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
โรนัลด์ เรแกน เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
โรนัลด์ เรแกน เกิดที่",245,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
โรนัลด์ เรแกน เกิดที่",4,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอร์จ เอช. ดับเบิลยู. บุช เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอร์จ เอช. ดับเบิลยู. บุช เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอร์จ เอช. ดับเบิลยู. บุช เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอร์จ เอช. ดับเบิลยู. บุช เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอร์จ เอช. ดับเบิลยู. บุช เกิดที่",246,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
จอร์จ เอช. ดับเบิลยู. บุช เกิดที่",7,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
โจ ไบเดิน เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
โจ ไบเดิน เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
โจ ไบเดิน เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
โจ ไบเดิน เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
โจ ไบเดิน เกิดที่",248,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
โจ ไบเดิน เกิดที่",5,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
แฟรงกลิน ดี. โรสเวลต์ เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
แฟรงกลิน ดี. โรสเวลต์ เกิดที่",.ศ,๒
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
แฟรงกลิน ดี. โรสเวลต์ เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
แฟรงกลิน ดี. โรสเวลต์ เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
แฟรงกลิน ดี. โรสเวลต์ เกิดที่",242,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
แฟรงกลิน ดี. โรสเวลต์ เกิดที่",5,�
