prompt,answer_token,predicted_top1_token
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
ทอมัส เจฟเฟอร์สัน เกิดที่",228,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
ทอมัส เจฟเฟอร์สัน เกิดที่",6,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
เจมส์ แมดิสัน เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
เจมส์ แมดิสัน เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
เจมส์ แมดิสัน เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
เจมส์ แมดิสัน เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
เจมส์ แมดิสัน เกิดที่",229,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
เจมส์ แมดิสัน เกิดที่",4,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
เจมส์ มอนโร เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
เจมส์ มอนโร เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
เจมส์ มอนโร เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
เจมส์ มอนโร เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
เจมส์ มอนโร เกิดที่",230,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
เจมส์ มอนโร เกิดที่",1,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
จอห์น ควินซี แอดัมส์ เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
จอห์น ควินซี แอดัมส์ เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
จอห์น ควินซี แอดัมส์ เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
จอห์น ควินซี แอดัมส์ เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
จอห์น ควินซี แอดัมส์ เกิดที่",231,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
จอห์น ควินซี แอดัมส์ เกิดที่",0,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
แอนดรูว์ แจ็กสัน เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
แอนดรูว์ แจ็กสัน เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
แอนดรูว์ แจ็กสัน เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
แอนดรูว์ แจ็กสัน เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
แอนดรูว์ แจ็กสัน เกิดที่",231,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
แอนดรูว์ แจ็กสัน เกิดที่",0,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
มาร์ติน แวน บิวเรน เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
มาร์ติน แวน บิวเรน เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
มาร์ติน แวน บิวเรน เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
มาร์ติน แวน บิวเรน เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
มาร์ติน แวน บิวเรน เกิดที่",232,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
มาร์ติน แวน บิวเรน เกิดที่",5,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
วิลเลียม เฮนรี แฮร์ริสัน เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
วิลเลียม เฮนรี แฮร์ริสัน เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
วิลเลียม เฮนรี แฮร์ริสัน เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
วิลเลียม เฮนรี แฮร์ริสัน เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
วิลเลียม เฮนรี แฮร์ริสัน เกิดที่",231,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
วิลเลียม เฮนรี แฮร์ริสัน เกิดที่",6,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
ริชาร์ด นิกสัน เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
ริชาร์ด นิกสัน เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
ริชาร์ด นิกสัน เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
ริชาร์ด นิกสัน เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
ริชาร์ด นิกสัน เกิดที่",245,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
ริชาร์ด นิกสัน เกิดที่",6,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
จอห์น เอฟ. เคนเนดี เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
จอห์น เอฟ. เคนเนดี เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
จอห์น เอฟ. เคนเนดี เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
จอห์น เอฟ. เคนเนดี เกิดที่", ,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
จอห์น เอฟ. เคนเนดี เกิดที่",246,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
จอห์น เอฟ. เคนเนดี เกิดที่",0,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
ริชาร์ด นิกสัน เกิดที่", พ, 
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
ริชาร์ด นิกสัน เกิดที่",.ศ,๑
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
ริชาร์ด นิกสัน เกิดที่",.,�
"ดไวต์ ดี. ไอเซนฮาวร์ เกิดที่ ๑๘๙๐.
ทีโอดอร์ โรเซอเวลต์ เกิดที่ ๑๘๕๘.
วูดโรว์ วิลสัน เกิดที่ ๑๘๕๖.
วิลเลียม แมกคินลีย์ เกิดที่ ๑๘๔๓.
เฮอร์เบิร์ต ฮูเวอร์ เกิดที่ ๑๘๗๔.
ริชาร์ด นิกสัน เกิดที่", ,�
