prompt,answer_token,predicted_top1_token
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
paella é do país",span,span
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
paella é do país",ha,ha
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Chimichurri é do país", Argentina, Argentina
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
baklava é do país", Tur, Tur
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
baklava é do país",quia,quia
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Feijoada é do país", Brasil, Brasil
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
borsch é do país", U, U
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
borsch é do país",cr,cr
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
borsch é do país",â,â
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
borsch é do país",nia,nia
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
fish and chips é do país", Re, Re
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
fish and chips é do país",ino,ino
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
fish and chips é do país", Un, Un
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
fish and chips é do país",ido,ido
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Dim sum é do país", China, China
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
kimchi é do país", Core, Core
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
kimchi é do país",ia,ia
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
kimchi é do país", do, do
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
kimchi é do país", Sul, Sul
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
goulash é do país", Hung, Hung
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
goulash é do país",ria,ria
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Pierogi é do país", Pol, Pol
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Pierogi é do país",ón,ô
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Pierogi é do país",ia,nia
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
húmus é do país", L, Tur
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
húmus é do país",í,quia
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
húmus é do país",b,".
"
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
húmus é do país",ano,P
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Gyro é do país", Gr, Tur
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Gyro é do país",éc,quia
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Gyro é do país",ia,".
"
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Rendang é do país", Ind, Ind
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Rendang é do país",on,on
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Rendang é do país",és,és
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Rendang é do país",ia,ia
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Mussaca é do país", Gr, Portugal
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Mussaca é do país",éc,".
"
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Mussaca é do país",ia,P
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Pavlova é do país", Nova, Austr
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Pavlova é do país", Z,ál
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Pavlova é do país",el,ia
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Pavlova é do país",ând,".
"
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Pavlova é do país",ia,P
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
shawarma é do país", Méd, Tur
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
shawarma é do país",io,quia
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
shawarma é do país", Ori,".
"
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
shawarma é do país",ente,S
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
falafel é do país", Méd, Israel
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
falafel é do país",io,".
"
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
falafel é do país", Ori,P
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
falafel é do país",ente,ão
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
ceviche é do país", Peru, Peru
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
biryani é do país", �, �
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
biryani é do país",�,�
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
biryani é do país",nd,nd
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
biryani é do país",ia,ia
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Wiener Schnitzel é do país", Á, Á
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
Wiener Schnitzel é do país",ustria,ustria
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
fondue é do país", Su, Su
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
fondue é do país",í,í
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
fondue é do país",ça,ça
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
sopa de missô é do país", Jap, Jap
"Souvlaki é do país Grécia.
Ratatouille é do país França.
Kebab é do país Turquia.
Khachapuri é do país Geórgia.
Brigadeiro é do país Brasil.
Gaspacho é do país Espanha.
Moules-frites é do país Bélgica.
sopa de missô é do país",ão,ão
