prompt,answer_token,predicted_top1_token
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Google está dirigida por el CEO", P, P
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Google está dirigida por el CEO",ich,ich
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Google está dirigida por el CEO",ai,ai
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Intel está dirigida por el CEO", Bob, Pat
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Intel está dirigida por el CEO", Swan, G
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
The Walt Disney Company está dirigida por el CEO", Bob, Bob
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
The Walt Disney Company está dirigida por el CEO", I, Ch
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
The Walt Disney Company está dirigida por el CEO",ger,ape
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Nokia está dirigida por el CEO", Pek, Pek
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Nokia está dirigida por el CEO",ka,ka
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Nokia está dirigida por el CEO", Lund, Lund
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
Nokia está dirigida por el CEO",mark,mark
"YouTube está dirigida por el CEO Neal Mohan.
Stripe está dirigida por el CEO Patrick Collison.
Spotify está dirigida por el CEO Daniel Ek.
Airbnb está dirigida por el CEO Brian Chesky.
OpenAI está dirigida por el CEO Sam Altman.
BioNTech está dirigida por el CEO Uğur Şahin.
Klarna está dirigida por el CEO Sebastian Siemiatkowski.
TikTok está dirigida por el CEO Shou Zi Chew.
IKEA está dirigida por el CEO Jesper Brodin.
Revolut está dirigida por el CEO Nikolái Storonski.
FC Barcelona está dirigida por el CEO", Ferr, Joan
