prompt,answer_token,predicted_top1_token
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Pablo Picasso s'appelle", Picasso, Picasso
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Pablo Picasso s'appelle", y, y
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Pablo Picasso s'appelle", Lopez, Lopez
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Lady Gaga s'appelle", Cynthia, Cynthia
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Lady Gaga s'appelle", German, German
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Lady Gaga s'appelle",otta,otta
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Rembrandt s'appelle", Ne, Sask
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Rembrandt s'appelle",elt,ia
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Rembrandt s'appelle",je, van
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Rembrandt s'appelle", W, Uy
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Rembrandt s'appelle",ille,len
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Rembrandt s'appelle",ms,burgh
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Rembrandt s'appelle",dr,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Rembrandt s'appelle",.,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Rembrandt s'appelle", Z, m
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Rembrandt s'appelle",uy,ère
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Rembrandt s'appelle",tb, de
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Rembrandt s'appelle",rou, Rem
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Rembrandt s'appelle",ck,brand
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Vladimir Putin s'appelle", Maria, Maria
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Vladimir Putin s'appelle", Ivan, Ivan
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Vladimir Putin s'appelle",ovna,ovna
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Vladimir Putin s'appelle", Shel,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Vladimir Putin s'appelle",om,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Vladimir Putin s'appelle",ova, m
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Anthony van Dyck s'appelle", Maria, Margaret
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Anthony van Dyck s'appelle", Cu,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Anthony van Dyck s'appelle",yp,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Anthony van Dyck s'appelle",ers, m
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Michael Jackson s'appelle", Katherine, Katherine
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Michael Jackson s'appelle", Jackson, Jackson
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de William Shakespeare s'appelle", Mary, Anne
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de William Shakespeare s'appelle", Shakespeare, Hath
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Albrecht Dürer s'appelle", Barbara, Barbara
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Albrecht Dürer s'appelle", D, D
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Albrecht Dürer s'appelle",ür,ür
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Albrecht Dürer s'appelle",er,er
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Vincent van Gogh s'appelle", Anna, Anna
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Vincent van Gogh s'appelle", Carb, Corn
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Vincent van Gogh s'appelle",ent,elia
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Vincent van Gogh s'appelle",us,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Vincent van Gogh s'appelle", van,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Vincent van Gogh s'appelle", G, m
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Vincent van Gogh s'appelle",ogh,ère
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Aretha Franklin s'appelle", Barbara, Barbara
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Aretha Franklin s'appelle", S, Franklin
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Aretha Franklin s'appelle",iggers,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Aretha Franklin s'appelle", Franklin,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Albert Einstein s'appelle", Paul, Paul
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Albert Einstein s'appelle",ine,ine
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Albert Einstein s'appelle", Koch, Koch
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Leonardo da Vinci s'appelle", Cater, Cater
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Leonardo da Vinci s'appelle",ina,ina
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Leonardo da Vinci s'appelle", di,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Leonardo da Vinci s'appelle", Me,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Leonardo da Vinci s'appelle",o, m
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Leonardo da Vinci s'appelle", L,ère
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Leonardo da Vinci s'appelle",ippi, de
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Adolf Hitler s'appelle", Kl, Kl
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Adolf Hitler s'appelle",ara,ara
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Adolf Hitler s'appelle", Hitler, P
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Johann Wolfgang von Goethe s'appelle", Cath, Cath
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Johann Wolfgang von Goethe s'appelle",ar,ar
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Johann Wolfgang von Goethe s'appelle",ina,ina
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Johann Wolfgang von Goethe s'appelle", Elis, Elis
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Johann Wolfgang von Goethe s'appelle",abeth,abeth
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Johann Wolfgang von Goethe s'appelle", Go, Text
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Johann Wolfgang von Goethe s'appelle",ethe,or
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Elizabeth II s'appelle", Queen, Elizabeth
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Elizabeth II s'appelle", Elizabeth, Bow
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Elizabeth II s'appelle",",",es
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Elizabeth II s'appelle", The,-L
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Elizabeth II s'appelle", Queen,yon
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Elizabeth II s'appelle", Mother,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Leo Tolstoy s'appelle", Mari, Marie
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Leo Tolstoy s'appelle",ya, Tol
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Leo Tolstoy s'appelle", Volk,st
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Leo Tolstoy s'appelle",ons,oy
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Leo Tolstoy s'appelle",k,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Leo Tolstoy s'appelle",aya,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Taylor Swift s'appelle", Andrea, Andrea
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Taylor Swift s'appelle", Fin, Swift
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Taylor Swift s'appelle",lay,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Donald Trump s'appelle", Mary, Mary
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Donald Trump s'appelle", Anne, Anne
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Donald Trump s'appelle", Mac, Mac
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Donald Trump s'appelle",Leod,Leod
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Donald Trump s'appelle", Trump, Trump
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Jennifer Lopez s'appelle", Gu, Gu
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Jennifer Lopez s'appelle",ad,ad
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Jennifer Lopez s'appelle",alu,alu
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Jennifer Lopez s'appelle",pe,pe
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Jennifer Lopez s'appelle", Rodriguez, Rodriguez
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Napoleon s'appelle", Maria, Let
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Napoleon s'appelle",-L,izia
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Napoleon s'appelle",et, Bon
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Napoleon s'appelle",izia,ap
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Napoleon s'appelle", Bon,arte
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Napoleon s'appelle",ap,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Napoleon s'appelle",arte,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Paul Gauguin s'appelle", A, Marie
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Paul Gauguin s'appelle",line,-
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Paul Gauguin s'appelle", Ch,Charlotte
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Paul Gauguin s'appelle",az,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Paul Gauguin s'appelle",al,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Camille Pissarro s'appelle", Rachel, Julie
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Camille Pissarro s'appelle", P, V
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Camille Pissarro s'appelle",iss,ell
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Camille Pissarro s'appelle",arro,ay
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Beyoncé s'appelle", Tina, Tina
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Beyoncé s'appelle", Know, Know
