prompt,answer_token,predicted_top1_token
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de propre est", propre, propre
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de froid est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de froid est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de froid est", f, f
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de froid est",roid,roid
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de fou est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de fou est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de fou est", fou, fou
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de cruel est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de cruel est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de cruel est", cruel, cruel
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de sombre est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de sombre est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de sombre est", som, som
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de sombre est",bre,bre
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de profond est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de profond est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de profond est", prof, prof
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de profond est",ond,ond
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de sale est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de sale est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de sale est", sale, sale
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de sec est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de sec est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de sec est", sec, sec
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de terne est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de terne est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de terne est", ter, ter
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de terne est",ne,ne
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de facile est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de facile est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de facile est", facile, facile
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de rapide est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de rapide est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de rapide est", rapide, rapide
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de féroce est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de féroce est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de féroce est", f, f
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de féroce est",éro,éro
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de féroce est",ce,ce
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de frais est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de frais est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de frais est", frais, frais
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de amical est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de amical est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de amical est", am, am
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de amical est",ical,ical
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de plein est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de plein est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de plein est", plein, plein
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de drôle est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de drôle est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de drôle est", dr, dr
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de drôle est",ôle,ôle
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de doux est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de doux est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de doux est", dou, dou
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de doux est",x,x
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de bon est", meilleur, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de grand est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de grand est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de grand est", grand, grand
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de heureux est", le, le
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de heureux est", plus, plus
"La forme superlative de ancien est le plus ancien.
La forme superlative de efficace est le plus efficace.
La forme superlative de bizarre est le plus bizarre.
La forme superlative de populaire est le plus populaire.
La forme superlative de malin est le plus malin.
La forme superlative de cher est le plus cher.
La forme superlative de étrange est le plus étrange.
La forme superlative de heureux est", heure, heure
