prompt,answer_token,predicted_top1_token
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
AD Leonis befindet sich im Sternbild", Leo, Leo
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma Librae befindet sich im Sternbild", Lib, Lib
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma Librae befindet sich im Sternbild",ra,ra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Denebola befindet sich im Sternbild", Leo, Hydra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
NGC 1275 befindet sich im Sternbild", Per, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
NGC 1275 befindet sich im Sternbild",se,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
NGC 1275 befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha Persei befindet sich im Sternbild", Per, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha Persei befindet sich im Sternbild",se,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha Persei befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Leonis befindet sich im Sternbild", Leo, L
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Kappa Persei befindet sich im Sternbild", Per, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Kappa Persei befindet sich im Sternbild",se,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Kappa Persei befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 436 befindet sich im Sternbild", Leo, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma Leonis A befindet sich im Sternbild", Leo, L
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
71 Orionis befindet sich im Sternbild", Orion, Orion
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
89 Leonis befindet sich im Sternbild", Leo, Leo
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omicron Leonis befindet sich im Sternbild", Leo, L
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
35 Leonis befindet sich im Sternbild", Leo, Leo
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
37 Librae befindet sich im Sternbild", Lib, Lib
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
37 Librae befindet sich im Sternbild",ra,ra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
50 Persei E befindet sich im Sternbild", Per, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
50 Persei E befindet sich im Sternbild",se,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
50 Persei E befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Theta Leonis befindet sich im Sternbild", Leo, L
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 436 b befindet sich im Sternbild", Leo, F
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 204 befindet sich im Sternbild", Orion, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
X Persei befindet sich im Sternbild", Per, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
X Persei befindet sich im Sternbild",se,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
X Persei befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
11 Librae befindet sich im Sternbild", Lib, Lib
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
11 Librae befindet sich im Sternbild",ra,ra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 402 befindet sich im Sternbild", Leo, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
29 Orionis befindet sich im Sternbild", Orion, Orion
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
48 Librae befindet sich im Sternbild", Lib, Lib
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
48 Librae befindet sich im Sternbild",ra,ra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
4C 01.28 befindet sich im Sternbild", Leo, C
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alnilam befindet sich im Sternbild", Orion, Orion
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
12 Persei befindet sich im Sternbild", Per, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
12 Persei befindet sich im Sternbild",se,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
12 Persei befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
40 Leonis befindet sich im Sternbild", Leo, Leo
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Bellatrix befindet sich im Sternbild", Orion, Orion
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha1 Librae befindet sich im Sternbild", Lib, Lib
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha1 Librae befindet sich im Sternbild",ra,ra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Leonis befindet sich im Sternbild", Leo, L
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mintaka befindet sich im Sternbild", Orion, Orion
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Iota Leonis befindet sich im Sternbild", Leo, Leo
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Tau Persei befindet sich im Sternbild", Per, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Tau Persei befindet sich im Sternbild",se,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Tau Persei befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
39 Leonis befindet sich im Sternbild", Leo, Leo
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Orionis befindet sich im Sternbild", Orion, Orion
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V1386 Ori befindet sich im Sternbild", Orion, Orion
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
49 Librae befindet sich im Sternbild", Lib, Lib
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
49 Librae befindet sich im Sternbild",ra,ra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Xi Persei befindet sich im Sternbild", Per, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Xi Persei befindet sich im Sternbild",se,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Xi Persei befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Phi Persei befindet sich im Sternbild", Per, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Phi Persei befindet sich im Sternbild",se,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Phi Persei befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Delta Leonis befindet sich im Sternbild", Leo, Leo
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
88 Leonis befindet sich im Sternbild", Leo, Leo
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
QSO B1514-24 befindet sich im Sternbild", Lib, E
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
QSO B1514-24 befindet sich im Sternbild",ra,rid
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Regulus befindet sich im Sternbild", Leo, L
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Zeta Leonis befindet sich im Sternbild", Leo, Leo
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 555 befindet sich im Sternbild", Lib, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 555 befindet sich im Sternbild",ra,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
16 Orionis befindet sich im Sternbild", Orion, Orion
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Delta Librae befindet sich im Sternbild", Lib, Lib
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Delta Librae befindet sich im Sternbild",ra,ra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Sigma Orionis befindet sich im Sternbild", Orion, Orion
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
93 Leonis befindet sich im Sternbild", Leo, Leo
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Theta Librae befindet sich im Sternbild", Lib, Lib
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Theta Librae befindet sich im Sternbild",ra,ra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Rho Leonis befindet sich im Sternbild", Leo, L
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
74 Orionis befindet sich im Sternbild", Orion, Orion
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Ross 47 befindet sich im Sternbild", Orion, Can
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
54 Persei befindet sich im Sternbild", Per, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
54 Persei befindet sich im Sternbild",se,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
54 Persei befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Iota1 Librae befindet sich im Sternbild", Lib, Lib
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Iota1 Librae befindet sich im Sternbild",ra,ra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha2 Librae befindet sich im Sternbild", Lib, Lib
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha2 Librae befindet sich im Sternbild",ra,ra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Persei befindet sich im Sternbild", Per, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Persei befindet sich im Sternbild",se,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Persei befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Persei befindet sich im Sternbild", Per, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Persei befindet sich im Sternbild",se,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Persei befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Saiph befindet sich im Sternbild", Orion, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
22 Orionis befindet sich im Sternbild", Orion, Orion
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Pi1 Orionis befindet sich im Sternbild", Orion, Orion
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Tau Leonis befindet sich im Sternbild", Leo, Leo
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 179 befindet sich im Sternbild", Orion, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
9 Persei befindet sich im Sternbild", Per, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
9 Persei befindet sich im Sternbild",se,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
9 Persei befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Sigma Persei befindet sich im Sternbild", Per, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Sigma Persei befindet sich im Sternbild",se,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Sigma Persei befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
48 Persei befindet sich im Sternbild", Per, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
48 Persei befindet sich im Sternbild",se,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
48 Persei befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Librae befindet sich im Sternbild", Lib, Lib
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Librae befindet sich im Sternbild",ra,ra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
51 Pegasi befindet sich im Sternbild", P, P
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
51 Pegasi befindet sich im Sternbild",egasus,egasus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Beta Virginis befindet sich im Sternbild", Vir, Vir
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Beta Virginis befindet sich im Sternbild",go,go
