prompt,answer_token,predicted_top1_token
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Igor Larionov spielt die Sportart", H, E
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Igor Larionov spielt die Sportart",ock,ish
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Igor Larionov spielt die Sportart",e,ockey
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Igor Larionov spielt die Sportart",ys,".
"
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Igor Larionov spielt die Sportart",port,M
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Dennis Rodman spielt die Sportart", Basketball, Basketball
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Šarūnas Jasikevičius spielt die Sportart", Basketball, Basketball
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Marián Hossa spielt die Sportart", H, E
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Marián Hossa spielt die Sportart",ock,ish
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Marián Hossa spielt die Sportart",e,ockey
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Marián Hossa spielt die Sportart",ys,".
"
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Marián Hossa spielt die Sportart",port,M
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Moe Berg spielt die Sportart", Baseball, Baseball
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Arvydas Sabonis spielt die Sportart", Basketball, Basketball
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Willie Mays spielt die Sportart", Baseball, Baseball
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Magic Johnson spielt die Sportart", Basketball, Basketball
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Cy Young spielt die Sportart", Baseball, Baseball
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Jim Bunning spielt die Sportart", Baseball, Baseball
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Carlos Arroyo spielt die Sportart", Basketball, Fuß
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Ryan Smyth spielt die Sportart", H, E
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Ryan Smyth spielt die Sportart",ock,ish
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Ryan Smyth spielt die Sportart",e,ockey
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Ryan Smyth spielt die Sportart",ys,".
"
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Ryan Smyth spielt die Sportart",port,M
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Joakim Noah spielt die Sportart", Basketball, Basketball
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Sergei Fedorov spielt die Sportart", H, E
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Sergei Fedorov spielt die Sportart",ock,ish
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Sergei Fedorov spielt die Sportart",e,ockey
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Sergei Fedorov spielt die Sportart",ys,".
"
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Sergei Fedorov spielt die Sportart",port,M
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Chris Paul spielt die Sportart", Basketball, Basketball
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
David Robinson spielt die Sportart", Basketball, Basketball
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Bobby Orr spielt die Sportart", H, E
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Bobby Orr spielt die Sportart",ock,ish
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Bobby Orr spielt die Sportart",e,ockey
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Bobby Orr spielt die Sportart",ys,".
"
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Bobby Orr spielt die Sportart",port,M
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Bobby Hull spielt die Sportart", H, E
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Bobby Hull spielt die Sportart",ock,ish
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Bobby Hull spielt die Sportart",e,ockey
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Bobby Hull spielt die Sportart",ys,".
"
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Bobby Hull spielt die Sportart",port,M
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Larry Doby spielt die Sportart", Baseball, Baseball
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Kareem Abdul-Jabbar spielt die Sportart", Basketball, Basketball
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Ty Cobb spielt die Sportart", Baseball, Baseball
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Vladimír Růžička spielt die Sportart", H, E
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Vladimír Růžička spielt die Sportart",ock,ish
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Vladimír Růžička spielt die Sportart",e,ockey
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Vladimír Růžička spielt die Sportart",ys,".
"
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Vladimír Růžička spielt die Sportart",port,M
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Dennis Seidenberg spielt die Sportart", H, E
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Dennis Seidenberg spielt die Sportart",ock,ish
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Dennis Seidenberg spielt die Sportart",e,ockey
"Kylian Mbappé spielt die Sportart Fußball.
Shohei Otani spielt die Sportart Baseball.
Jayson Tatum spielt die Sportart Basketball.
Luciana Aymar spielt die Sportart Hockeysport.
Josh Allen spielt die Sportart Fußball.
Jamie Dwyer spielt die Sportart Hockeysport.
Aaron Judge spielt die Sportart Baseball.
Dennis Seidenberg spielt die Sportart",ys,".
"
