prompt,answer_token,predicted_top1_token
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de falar é",ou,ou
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de pensar é", pens, pens
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de pensar é",ou,ou
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de tentar é", tent, tent
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de tentar é",ou,ou
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de entender é", ent, ent
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de entender é",ende,ende
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de entender é",u,u
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de andar é", and, and
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de andar é",ou,ou
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de querer é", quis, quis
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de vestir é", vest, vest
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de vestir é",iu,iu
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de ganhar é", gan, gan
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de ganhar é",hou,hou
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de trabalhar é", trabal, trabal
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de trabalhar é",hou,hou
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de escrever é", escre, escre
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de escrever é",ve,ve
"O passado de iniciar é iniciou.
O passado de morder é mordeu.
O passado de sangrar é sangrou.
O passado de escrever é",u,u
