prompt,answer_token,predicted_top1_token
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von glücklich ist", w, un
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von glücklich ist",üt,gl
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von glücklich ist",end,ück
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von groß ist", klein, klein
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von weise ist", tö, d
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von weise ist",richt,umm
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von verbunden ist", un, un
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von verbunden ist",verb,verb
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von verbunden ist",unden,unden
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von weich ist", hart, hart
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ja ist", ne, ne
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ja ist",in,in
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von glatt ist", rau, rau
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von vorn ist", hint, hint
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von vorn ist",en,en
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von verzeihend ist", an, un
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von verzeihend ist",kl,ver
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von verzeihend ist",ag,ze
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von verzeihend ist",end,ih
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von einfach ist", komplex, kom
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von offen ist", gesch, versch
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von offen ist",lossen,lossen
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von flach ist", t, ste
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von flach ist",ief,il
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von lächelnd ist", miss, fin
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von lächelnd ist",mut,ster
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von lächelnd ist",ig,".
"
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von lustig ist", tr, ern
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von lustig ist",aur,st
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von lustig ist",ig,".
"
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von schnell ist", lang, lang
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von schnell ist",sam,sam
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von oben ist", unten, unten
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von positiv ist", neg, neg
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von positiv ist",ativ,ativ
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ehrlich ist", un, un
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ehrlich ist",ehr,ehr
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ehrlich ist",lich,lich
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von drückend ist", zie, lock
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von drückend ist",hend,end
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von nass ist", tro, tro
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von nass ist",cken,cken
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von hoch ist", heraus, nied
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von eng ist", weit, bre
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von hoch ist", ab, nied
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von gerade ist", geb, un
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von gerade ist",ogen,ger
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von akzeptiert ist", ab, ab
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von akzeptiert ist",ge,ge
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von akzeptiert ist",leh,leh
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von akzeptiert ist",nt,nt
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von bauen ist", ab, zer
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von bauen ist",rei,st
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von bauen ist",ßen,ören
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von sanft ist", rau, rau
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von einschließlich ist", aus, aus
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von einschließlich ist",gen,gesch
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von einschließlich ist",ommen,lossen
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von vergangen ist", z, k
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von vergangen ist",uk,ün
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von vergangen ist",ün,ft
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von vergangen ist",ft,ig
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von vergangen ist",ig,".
"
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ankommend ist", ab, ab
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ankommend ist",f,geh
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ankommend ist",ah,end
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ankommend ist",rend,".
"
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von einatmend ist", aus, aus
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von einatmend ist",at,at
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von einatmend ist",m,m
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von einatmend ist",end,end
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von zerstreut ist", ges, kon
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von zerstreut ist",amm,zent
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von zerstreut ist",elt,ri
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von geliehen ist", ver, gel
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von geliehen ist",lie,ie
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von geliehen ist",hen,hen
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von getrennt ist", vere, zusammen
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von getrennt ist",int,".
"
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ankommend ist", abre, ab
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ankommend ist",is,geh
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ankommend ist",end,end
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von offen ist", versch, versch
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von offen ist",lossen,lossen
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von schwimmen ist", sink, schw
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von schwimmen ist",en,im
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von gebogen ist", gerade, gerade
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von zerstreut ist", ges, kon
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von zerstreut ist",amm,zent
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von zerstreut ist",elt,ri
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von aufsteigend ist", fall, ab
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von aufsteigend ist",end,ste
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von lobend ist", krit, ver
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von lobend ist",isch,ä
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von unsichtbar ist", s, s
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von unsichtbar ist",icht,icht
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von unsichtbar ist",bar,bar
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von anfänglich ist", abs, end
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von anfänglich ist",ch,g
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von anfänglich ist",ließ,ült
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von anfänglich ist",end,ig
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von eingehend ist", ausge, fl
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von eingehend ist",hend,ü
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von anziehend ist", ab, ab
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von anziehend ist",sto,sto
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von anziehend ist",ß,ß
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von anziehend ist",end,end
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von gebend ist", emp, ne
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von gebend ist",fang,ig
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von gebend ist",end,end
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von auffindbar ist", ver, un
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von auffindbar ist",lo,er
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von auffindbar ist",ren,find
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von anfänglich ist", abs, end
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von anfänglich ist",ch,g
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von anfänglich ist",ließ,ült
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von anfänglich ist",end,ig
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ziehend ist", dr, ab
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ziehend ist",ück,sto
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ziehend ist",end,ß
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von zunehmend ist", ab, ab
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von zunehmend ist",neh,neh
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von zunehmend ist",m,m
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von zunehmend ist",end,end
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von siegreich ist", auf, ver
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von siegreich ist",geb,lo
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von siegreich ist",end,ren
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ruhig ist", auf, un
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ruhig ist",gere,ruh
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von ruhig ist",gt,ig
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von expandierend ist", kon, zusammen
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von expandierend ist",tr,zie
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von expandierend ist",ah,hend
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von expandierend ist",ier,".
"
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von expandierend ist",end,Das
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von angreifend ist", vert, vert
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von angreifend ist",eid,eid
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von angreifend ist",ig,ig
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von angreifend ist",end,end
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von sparsam ist", versch, versch
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von sparsam ist",w,w
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von sparsam ist",ender,ender
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von sparsam ist",isch,isch
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von erinnerlich ist", verg, verg
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von erinnerlich ist",ess,essen
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von erinnerlich ist",lich,".
"
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von verleihend ist", le, ver
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von verleihend ist",ih,lie
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von verleihend ist",end,h
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von zusammen ist", a, a
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von zusammen ist",use,use
"Das Gegenteil von ordentlich ist nachlässig.
Das Gegenteil von friedlich ist laut.
Das Gegenteil von zusammen ist",in,in
