prompt,answer_token,predicted_top1_token
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
เดฟ โกรล เป็นนักร้องนำของ",เตอร,อย
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
เดฟ โกรล เป็นนักร้องนำของ",์ส,ด
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
โรเบิร์ต แพลนต์ เป็นนักร้องนำของ", เล, เด
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
โรเบิร์ต แพลนต์ เป็นนักร้องนำของ",ด,อะ
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
โรเบิร์ต แพลนต์ เป็นนักร้องนำของ", เซ,แ
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
โรเบิร์ต แพลนต์ เป็นนักร้องนำของ",พ,ซ
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
โรเบิร์ต แพลนต์ เป็นนักร้องนำของ",เพล,นด
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
โรเบิร์ต แพลนต์ เป็นนักร้องนำของ",ิน,์
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
เจมส์ เฮทฟิลด์ เป็นนักร้องนำของ", เม, เด
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
เจมส์ เฮทฟิลด์ เป็นนักร้องนำของ",ท,อะ
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
เจมส์ เฮทฟิลด์ เป็นนักร้องนำของ",ัล,ค
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
เจมส์ เฮทฟิลด์ เป็นนักร้องนำของ",ล,อร
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
เจมส์ เฮทฟิลด์ เป็นนักร้องนำของ",ิกา,์
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
เฟรดดี เมอร์คูรี เป็นนักร้องนำของ", ค, เด
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
เฟรดดี เมอร์คูรี เป็นนักร้องนำของ",ว,อะ
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
เฟรดดี เมอร์คูรี เป็นนักร้องนำของ",ีน,ค
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
มิก แจ็กเกอร์ เป็นนักร้องนำของ", เด, เด
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
มิก แจ็กเกอร์ เป็นนักร้องนำของ",อะ,อะ
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
มิก แจ็กเกอร์ เป็นนักร้องนำของ",โร,บ
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
มิก แจ็กเกอร์ เป็นนักร้องนำของ",ลล,อย
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
มิก แจ็กเกอร์ เป็นนักร้องนำของ",ิง,ด
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
มิก แจ็กเกอร์ เป็นนักร้องนำของ",ส,์
"เฮย์ลีย์ วิลเลียมส์ เป็นนักร้องนำของ พารามอร์.
แบรนดอน ฟลาวเวอร์ส เป็นนักร้องนำของ เดอะคิลเลอส์.
เด็บบี แฮร์รี เป็นนักร้องนำของ บลอนดี.
ทอม ยอร์ก เป็นนักร้องนำของ เรดิโอเฮด.
เอมี ลี เป็นนักร้องนำของ อีวาเนสเซนส์.
แมทธิว เบลลามี เป็นนักร้องนำของ มิวส์.
เจมส์ เมอร์ฟี เป็นนักร้องนำของ แอลซีดีซาวด์ซิสเตม.
วิน บัตเลอร์ เป็นนักร้องนำของ อาร์เคดไฟร์.
เชอร์ลีย์ แมนสัน เป็นนักร้องนำของ การ์เบจ.
เคิร์ต โคเบน เป็นนักร้องนำของ เนอร์วานา.
มิก แจ็กเกอร์ เป็นนักร้องนำของ",โต,".
"
