prompt,answer_token,predicted_top1_token
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Nuova Zelanda è il/la",aro,aro
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Corea del Sud è il/la", won, Won
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Corea del Sud è il/la", sud, sud
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Corea del Sud è il/la",core,core
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Corea del Sud è il/la",ano,ano
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Turchia è il/la", L, L
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Turchia è il/la",ira,ira
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Argentina è il/la", peso, P
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Norvegia è il/la", cor, Corona
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Norvegia è il/la",ona, nor
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Norvegia è il/la", nor,ve
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Norvegia è il/la",ve,g
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Norvegia è il/la",g,ese
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Norvegia è il/la",ese,".
"
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Svezia è il/la", cor, Corona
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Svezia è il/la",ona, s
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Svezia è il/la", s,ved
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Svezia è il/la",ved,ese
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Svezia è il/la",ese,".
"
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Danimarca è il/la", cor, Corona
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Danimarca è il/la",ona, dan
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Danimarca è il/la", dan,ese
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Danimarca è il/la",ese,".
"
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Polonia è il/la", zł, Z
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Polonia è il/la",oty,ł
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Polonia è il/la", pol,oty
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Polonia è il/la",acco,".
"
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Ungheria è il/la", f, For
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Ungheria è il/la",ior,int
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Ungheria è il/la",ino,".
"
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Ungheria è il/la", un,La
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Ungheria è il/la",gh, val
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Ungheria è il/la",er,uta
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Ungheria è il/la",ese, u
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Israele è il/la", sic, She
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Israele è il/la",lo,kel
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Emirati Arabi Uniti è il/la", dir, Dir
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Emirati Arabi Uniti è il/la",ham,ham
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Singapore è il/la", doll, Doll
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Singapore è il/la",aro,aro
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Singapore è il/la", di,".
"
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Singapore è il/la", Singapore,La
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Malaysia è il/la", ring, Ring
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Malaysia è il/la",git,git
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Malaysia è il/la", mal,".
"
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Malaysia è il/la",ays,La
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Malaysia è il/la",iano, val
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Indonesia è il/la", r, R
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Indonesia è il/la",up,up
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Indonesia è il/la",ia,ia
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Indonesia è il/la", ind,".
"
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Indonesia è il/la",ones,La
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Indonesia è il/la",iana, val
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Thailandia è il/la", ba, Ba
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Thailandia è il/la",ht,ht
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Thailandia è il/la", th,".
"
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Thailandia è il/la",ailand,La
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Thailandia è il/la",ese, val
"La valuta ufficiale di Egitto è il/la libbra.
La valuta ufficiale di Vietnam è il/la Dong.
La valuta ufficiale di Nigeria è il/la Naira nigeriana.
La valuta ufficiale di Filippine è il/la", peso, P
