prompt,answer_token,predicted_top1_token
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Venezuela est", esp, esp
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Venezuela est",agn,agn
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Venezuela est",ol,ol
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Espagne est", esp, esp
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Espagne est",agn,agn
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Espagne est",ol,ol
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en France est", français, français
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Allemagne est", alle, alle
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Allemagne est",mand,mand
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Italie est", it, it
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Italie est",alien,alien
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Russie est", russe, russe
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Chine est", mand, mand
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Chine est",arin,arin
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Japon est", japon, japon
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Japon est",ais,ais
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Corée du Sud est", cor, cor
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Corée du Sud est",é,é
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Corée du Sud est",en,en
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Inde est", hindi, anglais
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Pakistan est", our, ur
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Pakistan est",dou,du
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en pidgin nigérian est", anglais, anglais
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Égypte est", ar, ar
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Égypte est",abe,abe
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Arabie saoudite est", ar, ar
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Arabie saoudite est",abe,abe
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Turquie est", tur, tur
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Turquie est",c,c
"La langue officielle en Suède est suédois.
La langue officielle en Norvège est norvégien.
La langue officielle en Finlande est finnois.
La langue officielle en Pays-Bas est néerlandais.
La langue officielle en Suisse est allemand.
La langue officielle en Australie est", anglais, anglais
