prompt,answer_token,predicted_top1_token
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de léger est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de léger est", lé, lé
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de léger est",ger,ger
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de vieux est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de vieux est", vieux, vieux
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de jeune est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de jeune est", jeune, jeune
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de haut est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de haut est", haut, haut
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de bas est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de bas est", bas, bas
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de profond est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de profond est", prof, prof
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de profond est",ond,ond
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de peu profond est", moins, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de peu profond est", prof, peu
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de peu profond est",ond, prof
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de large est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de large est", large, large
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de étroit est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de étroit est", ét, ét
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de étroit est",roit,roit
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de épais est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de épais est", ép, ép
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de épais est",ais,ais
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de mince est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de mince est", min, min
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de mince est",ce,ce
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de chaud est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de chaud est", chaud, chaud
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de froid est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de froid est", f, f
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de froid est",roid,roid
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de brillant est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de brillant est", brill, brill
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de brillant est",ant,ant
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de sombre est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de sombre est", som, som
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de sombre est",bre,bre
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de bruyant est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de bruyant est", br, br
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de bruyant est",uy,uy
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de bruyant est",ant,ant
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de silencieux est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de silencieux est", sil, sil
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de silencieux est",enc,enc
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de silencieux est",ieux,ieux
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de heureux est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de heureux est", heure, heure
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de heureux est",ux,ux
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de triste est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de triste est", tr, tr
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de triste est",iste,iste
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de bon est", meilleur, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de mauvais est", p, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de mauvais est",ire, mau
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de laid est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de laid est", laid, laid
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de propre est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de propre est", propre, propre
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de sale est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de sale est", sale, sale
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de facile est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de facile est", facile, facile
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de simple est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de simple est", simple, simple
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de gentil est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de gentil est", gent, gent
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de gentil est",il,il
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de méchant est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de méchant est", mé, mé
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de méchant est",chant,chant
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de courageux est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de courageux est", courage, courage
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de courageux est",ux,ux
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de intelligent est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de intelligent est", intelligent, intelligent
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de stupide est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de stupide est", stup, stup
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de stupide est",ide,ide
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de sage est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de sage est", sage, sage
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de heureux est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de heureux est", heure, heure
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de heureux est",ux,ux
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de riche est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de riche est", r, r
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de riche est",iche,iche
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de pauvre est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de pauvre est", pau, pau
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de pauvre est",vre,vre
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de chaud est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de chaud est", chaud, chaud
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de froid est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de froid est", f, f
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de froid est",roid,roid
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de doux est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de doux est", dou, dou
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de doux est",x,x
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de aigre est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de aigre est", a, a
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de aigre est",ig,ig
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de aigre est",re,re
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de frais est", plus, plus
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de frais est", frais, frais
"La forme comparative de amusant est plus amusant.
La forme comparative de efficace est plus efficace.
La forme comparative de amical est plus amical.
La forme comparative de populaire est plus populaire.
La forme comparative de paresseux est plus paresseux.
La forme comparative de rassis est", plus, plus
