prompt,answer_token,predicted_top1_token
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPhone 4s a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Eagle Premier a été créé(e) par", Renault, Eagle
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Dino a été créé(e) par", Ferrari, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPod a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPad Mini a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
AGM-69 SRAM a été créé(e) par", Boeing, Ray
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
LGM-30 Minuteman a été créé(e) par", Boeing, United
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPod Mini a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Alfa Romeo 6C a été créé(e) par", Fiat, Al
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
AMR 35 a été créé(e) par", Renault, Amazon
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
TorqueFlite a été créé(e) par", Chrysler, Ford
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
System Controller Hub a été créé(e) par", Intel, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Alfa Romeo MiTo a été créé(e) par", Fiat, Al
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
MIM-3 Nike-Ajax a été créé(e) par", Douglas, United
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Color TV-Game a été créé(e) par", Nintendo, Band
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Mini Hatch a été créé(e) par", BMW, Mini
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
MessagePad a été créé(e) par", Apple, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
GAM-87 Skybolt a été créé(e) par", Douglas, Gam
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Lancia Musa a été créé(e) par", Fiat, L
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
F3D Skyknight a été créé(e) par", Douglas, Sky
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Dacia Sandero a été créé(e) par", Renault, D
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Lancia Dedra a été créé(e) par", Fiat, L
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Acura RDX a été créé(e) par", Honda, A
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Rolls-Royce Phantom a été créé(e) par", BMW, Rolls
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPod shuffle a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Plymouth Prowler a été créé(e) par", Chrysler, Plymouth
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Eagle Medallion a été créé(e) par", Renault, Eagle
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Pontiac Firebird a été créé(e) par", Chevrolet, Pont
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
B-17 Flying Fortress a été créé(e) par", Boeing, Boeing
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Infiniti Q50 a été créé(e) par", Nissan, Inf
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Dardo IFV a été créé(e) par", Fiat, D
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Exmor a été créé(e) par", Sony, Sony
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows 2000 a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Lumia series a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Alfa Romeo Brera a été créé(e) par", Fiat, Al
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
B-29 Superfortress a été créé(e) par", Boeing, Boeing
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Pratt & Miller a été créé(e) par", Chevrolet, Pratt
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
SNES-CD a été créé(e) par", Sony, Nintendo
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
AMR 33 a été créé(e) par", Renault, Nokia
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
CIM-10 Bomarc a été créé(e) par", Boeing, Boeing
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Lancia Ypsilon a été créé(e) par", Fiat, L
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Acura Legend a été créé(e) par", Honda, A
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Lancia Gamma a été créé(e) par", Fiat, L
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
PGM-17 Thor a été créé(e) par", Douglas, General
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
N-Gage QD a été créé(e) par", Nokia, Nokia
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Dino a été créé(e) par", Fiat, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Alpine A106 a été créé(e) par", Renault, Alpine
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPhone 3GS a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPad a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Acura CL a été créé(e) par", Honda, A
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Phone 8.1 a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
B-47 Stratojet a été créé(e) par", Boeing, Boeing
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
C-40 Clipper a été créé(e) par", Boeing, Airbus
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Alfa Romeo 155 a été créé(e) par", Fiat, Al
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
YF-22 a été créé(e) par", Boeing, Lockheed
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPhone 1 a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
CineAlta a été créé(e) par", Sony, Sony
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Plymouth Valiant a été créé(e) par", Chrysler, Chrysler
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Autobianchi A112 a été créé(e) par", Fiat, Aut
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
PGM-11 Redstone a été créé(e) par", Chrysler, NASA
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
RC-135 a été créé(e) par", Boeing, Lockheed
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Chromecast a été créé(e) par", Google, Google
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Chromebook Pixel a été créé(e) par", Google, Google
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Sileighty a été créé(e) par", Nissan, S
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Kenmore Appliances a été créé(e) par", Sears, Sears
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
LGA 775 a été créé(e) par", Intel, Intel
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Model M keyboard a été créé(e) par", IBM, IBM
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Scion tC a été créé(e) par", Toyota, Toyota
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPad 4 a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Shahab-4 a été créé(e) par", Iran, Shah
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
MacBook Air a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Hwasong-5 a été créé(e) par", Iran, North
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Jeep Grand Cherokee a été créé(e) par", Chrysler, Jeep
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Game & Watch a été créé(e) par", Nintendo, Nintendo
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Wii U a été créé(e) par", Nintendo, Nintendo
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Lancia Flavia a été créé(e) par", Fiat, L
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Game Boy Advance a été créé(e) par", Nintendo, Nintendo
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
DC-9 a été créé(e) par", Douglas, Boeing
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Fateh-110 a été créé(e) par", Iran, Pakistan
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Windows Vista a été créé(e) par", Microsoft, Microsoft
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Lancia Lybra a été créé(e) par", Fiat, L
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
C-135 Stratolifter a été créé(e) par", Boeing, Lockheed
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Nasr-1 a été créé(e) par", Iran, Nas
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPhone a été créé(e) par", Apple, Apple
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
StyleWriter a été créé(e) par", Apple, Brother
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
Infiniti JX a été créé(e) par", Nissan, Inf
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
DeltaWing a été créé(e) par", Nissan, Delta
"Kindle a été créé(e) par Amazon.
Echo Dot a été créé(e) par Amazon.
Galaxy S22 a été créé(e) par Samsung.
PlayStation 5 a été créé(e) par Sony.
iPod Touch a été créé(e) par", Apple, Apple
