prompt,answer_token,predicted_top1_token
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Afeganistão pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Afeganistão pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Afeganistão pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Universidade Nacional Aberta Indira Gandhi pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Universidade Nacional Aberta Indira Gandhi pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Universidade Nacional Aberta Indira Gandhi pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Níger pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Níger pode ser encontrado no continente",frica,frica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Guadalquivir pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Vístula pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Himachal Pradesh pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Himachal Pradesh pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Himachal Pradesh pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Chambal pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Chambal pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Chambal pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Namíbia pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Namíbia pode ser encontrado no continente",frica,frica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Japão pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Japão pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Japão pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Nunataks Foca pode ser encontrado no continente", Ant, Ant
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Nunataks Foca pode ser encontrado no continente",á,á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Nunataks Foca pode ser encontrado no continente",rt,rt
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Nunataks Foca pode ser encontrado no continente",ida,ida
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Monte San Giorgio pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Escalda pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Alsace-Lorraine pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cordilheira Heritage pode ser encontrado no continente", Ant, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cordilheira Heritage pode ser encontrado no continente",á,frica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cordilheira Heritage pode ser encontrado no continente",rt,".
"
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cordilheira Heritage pode ser encontrado no continente",ida,C
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Nile pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Nile pode ser encontrado no continente",frica,frica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Monte Foster pode ser encontrado no continente", Ant, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Monte Foster pode ser encontrado no continente",á,frica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Monte Foster pode ser encontrado no continente",rt,".
"
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Monte Foster pode ser encontrado no continente",ida,Mont
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Bloco do Leste pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Pune pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Pune pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Pune pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Monte Stephenson pode ser encontrado no continente", Ant, O
