prompt,answer_token,predicted_top1_token
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de construire est",uis,uis
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de construire est",it,a
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de appeler est", app, app
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de appeler est",ela,ela
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de attraper est", attr, attr
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de attraper est",ap,apa
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de attraper est",ai,".
"
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de changer est", change, change
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de changer est",a,a
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de choisir est", chois, chois
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de choisir est",it,it
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de nettoyer est", net, net
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de nettoyer est",to,to
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de nettoyer est",ya,ya
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de grimper est", gr, grim
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de grimper est",imp,pa
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de grimper est",ai,".
"
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de fermer est", fer, fer
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de fermer est",ma,ma
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de venir est", v, v
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de venir est",int,int
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de pleurer est", ple, ple
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de pleurer est",ura,ura
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de couper est", cou, cou
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de couper est",pa,pa
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de danser est", dans, dans
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de danser est",a,a
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de décider est", déc, déc
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de décider est",ida,ida
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de faire est", fit, fa
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de conduire est", condu, condu
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de conduire est",isis,is
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de boire est", but, bo
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de manger est", mange, mange
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de manger est",a,a
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de tomber est", tomb, tomb
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de tomber est",a,a
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de finir est", fin, fin
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de finir est",it,it
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de trouver est", trou, trou
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de trouver est",va,va
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de voler est", vol, vol
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de voler est",a,a
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de suivre est", suiv, suiv
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de suivre est",it,it
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de oublier est", ou, 
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de oublier est",bl,oub
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de oublier est",ia,li
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de froncer est", fron, fron
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de froncer est",ça,ça
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de obtenir est", obt, obt
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de obtenir est",int,int
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de donner est", donna, donna
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de aller est", alla, alla
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de haïr est", ha, ha
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de haïr est",ï,ï
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de avoir est", e, av
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de avoir est",ut,oit
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de entendre est", entend, ent
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de entendre est",it,enda
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de aider est", aid, aid
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de aider est",ai,it
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de frapper est", fr, fr
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de frapper est",appa,appa
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de sauter est", sa, sa
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de sauter est",uta,uta
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de savoir est", sut, sav
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de rire est", rit, r
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de apprendre est", app, app
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de apprendre est",ris,rit
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de quitter est", qu, qu
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de quitter est",itta,itta
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de aimer est", aim, aim
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de aimer est",ai,ait
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de vivre est", vé, v
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de vivre est",cut,iva
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de regarder est", regard, regard
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de regarder est",a,a
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de perdre est", per, per
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de perdre est",dis,dit
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de aimer est", aim, aim
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de aimer est",ai,ait
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de faire est", fit, fa
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de rencontrer est", ren, ren
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de rencontrer est",contra,contra
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de nécessiter est", nécess, nécess
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de nécessiter est",it,ita
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de nécessiter est",ai,".
"
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de ouvrir est", ou, ou
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de ouvrir est",v,v
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de ouvrir est",rit,ra
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de jouer est", jou, jou
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de jouer est",a,a
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de lire est", lut, l
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de se souvenir est", se, se
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de se souvenir est", sou, sou
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de se souvenir est",v,v
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de se souvenir est",int,int
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de courir est", cour, cour
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de courir est",ut,ut
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de dire est", dit, d
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de voir est", vit, v
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de secouer est", sec, sec
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de secouer est",ou,ou
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de secouer est",a,a
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de s'asseoir est", s, ass
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de s'asseoir est",',it
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de s'asseoir est",ass,".
"
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de s'asseoir est",it,Le
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de dormir est", dorm, dorm
"Le passé de débuter est débuta.
Le passé de mordre est mordit.
Le passé de saigner est saigna.
Le passé de brûler est brûla.
Le passé de creuser est creusa.
Le passé de battre est battit.
Le passé de grandir est grandit.
Le passé de dormir est",it,it
