prompt,answer_token,predicted_top1_token
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von lieben ist", lie, gel
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von lieben ist",b,ie
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von lieben ist",te,bt
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von machen ist", mach, gemacht
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von machen ist",te,".
"
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von treffen ist", traf, get
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von brauchen ist", bra, geb
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von brauchen ist",uch,ra
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von brauchen ist",te,ucht
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von öffnen ist", öff, ge
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von öffnen ist",nete,öff
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von spielen ist", spiel, ges
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von spielen ist",te,pi
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von lesen ist", las, ge
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von erinnern ist", er, er
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von erinnern ist",inn,inn
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von erinnern ist",erte,erte
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von laufen ist", lief, g
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von sagen ist", sagte, ges
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von sehen ist", sah, g
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von schütteln ist", sch, gesch
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von schütteln ist",ü,ü
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von schütteln ist",tt,tt
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von schütteln ist",el,elt
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von schütteln ist",te,".
"
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von sitzen ist", sa, ges
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von sitzen ist",ß,essen
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von schlafen ist", schl, gesch
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von schlafen ist",ief,l
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von lächeln ist", lä, gel
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von lächeln ist",ch,äch
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von lächeln ist",el,elt
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von lächeln ist",te,".
"
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von sprechen ist", spr, ges
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von sprechen ist",ach,pro
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von beginnen ist", beg, beg
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von beginnen ist",ann,onnen
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von stehen ist", stand, stand
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von studieren ist", stud, gest
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von studieren ist",ierte,ud
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von schwimmen ist", schw, gesch
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von schwimmen ist",amm,w
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von nehmen ist", nah, gen
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von nehmen ist",m,ommen
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von reden ist", red, g
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von reden ist",ete,ered
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von denken ist", d, ged
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von denken ist",achte,acht
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von versuchen ist", vers, vers
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von versuchen ist",uch,ucht
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von versuchen ist",te,".
"
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von verstehen ist", ver, ver
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von verstehen ist",stand,stand
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von gehen ist", ging, geg
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von wollen ist", wollte, gew
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von tragen ist", tr, get
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von tragen ist",ug,ragen
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von gewinnen ist", gew, gew
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von gewinnen ist",ann,onnen
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von arbeiten ist", ar, gear
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von arbeiten ist",beit,beit
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von arbeiten ist",ete,et
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von schreiben ist", sch, gesch
"Die Vergangenheitsform von starten ist startete.
Die Vergangenheitsform von schreiben ist",rieb,rieben
