prompt,answer_token,predicted_top1_token
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
रियो डि जेनेरो देश में स्थित है",़ी,़ी
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
रियो डि जेनेरो देश में स्थित है",ल,ल
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
ब्यूनस आयर्स देश में स्थित है", अर, अर
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
ब्यूनस आयर्स देश में स्थित है",्ज,्ज
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
ब्यूनस आयर्स देश में स्थित है",ेण,ें
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
ब्यूनस आयर्स देश में स्थित है",्ट,ट
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
ब्यूनस आयर्स देश में स्थित है",ीन,ीन
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
ब्यूनस आयर्स देश में स्थित है",ा,"ा.
"
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
मेक्सिको नगर देश में स्थित है", म, म
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
मेक्सिको नगर देश में स्थित है",ेक,ेक
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
मेक्सिको नगर देश में स्थित है",्स,्स
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
मेक्सिको नगर देश में स्थित है",िक,िक
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
मेक्सिको नगर देश में स्थित है",ो,ो
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
साओ पाउलो देश में स्थित है", ब, ब
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
साओ पाउलो देश में स्थित है",्र,्र
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
साओ पाउलो देश में स्थित है",ाज,ाज
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
साओ पाउलो देश में स्थित है",़ी,़ी
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
साओ पाउलो देश में स्थित है",ल,ल
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लॉस एंजेलिस देश में स्थित है", स, अम
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लॉस एंजेलिस देश में स्थित है",ंय,ेर
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लॉस एंजेलिस देश में स्थित है",ुक,िक
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लॉस एंजेलिस देश में स्थित है",्त,ा
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लॉस एंजेलिस देश में स्थित है", र,".
"
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लॉस एंजेलिस देश में स्थित है",ाज,म
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लॉस एंजेलिस देश में स्थित है",्य,ुं
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लॉस एंजेलिस देश में स्थित है", अम,ब
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लॉस एंजेलिस देश में स्थित है",ेर,ई
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लॉस एंजेलिस देश में स्थित है",िक, द
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लॉस एंजेलिस देश में स्थित है",ा,ेश
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सेंट पीटर्सबर्ग देश में स्थित है", र, र
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सेंट पीटर्सबर्ग देश में स्थित है",ूस,ूस
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन फ्रांसिस्को देश में स्थित है", स, अम
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन फ्रांसिस्को देश में स्थित है",ंय,ेर
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन फ्रांसिस्को देश में स्थित है",ुक,िक
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन फ्रांसिस्को देश में स्थित है",्त,ा
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन फ्रांसिस्को देश में स्थित है", र,".
"
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन फ्रांसिस्को देश में स्थित है",ाज,न
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन फ्रांसिस्को देश में स्थित है",्य,्य
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन फ्रांसिस्को देश में स्थित है", अम,ू
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन फ्रांसिस्को देश में स्थित है",ेर,य
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन फ्रांसिस्को देश में स्थित है",िक,ॉर
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन फ्रांसिस्को देश में स्थित है",ा,्क
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
हो ची मिन्ह शहर देश में स्थित है", व, व
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
हो ची मिन्ह शहर देश में स्थित है",ियत,ियत
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
हो ची मिन्ह शहर देश में स्थित है",न,न
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
हो ची मिन्ह शहर देश में स्थित है",ाम,ाम
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
कुआलालम्पुर देश में स्थित है", मल, मल
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
कुआलालम्पुर देश में स्थित है",ेश,ेश
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
कुआलालम्पुर देश में स्थित है",िय,िय
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
कुआलालम्पुर देश में स्थित है",ा,"ा.
"
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
अबू धाबी देश में स्थित है", स, य
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
अबू धाबी देश में स्थित है",ंय,ून
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
अबू धाबी देश में स्थित है",ुक,ाइट
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
अबू धाबी देश में स्थित है",्त,ेड
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
अबू धाबी देश में स्थित है", अर, अर
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
अबू धाबी देश में स्थित है",ब,ब
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
अबू धाबी देश में स्थित है", अम, इ
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
अबू धाबी देश में स्थित है",ीर,म
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
अबू धाबी देश में स्थित है",ात,िर
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
केप टाउन देश में स्थित है", दक, दक
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
केप टाउन देश में स्थित है",्ष,्ष
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
केप टाउन देश में स्थित है",िण,िण
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
केप टाउन देश में स्थित है", अफ, अफ
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
केप टाउन देश में स्थित है",़्,्र
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
केप टाउन देश में स्थित है",र,ीक
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
केप टाउन देश में स्थित है",ीक,"ा.
"
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
केप टाउन देश में स्थित है",ा,म
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
नई दिल्ली देश में स्थित है", भ, भ
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
नई दिल्ली देश में स्थित है",ारत,ारत
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लास वेगास देश में स्थित है", स, अम
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लास वेगास देश में स्थित है",ंय,ेर
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लास वेगास देश में स्थित है",ुक,िक
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लास वेगास देश में स्थित है",्त,ा
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लास वेगास देश में स्थित है", र,".
"
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लास वेगास देश में स्थित है",ाज,म
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लास वेगास देश में स्थित है",्य,ुं
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लास वेगास देश में स्थित है", अम,ब
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लास वेगास देश में स्थित है",ेर,ई
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लास वेगास देश में स्थित है",िक, द
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
लास वेगास देश में स्थित है",ा,ेश
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
हांगकांग देश में स्थित है", च, च
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
हांगकांग देश में स्थित है",ीन,ीन
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
तेल अविव देश में स्थित है", इ, इ
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
तेल अविव देश में स्थित है",ज,जर
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
तेल अविव देश में स्थित है",़र,ायल
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
तेल अविव देश में स्थित है",ाइल,".
"
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
जोहानिसबर्ग देश में स्थित है", दक, दक
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
जोहानिसबर्ग देश में स्थित है",्ष,्ष
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
जोहानिसबर्ग देश में स्थित है",िण,िण
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
जोहानिसबर्ग देश में स्थित है", अफ, अफ
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
जोहानिसबर्ग देश में स्थित है",़्,्र
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
जोहानिसबर्ग देश में स्थित है",र,ीक
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
जोहानिसबर्ग देश में स्थित है",ीक,"ा.
"
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
जोहानिसबर्ग देश में स्थित है",ा,म
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सेंटो डोमिंगो देश में स्थित है", ड, ड
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सेंटो डोमिंगो देश में स्थित है",ोम,ोम
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सेंटो डोमिंगो देश में स्थित है",िन,िन
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सेंटो डोमिंगो देश में स्थित है",िक,िक
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सेंटो डोमिंगो देश में स्थित है",न,न
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सेंटो डोमिंगो देश में स्थित है", ग, ग
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सेंटो डोमिंगो देश में स्थित है",ण,ण
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सेंटो डोमिंगो देश में स्थित है",र,र
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सेंटो डोमिंगो देश में स्थित है",ाज,ाज
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सेंटो डोमिंगो देश में स्थित है",्य,्य
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
पोर्ट-ऑ-प्रिंस देश में स्थित है", ह, स
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
पोर्ट-ऑ-प्रिंस देश में स्थित है",ैत,ेन
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
पोर्ट-ऑ-प्रिंस देश में स्थित है",ी,ेग
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
पनामा सिटी देश में स्थित है", प, प
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
पनामा सिटी देश में स्थित है",न,न
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
पनामा सिटी देश में स्थित है",ाम,ाम
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
पनामा सिटी देश में स्थित है",ा,"ा.
"
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सीम रीप देश में स्थित है", कम, स
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सीम रीप देश में स्थित है",्ब,्व
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सीम रीप देश में स्थित है",ोड,िट
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सीम रीप देश में स्थित है",िय,्ज
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सीम रीप देश में स्थित है",ा,रल
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
कासाब्लांका देश में स्थित है", म, स
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
कासाब्लांका देश में स्थित है",ोर,्प
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
कासाब्लांका देश में स्थित है",क,ेन
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
कासाब्लांका देश में स्थित है",्क,".
"
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
कासाब्लांका देश में स्थित है",ो,म
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन हुआन देश में स्थित है", प, क
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन हुआन देश में स्थित है",ोर,्य
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन हुआन देश में स्थित है",्ट,ूब
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन हुआन देश में स्थित है",ो,ा
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन हुआन देश में स्थित है", र,".
"
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन हुआन देश में स्थित है",ीक,म
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
सैन हुआन देश में स्थित है",ो,ैन
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
कोस्टा रीका देश में स्थित है", स, क
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
कोस्टा रीका देश में स्थित है",ान,ोस
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
कोस्टा रीका देश में स्थित है", ह,्ट
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
कोस्टा रीका देश में स्थित है",ोज,ा
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
कोस्टा रीका देश में स्थित है",़े, र
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
अदीस अबाबा देश में स्थित है", इ, इ
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
अदीस अबाबा देश में स्थित है",थ,थ
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
अदीस अबाबा देश में स्थित है",िय,िय
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
अदीस अबाबा देश में स्थित है",ोप,ोप
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
अदीस अबाबा देश में स्थित है",िय,िय
"पैरिस देश में स्थित है फ़्रान्स.
टोक्यो देश में स्थित है जापान.
अदीस अबाबा देश में स्थित है",ा,"ा.
"
